compartment,timepoint,mouse,region,cd44_rate,n_support,scale_um
CD206,D1,MS1,medulla,0.5826086956521739,115,20.0
CD206,D1,MS2,medulla,0.49330984117256527,504,20.0
CD206,D3,MS1,medulla,0.3075918436130772,620,20.0
CD206,D3,MS2,medulla,0.7968253968253968,315,20.0
CD206,D7,MS1,medulla,0.20140515222482436,427,20.0
CD206,D7,MS2,medulla,0.41957095129242133,477,20.0
CD206,Sham,MS1,medulla,0.527027027027027,148,20.0
CD206,Sham,MS2,medulla,0.3453081232492997,173,20.0
CD31,D1,MS1,medulla,0.5128205128205128,117,20.0
CD31,D1,MS2,medulla,0.5618279569892474,405,20.0
CD31,D3,MS1,medulla,0.35367647058823526,358,20.0
CD31,D3,MS2,medulla,0.6993243243243243,296,20.0
CD31,D7,MS1,medulla,0.1945945945945946,370,20.0
CD31,D7,MS2,medulla,0.41058858325939074,590,20.0
CD31,Sham,MS1,medulla,0.5855855855855856,111,20.0
CD31,Sham,MS2,medulla,0.3698899371069182,279,20.0
CD34,D1,MS1,medulla,0.46195652173913043,184,20.0
CD34,D1,MS2,medulla,0.5295842066504277,405,20.0
CD34,D3,MS1,medulla,0.3159340659340659,355,20.0
CD34,D3,MS2,medulla,0.7430555555555556,288,20.0
CD34,D7,MS1,medulla,0.2152777777777778,288,20.0
CD34,D7,MS2,medulla,0.41912895593019817,521,20.0
CD34,Sham,MS1,medulla,0.463768115942029,207,20.0
CD34,Sham,MS2,medulla,0.37385110294117646,213,20.0
CD140b,D1,MS1,medulla,0.5986394557823129,147,20.0
CD140b,D1,MS2,medulla,0.5934104683195592,488,20.0
CD140b,D3,MS1,medulla,0.5268511730205279,300,20.0
CD140b,D3,MS2,medulla,0.7658959537572254,346,20.0
CD140b,D7,MS1,medulla,0.4069767441860465,172,20.0
CD140b,D7,MS2,medulla,0.6233166602539437,408,20.0
CD140b,Sham,MS1,medulla,0.5591397849462365,186,20.0
CD140b,Sham,MS2,medulla,0.621836702212319,164,20.0
endothelial_cd31cd34,D1,MS1,medulla,0.5643564356435643,101,20.0
endothelial_cd31cd34,D1,MS2,medulla,0.5677123706169349,332,20.0
endothelial_cd31cd34,D3,MS1,medulla,0.3729411067662045,271,20.0
endothelial_cd31cd34,D3,MS2,medulla,0.756,250,20.0
endothelial_cd31cd34,D7,MS1,medulla,0.2109090909090909,275,20.0
endothelial_cd31cd34,D7,MS2,medulla,0.4542730386052304,395,20.0
endothelial_cd31cd34,Sham,MS1,medulla,0.5818181818181818,110,20.0
endothelial_cd31cd34,Sham,MS2,medulla,0.49468599033816424,114,20.0
CD45,D1,MS1,pooled,0.7252432824981844,394,20.0
CD45,D1,MS2,pooled,0.7587847800838258,523,20.0
CD45,D3,MS1,pooled,0.5383837844307873,704,20.0
CD45,D3,MS2,pooled,0.7512864748805628,620,20.0
CD45,D7,MS1,pooled,0.7735055666353375,830,20.0
CD45,D7,MS2,pooled,0.6197527382990945,1092,20.0
CD45,Sham,MS1,pooled,0.6579652903774088,519,20.0
CD45,Sham,MS2,pooled,0.6575998075998076,338,20.0
CD206,D1,MS1,pooled,0.5359685729155179,672,20.0
CD206,D1,MS2,pooled,0.5472239823844977,791,20.0
CD206,D3,MS1,pooled,0.4424349664491222,884,20.0
CD206,D3,MS2,pooled,0.6312899106002554,955,20.0
CD206,D7,MS1,pooled,0.6349589534978933,1206,20.0
CD206,D7,MS2,pooled,0.5836822214965348,897,20.0
CD206,Sham,MS1,pooled,0.5022996818808337,519,20.0
CD206,Sham,MS2,pooled,0.40374493439987685,367,20.0
CD31,D1,MS1,pooled,0.585546398046398,507,20.0
CD31,D1,MS2,pooled,0.617846990483253,579,20.0
CD31,D3,MS1,pooled,0.44423772390800703,705,20.0
CD31,D3,MS2,pooled,0.5765169883179825,904,20.0
CD31,D7,MS1,pooled,0.5548964483439242,1207,20.0
CD31,D7,MS2,pooled,0.542459572302126,848,20.0
CD31,Sham,MS1,pooled,0.5495123092613007,415,20.0
CD31,Sham,MS2,pooled,0.44134984571172825,457,20.0
CD34,D1,MS1,pooled,0.5159417028659388,606,20.0
CD34,D1,MS2,pooled,0.5656411717805572,601,20.0
CD34,D3,MS1,pooled,0.4349101951332434,624,20.0
CD34,D3,MS2,pooled,0.5889132553606238,904,20.0
CD34,D7,MS1,pooled,0.5635357639228551,1083,20.0
CD34,D7,MS2,pooled,0.5285775531117146,719,20.0
CD34,Sham,MS1,pooled,0.5014367130676488,496,20.0
CD34,Sham,MS2,pooled,0.3963476626684193,392,20.0
CD140b,D1,MS1,pooled,0.5881422644815503,711,20.0
CD140b,D1,MS2,pooled,0.6151410290589175,860,20.0
CD140b,D3,MS1,pooled,0.5569078742122668,723,20.0
CD140b,D3,MS2,pooled,0.6653306881080309,947,20.0
CD140b,D7,MS1,pooled,0.687586117813436,1056,20.0
CD140b,D7,MS2,pooled,0.7003677249925806,889,20.0
CD140b,Sham,MS1,pooled,0.6479383453712114,451,20.0
CD140b,Sham,MS2,pooled,0.6135037830295565,417,20.0
endothelial_cd31cd34,D1,MS1,pooled,0.6162225533777868,408,20.0
endothelial_cd31cd34,D1,MS2,pooled,0.6208991561688658,475,20.0
endothelial_cd31cd34,D3,MS1,pooled,0.4730629954802585,522,20.0
endothelial_cd31cd34,D3,MS2,pooled,0.6043134221458244,790,20.0
endothelial_cd31cd34,D7,MS1,pooled,0.5628018901488289,1025,20.0
endothelial_cd31cd34,D7,MS2,pooled,0.5657058352606298,570,20.0
endothelial_cd31cd34,Sham,MS1,pooled,0.6399254622276205,291,20.0
endothelial_cd31cd34,Sham,MS2,pooled,0.5055012545406883,243,20.0
CD45,D1,MS1,cortex,0.8,60,40.0
CD45,D1,MS2,cortex,0.9833333333333333,60,40.0
CD45,D3,MS1,cortex,0.6333333333333333,60,40.0
CD45,D3,MS2,cortex,0.8235294117647058,82,40.0
CD45,D7,MS1,cortex,0.8675574308485701,133,40.0
CD45,D7,MS2,cortex,0.9529411764705882,85,40.0
CD45,Sham,MS1,cortex,0.7013888888888888,77,40.0
CD45,Sham,MS2,cortex,0.8148148148148148,27,40.0
CD206,D1,MS1,cortex,0.5677884615384616,132,40.0
CD206,D1,MS2,cortex,0.8658536585365854,82,40.0
CD206,D3,MS1,cortex,0.6470588235294118,51,40.0
CD206,D3,MS2,cortex,0.6336842105263157,132,40.0
CD206,D7,MS1,cortex,0.7606992163954189,163,40.0
CD206,D7,MS2,cortex,0.8865979381443299,97,40.0
CD206,Sham,MS1,cortex,0.5676638176638177,93,40.0
CD206,Sham,MS2,cortex,0.6470588235294118,34,40.0
CD31,D1,MS1,cortex,0.7308184143222507,80,40.0
CD31,D1,MS2,cortex,0.8493150684931506,73,40.0
CD31,D3,MS1,cortex,0.6,50,40.0
CD31,D3,MS2,cortex,0.684469696969697,106,40.0
CD31,D7,MS1,cortex,0.627895752895753,130,40.0
CD31,D7,MS2,cortex,0.8541666666666666,48,40.0
CD31,Sham,MS1,cortex,0.6962962962962963,62,40.0
CD31,Sham,MS2,cortex,0.5555555555555556,45,40.0
CD34,D1,MS1,cortex,0.6403225806451613,92,40.0
CD34,D1,MS2,cortex,0.8571428571428571,63,40.0
CD34,D3,MS1,cortex,0.6792452830188679,53,40.0
CD34,D3,MS2,cortex,0.7265745007680491,94,40.0
CD34,D7,MS1,cortex,0.6147169811320754,103,40.0
CD34,D7,MS2,cortex,0.8666666666666667,15,40.0
CD34,Sham,MS1,cortex,0.5914502164502164,65,40.0
CD34,Sham,MS2,cortex,0.43902439024390244,41,40.0
CD140b,D1,MS1,cortex,0.6233870967741936,122,40.0
CD140b,D1,MS2,cortex,0.8333333333333334,90,40.0
CD140b,D3,MS1,cortex,0.5797101449275363,69,40.0
CD140b,D3,MS2,cortex,0.6971544715447155,131,40.0
CD140b,D7,MS1,cortex,0.7281698564593302,164,40.0
CD140b,D7,MS2,cortex,0.8888888888888888,81,40.0
CD140b,Sham,MS1,cortex,0.6525719267654752,68,40.0
CD140b,Sham,MS2,cortex,0.56,50,40.0
endothelial_cd31cd34,D1,MS1,cortex,0.7268181818181818,69,40.0
endothelial_cd31cd34,D1,MS2,cortex,0.8548387096774194,62,40.0
endothelial_cd31cd34,D3,MS1,cortex,0.6363636363636364,44,40.0
endothelial_cd31cd34,D3,MS2,cortex,0.7605820105820106,83,40.0
endothelial_cd31cd34,D7,MS1,cortex,0.6580446131941149,92,40.0
endothelial_cd31cd34,D7,MS2,cortex,1.0,13,40.0
endothelial_cd31cd34,Sham,MS1,cortex,0.7367788461538461,45,40.0
endothelial_cd31cd34,Sham,MS2,cortex,0.5,34,40.0
CD45,D1,MS1,medulla,0.6363636363636364,22,40.0
CD45,D1,MS2,medulla,0.7738095238095238,68,40.0
CD45,D3,MS1,medulla,0.375,56,40.0
CD45,D3,MS2,medulla,0.6521739130434783,69,40.0
CD45,D7,MS1,medulla,0.3870967741935484,31,40.0
CD45,D7,MS2,medulla,0.6182728410513141,81,40.0
CD45,Sham,MS1,medulla,0.8,50,40.0
CD45,Sham,MS2,medulla,0.4583333333333333,25,40.0
CD206,D1,MS1,medulla,0.5789473684210527,19,40.0
CD206,D1,MS2,medulla,0.5705705705705706,110,40.0
CD206,D3,MS1,medulla,0.22351694915254236,131,40.0
CD206,D3,MS2,medulla,0.660377358490566,53,40.0
CD206,D7,MS1,medulla,0.16091954022988506,87,40.0
CD206,D7,MS2,medulla,0.3993055555555556,34,40.0
CD206,Sham,MS1,medulla,0.84,25,40.0
CD206,Sham,MS2,medulla,0.045454545454545456,19,40.0
CD31,D1,MS1,medulla,0.5625,16,40.0
CD31,D1,MS2,medulla,0.7081575246132208,88,40.0
CD31,D3,MS1,medulla,0.2822124450031427,80,40.0
CD31,D3,MS2,medulla,0.5540540540540541,74,40.0
CD31,D7,MS1,medulla,0.1794871794871795,78,40.0
CD31,D7,MS2,medulla,0.4520460358056266,114,40.0
CD31,Sham,MS1,medulla,0.8,30,40.0
CD31,Sham,MS2,medulla,0.2148148148148148,42,40.0
CD34,D1,MS1,medulla,0.4,25,40.0
CD34,D1,MS2,medulla,0.6045568039950062,107,40.0
CD34,D3,MS1,medulla,0.2947674418604651,63,40.0
CD34,D3,MS2,medulla,0.6808510638297872,47,40.0
CD34,D7,MS1,medulla,0.25,60,40.0
CD34,D7,MS2,medulla,0.4340909090909091,75,40.0
CD34,Sham,MS1,medulla,0.7894736842105263,38,40.0
CD34,Sham,MS2,medulla,0.3333333333333333,39,40.0
CD140b,D1,MS1,medulla,0.7333333333333333,15,40.0
CD140b,D1,MS2,medulla,0.6566091954022989,99,40.0
CD140b,D3,MS1,medulla,0.3869047619047619,57,40.0
CD140b,D3,MS2,medulla,0.5588235294117647,68,40.0
CD140b,D7,MS1,medulla,0.40625,32,40.0
CD140b,D7,MS2,medulla,0.7171717171717171,62,40.0
CD140b,Sham,MS1,medulla,0.8095238095238095,42,40.0
CD140b,Sham,MS2,medulla,0.3392857142857143,19,40.0
endothelial_cd31cd34,D1,MS1,medulla,0.6666666666666666,12,40.0
endothelial_cd31cd34,D1,MS2,medulla,0.7628205128205128,84,40.0
endothelial_cd31cd34,D3,MS1,medulla,0.3157894736842105,57,40.0
endothelial_cd31cd34,D3,MS2,medulla,0.6956521739130435,46,40.0
endothelial_cd31cd34,D7,MS1,medulla,0.23214285714285715,56,40.0
endothelial_cd31cd34,D7,MS2,medulla,0.4782608695652174,62,40.0
endothelial_cd31cd34,Sham,MS1,medulla,0.8214285714285714,28,40.0
endothelial_cd31cd34,Sham,MS2,medulla,0.3666666666666667,16,40.0
CD45,D1,MS1,pooled,0.7454545454545455,82,40.0
CD45,D1,MS2,pooled,0.8436507936507937,128,40.0
CD45,D3,MS1,pooled,0.4611111111111111,116,40.0
CD45,D3,MS2,pooled,0.7664109121909634,151,40.0
CD45,D7,MS1,pooled,0.7074038786302296,164,40.0
CD45,D7,MS2,pooled,0.7298289528577389,166,40.0
CD45,Sham,MS1,pooled,0.7342592592592593,127,40.0
CD45,Sham,MS2,pooled,0.5771604938271605,52,40.0
CD206,D1,MS1,pooled,0.5715080971659919,151,40.0
CD206,D1,MS2,pooled,0.6689982665592421,192,40.0
CD206,D3,MS1,pooled,0.36469757394483215,182,40.0
CD206,D3,MS2,pooled,0.6425819265143992,185,40.0
CD206,D7,MS1,pooled,0.5607726576735743,250,40.0
CD206,D7,MS2,pooled,0.5617363497518136,131,40.0
CD206,Sham,MS1,pooled,0.6584425451092117,118,40.0
CD206,Sham,MS2,pooled,0.24598930481283424,53,40.0
CD31,D1,MS1,pooled,0.6747122762148338,96,40.0
CD31,D1,MS2,pooled,0.7552100392398641,161,40.0
CD31,D3,MS1,pooled,0.3881416300020952,130,40.0
CD31,D3,MS2,pooled,0.640997815997816,180,40.0
CD31,D7,MS1,pooled,0.4784262284262284,208,40.0
CD31,D7,MS2,pooled,0.5860862460926399,162,40.0
CD31,Sham,MS1,pooled,0.7308641975308642,92,40.0
CD31,Sham,MS2,pooled,0.32839506172839505,87,40.0
CD34,D1,MS1,pooled,0.5602150537634408,117,40.0
CD34,D1,MS2,pooled,0.6887521550442899,170,40.0
CD34,D3,MS1,pooled,0.4229267222465994,116,40.0
CD34,D3,MS2,pooled,0.7113333551219618,141,40.0
CD34,D7,MS1,pooled,0.49314465408805025,163,40.0
CD34,D7,MS2,pooled,0.5782828282828283,90,40.0
CD34,Sham,MS1,pooled,0.6574580390369864,103,40.0
CD34,Sham,MS2,pooled,0.3685636856368564,80,40.0
CD140b,D1,MS1,pooled,0.6600358422939068,137,40.0
CD140b,D1,MS2,pooled,0.7155172413793104,189,40.0
CD140b,D3,MS1,pooled,0.45117322291235334,126,40.0
CD140b,D3,MS2,pooled,0.6510441575003986,199,40.0
CD140b,D7,MS1,pooled,0.6208632376395534,196,40.0
CD140b,D7,MS2,pooled,0.7744107744107743,143,40.0
CD140b,Sham,MS1,pooled,0.7048892210182532,110,40.0
CD140b,Sham,MS2,pooled,0.41285714285714287,69,40.0
endothelial_cd31cd34,D1,MS1,pooled,0.7067676767676767,81,40.0
endothelial_cd31cd34,D1,MS2,pooled,0.7934932451061484,146,40.0
endothelial_cd31cd34,D3,MS1,pooled,0.4226475279106858,101,40.0
endothelial_cd31cd34,D3,MS2,pooled,0.7389387316923548,129,40.0
endothelial_cd31cd34,D7,MS1,pooled,0.516077361177029,148,40.0
endothelial_cd31cd34,D7,MS2,pooled,0.6521739130434783,75,40.0
endothelial_cd31cd34,Sham,MS1,pooled,0.7649954212454212,73,40.0
endothelial_cd31cd34,Sham,MS2,pooled,0.41111111111111115,50,40.0
