cell_type,comparison,timepoint_1,timepoint_2,n_mice_1,n_mice_2,mean_1,mean_2,std_1,std_2,fold_change,log2_fc,u_statistic,p_value_raw,hedges_g,bootstrap_range_min,bootstrap_range_max,hedges_g_clr,p_value_fdr,significant_fdr
neutrophil,Sham_vs_D1,Sham,D1,2,2,0.04818170475495891,0.050311953378769196,0.0021695358284576985,0.009619106791697954,1.0442118937623783,0.062414496449577764,2.0,1.0,-0.17458138741992238,-3.327040379797174,1.740064187271748,-0.02855806519668771,1.0,False
neutrophil,Sham_vs_D3,Sham,D3,2,2,0.04818170475495891,0.06003114796097453,0.0021695358284576985,0.003524779710749395,1.2459273149209436,0.3172199066750926,0.0,0.3333333333333333,-2.313577602482182,-5.342136252167819,-2.313577602482182,-1.1177989843010634,0.5,False
neutrophil,Sham_vs_D7,Sham,D7,2,2,0.04818170475495891,0.06848286597734524,0.0021695358284576985,0.006252280726935577,1.4213371027141635,0.5072487634030105,0.0,0.3333333333333333,-2.4789695116354165,-9.208673724043692,-2.4256877827751064,-1.1470804548948081,0.5,False
neutrophil,D1_vs_D3,D1,D3,2,2,0.050311953378769196,0.06003114796097453,0.009619106791697954,0.003524779710749395,1.1931747975324898,0.25480541022551473,0.0,0.3333333333333333,-0.7666785994146782,-3.787733946111073,-0.6071390621109208,-0.6083604923421523,0.5,False
neutrophil,D1_vs_D7,D1,D7,2,2,0.050311953378769196,0.06848286597734524,0.009619106791697954,0.006252280726935577,1.3611577412635791,0.4448342669534326,0.0,0.3333333333333333,-1.2799578432272722,-3.2277737056953972,-1.1551574668301756,-0.6772308642797,0.5,False
neutrophil,D3_vs_D7,D3,D7,2,2,0.06003114796097453,0.06848286597734524,0.003524779710749395,0.006252280726935577,1.1407865336063765,0.19002885672791786,0.0,0.3333333333333333,-0.9516006545603689,-2.951319590355675,-0.7702564781837867,-0.11649002661869028,0.5,False
activated_m2_cd44,Sham_vs_D1,Sham,D1,2,2,0.02525844844738887,0.026733034193474812,0.0033693441359776135,0.012258456629850764,1.0583775908312985,0.08185442067970625,2.0,1.0,-0.09373384264909891,-2.4326626381819043,1.7253171212125888,0.03415457670891591,1.0,False
activated_m2_cd44,Sham_vs_D3,Sham,D3,2,2,0.02525844844738887,0.037459550175672034,0.0033693441359776135,0.0021112235402976254,1.4830312013223876,0.5685489508064021,0.0,0.3333333333333333,-2.4797823709521274,-5.582222084518821,-2.4797823709521274,-1.4898672697987623,0.5,False
activated_m2_cd44,Sham_vs_D7,Sham,D7,2,2,0.02525844844738887,0.03982979777782228,0.0033693441359776135,0.015474839358680456,1.576867280407292,0.6570612384696672,0.0,0.3333333333333333,-0.7435204619166613,-6.119349344762676,-0.6365228580650136,-0.510841646443504,0.5,False
activated_m2_cd44,D1_vs_D3,D1,D3,2,2,0.026733034193474812,0.037459550175672034,0.012258456629850764,0.0021112235402976254,1.4012307272658209,0.48669453012669595,0.0,0.3333333333333333,-0.6968712495119451,-7.423736042931017,-0.6087161462975607,-0.8320224158582797,0.5,False
activated_m2_cd44,D1_vs_D7,D1,D7,2,2,0.026733034193474812,0.03982979777782228,0.012258456629850764,0.015474839358680456,1.4898910313933875,0.575206817789961,1.0,0.6666666666666666,-0.5361091468899433,-1.5847466922233395,-0.14202586449952273,-0.45143780793513244,0.7792207792207793,False
activated_m2_cd44,D3_vs_D7,D3,D7,2,2,0.037459550175672034,0.03982979777782228,0.0021112235402976254,0.015474839358680456,1.0632731657980175,0.08851228766326515,2.0,1.0,-0.12264219381589996,-5.095725042704604,3.2811854824317463,0.11667078996668269,1.0,False
activated_m2_cd140b,Sham_vs_D1,Sham,D1,2,2,0.0024540439061670315,0.00211801669659502,0.000414894915663003,0.0008658463680483781,0.8631278207579438,-0.21235387068759645,3.0,0.6666666666666666,0.2828306762509349,-0.538011800369838,1.847022744485257,0.3817216077974461,0.7792207792207793,False
activated_m2_cd140b,Sham_vs_D3,Sham,D3,2,2,0.0024540439061670315,0.006371927031029921,0.000414894915663003,0.0020075210770686834,2.595850532457374,1.3762073161989543,0.0,0.3333333333333333,-1.5444932025218665,-10.396084465292136,-1.4590356787672385,-2.311319665954784,0.5,False
activated_m2_cd140b,Sham_vs_D7,Sham,D7,2,2,0.0024540439061670315,0.012055595828701885,0.000414894915663003,0.007280945507969193,4.910949168125224,2.2960018896736845,0.0,0.3333333333333333,-1.0639632775000374,-28.729602425181085,-1.0331272041214323,-1.8916855980211067,0.5,False
activated_m2_cd140b,D1_vs_D3,D1,D3,2,2,0.00211801669659502,0.006371927031029921,0.0008658463680483781,0.0020075210770686834,3.007492598463416,1.5885611868865508,0.0,0.3333333333333333,-1.5723854575197782,-5.295204495016166,-1.465941931741871,-2.227296431863476,0.5,False
activated_m2_cd140b,D1_vs_D7,D1,D7,2,2,0.00211801669659502,0.012055595828701885,0.0008658463680483781,0.007280945507969193,5.689712519998187,2.508355760361281,0.0,0.3333333333333333,-1.095268043966837,-14.080231109979426,-1.0350314140066688,-1.9970144450140341,0.5,False
activated_m2_cd140b,D3_vs_D7,D3,D7,2,2,0.006371927031029921,0.012055595828701885,0.0020075210770686834,0.007280945507969193,1.8918458927896171,0.9197945734747301,1.0,0.6666666666666666,-0.6081450352699586,-4.360421610984108,-0.21546857632586747,-0.640410963063696,0.7792207792207793,False
m2_macrophage,Sham_vs_D1,Sham,D1,2,2,0.00657032647493082,0.007309235653814892,0.00027927416854250513,0.0011655497493969409,1.112444448119107,0.1537332943494894,1.0,0.6666666666666666,-0.4982131120897766,-4.523000550366892,0.2467096716900741,-0.37204366153767854,0.7792207792207793,False
m2_macrophage,Sham_vs_D3,Sham,D3,2,2,0.00657032647493082,0.006824163614474342,0.00027927416854250513,0.002523744270633554,1.0386279909409302,0.05467901157773865,2.0,1.0,-0.08078744536192016,-5.8984007641861655,4.4293684723709355,-0.04904485918914504,1.0,False
m2_macrophage,Sham_vs_D7,Sham,D7,2,2,0.00657032647493082,0.008446015231752561,0.00027927416854250513,0.0037937572322162645,1.285435332421448,0.36225703300968837,2.0,1.0,-0.3984690872796526,-13.190073078257754,2.33489499785134,-0.24597910635813802,1.0,False
m2_macrophage,D1_vs_D3,D1,D3,2,2,0.007309235653814892,0.006824163614474342,0.0011655497493969409,0.002523744270633554,0.9336448149811133,-0.0990542827717506,2.0,1.0,0.14101181307538224,-0.9009844323656981,1.5736239384315867,0.15789046210893762,1.0,False
m2_macrophage,D1_vs_D7,D1,D7,2,2,0.007309235653814892,0.008446015231752561,0.0011655497493969409,0.0037937572322162645,1.1555051891308639,0.20852373866019905,2.0,1.0,-0.23147162769629204,-2.6481219731273637,1.0717729119666608,-0.09278017930266548,1.0,False
m2_macrophage,D3_vs_D7,D3,D7,2,2,0.006824163614474342,0.008446015231752561,0.002523744270633554,0.0037937572322162645,1.2376282399792886,0.30757802143194957,1.0,0.6666666666666666,-0.2876436153493866,-1.3783152859392853,0.3396569355551984,-0.17743205411755394,0.7792207792207793,False
activated_myeloid_cd44,Sham_vs_D1,Sham,D1,2,2,0.017165441657749424,0.016022338039286342,0.002503795501768511,0.0014553596782844577,0.9334105668924665,-0.09941629512648062,3.0,0.6666666666666666,0.3189756842172072,-0.3483489828580469,1.6178182925901572,1.054097156214455,0.7792207792207793,False
activated_myeloid_cd44,Sham_vs_D3,Sham,D3,2,2,0.017165441657749424,0.006990405837736791,0.002503795501768511,0.0009412840728566319,0.40727169771847677,-1.2959365333815558,4.0,0.3333333333333333,3.074028188438914,3.069257869146091,10.255576636949757,10.468200075480262,0.5,False
activated_myeloid_cd44,Sham_vs_D7,Sham,D7,2,2,0.017165441657749424,0.00836208373095185,0.002503795501768511,0.00043577388408791993,0.4871763116485188,-1.0374841092171228,4.0,0.3333333333333333,2.7992799798680923,2.7419067872705347,19.608627609468286,4.016440217908424,0.5,False
activated_myeloid_cd44,D1_vs_D3,D1,D3,2,2,0.016022338039286342,0.006990405837736791,0.0014553596782844577,0.0009412840728566319,0.43632642715238995,-1.1965202382550753,4.0,0.3333333333333333,4.211155991075772,4.211155991075772,8.637708607664784,14.662386878192232,0.5,False
activated_myeloid_cd44,D1_vs_D7,D1,D7,2,2,0.016022338039286342,0.00836208373095185,0.0014553596782844577,0.00043577388408791993,0.5219314296713377,-0.9380678140906423,4.0,0.3333333333333333,4.074787770610101,4.074787770610101,16.113986320586825,3.762533083660801,0.5,False
activated_myeloid_cd44,D3_vs_D7,D3,D7,2,2,0.006990405837736791,0.00836208373095185,0.0009412840728566319,0.00043577388408791993,1.1961948605259465,0.2584524241644328,0.0,0.3333333333333333,-1.0686615681494003,-3.7780137922137063,-0.9130819356702671,-0.4762789619783966,0.5,False
activated_myeloid_cd140b,Sham_vs_D1,Sham,D1,2,2,0.0018493078729909613,0.0013740495565579094,0.00046740154896679443,0.0001978635016894921,0.7431463577654174,-0.428281726884276,4.0,0.3333333333333333,0.756696626501926,0.5798052244848878,3.290921832380242,0.9501000807037054,0.5,False
activated_myeloid_cd140b,Sham_vs_D3,Sham,D3,2,2,0.0018493078729909613,0.0016041716433184477,0.00046740154896679443,5.046540021498698e-05,0.8675159776106562,-0.2050377658911189,2.0,1.0,0.4213835147485484,-1.3670080923406556,9.217931223380006,0.4805736295845065,1.0,False
activated_myeloid_cd140b,Sham_vs_D7,Sham,D7,2,2,0.0018493078729909613,0.0032541400302471195,0.00046740154896679443,0.0018598455435363793,1.7592423821800498,0.8149542659133248,1.0,0.6666666666666666,-0.5920053878229251,-4.702690244686816,-0.1551277286015723,-0.6193160253024149,0.7792207792207793,False
activated_myeloid_cd140b,D1_vs_D3,D1,D3,2,2,0.0013740495565579094,0.0016041716433184477,0.0001978635016894921,5.046540021498698e-05,1.1673554859626958,0.22324396099315702,0.0,0.3333333333333333,-0.9107187879516443,-5.9254773772414095,-0.7941300760673915,-0.7505953153338849,0.5,False
activated_myeloid_cd140b,D1_vs_D7,D1,D7,2,2,0.0013740495565579094,0.0032541400302471195,0.0001978635016894921,0.0018598455435363793,2.367289247665767,1.2432359927976009,0.0,0.3333333333333333,-0.8123345157900138,-13.049963236076383,-0.7561260598050479,-1.0650820367936134,0.5,False
activated_myeloid_cd140b,D3_vs_D7,D3,D7,2,2,0.0016041716433184477,0.0032541400302471195,5.046540021498698e-05,0.0018598455435363793,2.027907759146314,1.0199920318044438,0.0,0.3333333333333333,-0.7166644717706815,-47.480941068581,-0.7014229996526726,-0.819655761873816,0.5,False
myeloid,Sham_vs_D1,Sham,D1,2,2,0.0056393725108979335,0.005440004551065606,0.0016054157540820566,0.0005480268454497225,0.9646534055247021,-0.051917411521094615,2.0,1.0,0.0949751681327976,-1.3799812831102776,1.9679584702834105,0.13572979789171444,1.0,False
myeloid,Sham_vs_D3,Sham,D3,2,2,0.0056393725108979335,0.003884452892359316,0.0016054157540820566,0.0005028129588912249,0.6888645891476344,-0.5377076762025815,4.0,0.3333333333333333,0.8429990829764474,0.7044078898881397,4.645006864133741,1.3421314057453526,0.5,False
myeloid,Sham_vs_D7,Sham,D7,2,2,0.0056393725108979335,0.00520014703779526,0.0016054157540820566,0.0019359544469186988,0.9221282863403025,-0.11696062276598594,3.0,0.6666666666666666,0.14113171295742855,-0.46798587756084115,0.9101738684621802,0.4039061689660445,0.7792207792207793,False
myeloid,D1_vs_D3,D1,D3,2,2,0.005440004551065606,0.003884452892359316,0.0005480268454497225,0.0005028129588912249,0.7141057971727592,-0.4857902646814868,4.0,0.3333333333333333,1.6902005668322853,1.6902005668322853,3.1228983712792333,1.4955980506473128,0.5,False
myeloid,D1_vs_D7,D1,D7,2,2,0.005440004551065606,0.00520014703779526,0.0005480268454497225,0.0019359544469186988,0.9559166857849125,-0.0650432112448914,2.0,1.0,0.09633773921918333,-1.6649285516602415,2.3723177735475027,0.32629609382326935,1.0,False
myeloid,D3_vs_D7,D3,D7,2,2,0.003884452892359316,0.00520014703779526,0.0005028129588912249,0.0019359544469186988,1.3386205371382156,0.4207470534365956,1.0,0.6666666666666666,-0.5315715147544973,-4.3147279255277295,0.08555517931906789,-0.4656457649006412,0.7792207792207793,False
activated_immune,Sham_vs_D1,Sham,D1,2,2,0.007199843488379947,0.006943148070231992,0.0029403178179137454,0.0012012428772893138,0.964352034791176,-0.05236819932830102,2.0,1.0,0.06531046435313048,-1.2260138346927174,1.5713914894127121,0.05128977539411337,1.0,False
activated_immune,Sham_vs_D3,Sham,D3,2,2,0.007199843488379947,0.0032438476494814532,0.0029403178179137454,0.0012078125061540594,0.4506204939348685,-1.150015166964576,4.0,0.3333333333333333,1.0057269566416824,0.8525434972041432,4.037968638101977,1.442137957388279,0.5,False
activated_immune,Sham_vs_D7,Sham,D7,2,2,0.007199843488379947,0.003534362532775436,0.0029403178179137454,0.0010117981699490127,0.490965056868751,-1.0263077466734702,4.0,0.3333333333333333,0.9526043183195279,0.8107917906346476,4.588205117943255,1.2145460426804213,0.5,False
activated_immune,D1_vs_D3,D1,D3,2,2,0.006943148070231992,0.0032438476494814532,0.0012012428772893138,0.0012078125061540594,0.4672780039629899,-1.097646967636275,4.0,0.3333333333333333,1.7549435425824254,1.7549435425824254,3.0632146345924363,1.6812720536280026,0.5,False
activated_immune,D1_vs_D7,D1,D7,2,2,0.006943148070231992,0.003534362532775436,0.0012012428772893138,0.0010117981699490127,0.5091139326263424,-0.9739395473451693,4.0,0.3333333333333333,1.7539479509295755,1.7539479509295755,3.4010134739393725,1.3333826148462904,0.5,False
activated_immune,D3_vs_D7,D3,D7,2,2,0.0032438476494814532,0.003534362532775436,0.0012078125061540594,0.0010117981699490127,1.0895311320210699,0.12370742029110549,1.0,0.6666666666666666,-0.14900355568009224,-0.9141645846854534,0.4500967777954784,-0.010506986030931295,0.7792207792207793,False
immune_cells,Sham_vs_D1,Sham,D1,2,2,0.0201013105668958,0.023697421817780596,0.0018030463670868592,0.0008427307880846226,1.1788904434103622,0.23742965208137304,0.0,0.3333333333333333,-1.4601526181126399,-4.671015951808251,-1.3446888213099528,-4.907408464748828,0.5,False
immune_cells,Sham_vs_D3,Sham,D3,2,2,0.0201013105668958,0.01707768318209972,0.0018030463670868592,0.002122757297152044,0.8495880672654941,-0.23516459171350731,4.0,0.3333333333333333,0.8773163661843049,0.6657132727116778,2.027936803939455,0.5232574247034405,0.5,False
immune_cells,Sham_vs_D7,Sham,D7,2,2,0.0201013105668958,0.011201015938883554,0.0018030463670868592,9.211091707662815e-05,0.5572501679150692,-0.8436029486778822,4.0,0.3333333333333333,3.9839003167309217,3.959903379733065,89.27102979035585,6.143504747994397,0.5,False
immune_cells,D1_vs_D3,D1,D3,2,2,0.023697421817780596,0.01707768318209972,0.0008427307880846226,0.002122757297152044,0.7206675327757827,-0.47259424379488024,4.0,0.3333333333333333,2.3422690123349086,2.293242010228808,7.787256528742227,1.010858938867009,0.5,False
immune_cells,D1_vs_D7,D1,D7,2,2,0.023697421817780596,0.011201015938883554,0.0008427307880846226,9.211091707662815e-05,0.47269037681145654,-1.0810326007592552,4.0,0.3333333333333333,11.912266813127394,11.912266813127394,114.86349005289283,7.222714749915241,0.5,False
immune_cells,D3_vs_D7,D3,D7,2,2,0.01707768318209972,0.011201015938883554,0.002122757297152044,9.211091707662815e-05,0.6559063025786707,-0.608438356964375,4.0,0.3333333333333333,2.2351116907788238,2.21241942822194,64.72705575407966,1.6782186505441519,0.5,False
activated_endothelial_cd44,Sham_vs_D1,Sham,D1,2,2,0.055614240557888064,0.06024567164541597,0.00819213826320738,0.0035039863211900873,1.0832762933517694,0.11540125422145289,1.0,0.6666666666666666,-0.42006050923954164,-2.404114231877609,0.2678264868293121,-0.36017854807378014,0.7792207792207793,False
activated_endothelial_cd44,Sham_vs_D3,Sham,D3,2,2,0.055614240557888064,0.04384934220560748,0.00819213826320738,0.0019561909753999305,0.7884590944089348,-0.3428921855585662,4.0,0.3333333333333333,1.1288239950727539,1.024109935830663,7.2532261157950675,1.9889453185805968,0.5,False
activated_endothelial_cd44,Sham_vs_D7,Sham,D7,2,2,0.055614240557888064,0.03538449955632908,0.00819213826320738,0.01031772337134773,0.6362554436764053,-0.6523220002312773,4.0,0.3333333333333333,1.240892794121721,1.1307608465637418,2.715279050534614,2.103793792159035,0.5,False
activated_endothelial_cd44,D1_vs_D3,D1,D3,2,2,0.06024567164541597,0.04384934220560748,0.0035039863211900873,0.0019561909753999305,0.7278467176359601,-0.4582934397800191,4.0,0.3333333333333333,3.301783322215667,3.301783322215667,7.797047023313111,1.6963782186804668,0.5,False
activated_endothelial_cd44,D1_vs_D7,D1,D7,2,2,0.06024567164541597,0.03538449955632908,0.0035039863211900873,0.01031772337134773,0.5873436422279351,-0.76772325445273,4.0,0.3333333333333333,1.8437932230055145,1.7531564326954356,7.416325448077537,2.113820533316678,0.5,False
activated_endothelial_cd44,D3_vs_D7,D3,D7,2,2,0.04384934220560748,0.03538449955632908,0.0019561909753999305,0.01031772337134773,0.8069606250827402,-0.309429814672711,3.0,0.6666666666666666,0.6513933604409631,0.4829712224004881,6.5108509137266894,1.2713470783340732,0.7792207792207793,False
activated_endothelial_cd140b,Sham_vs_D1,Sham,D1,2,2,0.029137838939275934,0.033808041218126084,0.0002477843481485874,0.0011882258342965511,1.1602741375036476,0.21446571060406905,0.0,0.3333333333333333,-3.1093551541528974,-17.971593430911383,-3.057080742995966,-1.0344384334230972,0.5,False
activated_endothelial_cd140b,Sham_vs_D3,Sham,D3,2,2,0.029137838939275934,0.030989772634797404,0.0002477843481485874,0.0001351657469209976,1.0635555074579608,0.08889533019052794,0.0,0.3333333333333333,-5.302290601923251,-12.119782720845636,-5.302290601923251,-0.4297145457597862,0.5,False
activated_endothelial_cd140b,Sham_vs_D7,Sham,D7,2,2,0.029137838939275934,0.039314394902597805,0.0002477843481485874,0.01000610575219522,1.3492437013200618,0.4321509523870593,0.0,0.3333333333333333,-0.8216362035975738,-56.2653530806629,-0.8077376219059028,-0.4517856904343923,0.5,False
activated_endothelial_cd140b,D1_vs_D3,D1,D3,2,2,0.033808041218126084,0.030989772634797404,0.0011882258342965511,0.0001351657469209976,0.9166415703673455,-0.12557038041354096,4.0,0.3333333333333333,1.9044451571403145,1.8517249089927992,21.873079555424976,0.3278065948158395,0.5,False
activated_endothelial_cd140b,D1_vs_D7,D1,D7,2,2,0.033808041218126084,0.039314394902597805,0.0011882258342965511,0.01000610575219522,1.1628663069427592,0.21768524178299037,2.0,1.0,-0.4416062734299522,-8.556942771757134,1.0671110915812958,-0.1853836566748021,1.0,False
activated_endothelial_cd140b,D3_vs_D7,D3,D7,2,2,0.030989772634797404,0.039314394902597805,0.0001351657469209976,0.01000610575219522,1.268616157651173,0.3432556221965313,0.0,0.3333333333333333,-0.6722592346040301,-92.07277503388302,-0.6646015231125822,-0.27756039822965534,0.5,False
endothelial,Sham_vs_D1,Sham,D1,2,2,0.038281466764574765,0.044756196930495346,0.002601332355887956,0.010112695643537095,1.1691304326269818,0.22543589138111383,1.0,0.6666666666666666,-0.5010932590007177,-4.232852185100609,0.21001203545824887,-0.4209314306301422,0.7792207792207793,False
endothelial,Sham_vs_D3,Sham,D3,2,2,0.038281466764574765,0.06567694349839168,0.002601332355887956,0.001643175927212885,1.715614197546113,0.7787251601421907,0.0,0.3333333333333333,-7.195328160154222,-14.377866463463576,-7.195328160154222,-2.598512989154683,0.5,False
endothelial,Sham_vs_D7,Sham,D7,2,2,0.038281466764574765,0.07871670674376828,0.002601332355887956,0.014245500301118316,2.0562339210756098,1.040004397595514,0.0,0.3333333333333333,-2.2565060750429096,-15.69076486424969,-2.1894726160838864,-1.6207103411122024,0.5,False
endothelial,D1_vs_D3,D1,D3,2,2,0.044756196930495346,0.06567694349839168,0.010112695643537095,0.001643175927212885,1.467427542443838,0.5532892687610771,0.0,0.3333333333333333,-1.6501692089793434,-13.805703426382557,-1.5789616531281188,-1.8769055297745272,0.5,False
endothelial,D1_vs_D7,D1,D7,2,2,0.044756196930495346,0.07871670674376828,0.010112695643537095,0.014245500301118316,1.758772044326438,0.8145685062144001,0.0,0.3333333333333333,-1.5709351277082577,-3.518796912555097,-1.5208699335856408,-1.282092263299362,0.5,False
endothelial,D3_vs_D7,D3,D7,2,2,0.06567694349839168,0.07871670674376828,0.001643175927212885,0.014245500301118316,1.198540979677537,0.2612792374533232,0.0,0.3333333333333333,-0.7348502911210124,-11.367015299557702,-0.6738101254817874,-0.21944643712357412,0.5,False
activated_fibroblast_cd44,Sham_vs_D1,Sham,D1,2,2,0.014618307051701765,0.02173041532727465,0.005692701102413502,0.0013021079039949692,1.4864873725150332,0.5719072078218652,0.0,0.3333333333333333,-0.9841998109311773,-6.912194794508676,-0.8789131324343857,-1.0498613785546087,0.5,False
activated_fibroblast_cd44,Sham_vs_D3,Sham,D3,2,2,0.014618307051701765,0.026707981876124633,0.005692701102413502,0.003025766914259914,1.8269663385321377,0.8694500528596901,0.0,0.3333333333333333,-1.515454035924425,-4.304001285263237,-1.41249695345136,-1.6772694684277965,0.5,False
activated_fibroblast_cd44,Sham_vs_D7,Sham,D7,2,2,0.014618307051701765,0.030262843605321915,0.005692701102413502,0.009000077872238478,2.0701284608287263,1.0497202962512464,0.0,0.3333333333333333,-1.1871820778919122,-3.1242807320627195,-1.0432934915846659,-1.4262660689984608,0.5,False
activated_fibroblast_cd44,D1_vs_D3,D1,D3,2,2,0.02173041532727465,0.026707981876124633,0.0013021079039949692,0.003025766914259914,1.2290493497035484,0.2975428450378249,0.0,0.3333333333333333,-1.2211362882659322,-4.417061642621456,-1.0835003638656704,-26.663409245061633,0.5,False
activated_fibroblast_cd44,D1_vs_D7,D1,D7,2,2,0.02173041532727465,0.030262843605321915,0.0013021079039949692,0.009000077872238478,1.3926310435629283,0.477813088429381,0.0,0.3333333333333333,-0.7582370742052422,-9.24512086392234,-0.6834587141263636,-0.9997507271960715,0.5,False
activated_fibroblast_cd44,D3_vs_D7,D3,D7,2,2,0.026707981876124633,0.030262843605321915,0.003025766914259914,0.009000077872238478,1.1330961152201386,0.18027024339155612,2.0,1.0,-0.3025524944144477,-2.6491345716441757,0.7502691412072854,-0.042884301612224784,1.0,False
activated_fibroblast_cd140b,Sham_vs_D1,Sham,D1,2,2,0.018756365231281893,0.0183569950020481,0.002489000344897558,0.002603464085054043,0.9787086179583602,-0.031048691644245396,3.0,0.6666666666666666,0.08960452688596265,-0.468040867351843,0.7273738025880722,0.3972648353251112,0.7792207792207793,False
activated_fibroblast_cd140b,Sham_vs_D3,Sham,D3,2,2,0.018756365231281893,0.01624850452958311,0.002489000344897558,0.0015618584258621033,0.866299948272245,-0.20706146374458986,3.0,0.6666666666666666,0.6897014629507302,0.3869567010589877,2.2082304961982238,2.0590340123754753,0.7792207792207793,False
activated_fibroblast_cd140b,Sham_vs_D7,Sham,D7,2,2,0.018756365231281893,0.013388608467010961,0.002489000344897558,0.0010058550338996079,0.7138320495397158,-0.48634341810955,4.0,0.3333333333333333,1.6158331782416715,1.5118632770787692,5.72655923608713,6.373373139058122,0.5,False
activated_fibroblast_cd140b,D1_vs_D3,D1,D3,2,2,0.0183569950020481,0.01624850452958311,0.002603464085054043,0.0015618584258621033,0.8851459283963333,-0.1760127721003444,3.0,0.6666666666666666,0.5612336975965396,0.13844010844472346,2.0434703445454865,0.7474917336902879,0.7792207792207793,False
activated_fibroblast_cd140b,D1_vs_D7,D1,D7,2,2,0.0183569950020481,0.013388608467010961,0.002603464085054043,0.0010058550338996079,0.7293611565705925,-0.45529472646530467,4.0,0.3333333333333333,1.4385667535862021,1.3214272304403465,5.470725122390356,3.4167455110121043,0.5,False
activated_fibroblast_cd140b,D3_vs_D7,D3,D7,2,2,0.01624850452958311,0.013388608467010961,0.0015618584258621033,0.0010058550338996079,0.8240010298550609,-0.2792819543649601,4.0,0.3333333333333333,1.2440720324996626,1.111733748701176,3.184987347981489,10.384286935870337,0.5,False
fibroblast,Sham_vs_D1,Sham,D1,2,2,0.02413089239448806,0.021830895423638322,0.0029679107681794647,0.0005152949528608473,0.9046905674345258,-0.1445036653028773,3.0,0.6666666666666666,0.6170271445479668,0.31579820986267265,6.898238037664548,0.44162456525016447,0.7792207792207793,False
fibroblast,Sham_vs_D3,Sham,D3,2,2,0.02413089239448806,0.01819843022347415,0.0029679107681794647,0.003621548711880204,0.7541650661276387,-0.40704777030498435,4.0,0.3333333333333333,1.0238844480073672,0.8554915706244308,2.312606526579105,0.9670906550872966,0.5,False
fibroblast,Sham_vs_D7,Sham,D7,2,2,0.02413089239448806,0.015189669825837731,0.0029679107681794647,5.875088254130234e-05,0.6294852296501792,-0.6677555681907863,4.0,0.3333333333333333,2.4340973379457114,2.423262561507103,151.8538549173312,1.8891468144441,0.5,False
fibroblast,D1_vs_D3,D1,D3,2,2,0.021830895423638322,0.01819843022347415,0.0005152949528608473,0.003621548711880204,0.8336165903290675,-0.2625441050021069,4.0,0.3333333333333333,0.8024755146279838,0.729251798964699,9.71275101950164,0.9793997188050498,0.5,False
fibroblast,D1_vs_D7,D1,D7,2,2,0.021830895423638322,0.015189669825837731,0.0005152949528608473,5.875088254130234e-05,0.6958016943132728,-0.5232519028879089,4.0,0.3333333333333333,10.348198241029587,10.348198241029587,96.36238237014517,2.6197457018058423,0.5,False
fibroblast,D3_vs_D7,D3,D7,2,2,0.01819843022347415,0.015189669825837731,0.003621548711880204,5.875088254130234e-05,0.8346783190082712,-0.26070779788580206,4.0,0.3333333333333333,0.6712944900978317,0.6621127686477062,76.60994676838764,1.5703643314526559,0.5,False
