cell_type,comparison,timepoint_1,timepoint_2,n_mice_1,n_mice_2,mean_1,mean_2,std_1,std_2,fold_change,log2_fc,u_statistic,p_value_raw,hedges_g,bootstrap_range_min,bootstrap_range_max,p_value_fdr,significant_fdr,hedges_g_clr
lineage:immune,Sham_vs_D1,Sham,D1,2,2,0.4107518631780474,0.4129716242719495,0.004553033884522729,0.005302848728435769,1.0054041281093637,0.0077755177491408535,1.0,0.6666666666666666,-0.25665484561559304,-1.0595214640578294,0.271546720474036,1.0,False,
lineage:immune,Sham_vs_D3,Sham,D3,2,2,0.4107518631780474,0.4067440678130334,0.004553033884522729,0.0019726082090233917,0.9902428060172115,-0.01414577970772558,3.0,0.6666666666666666,0.6527201076057646,0.3229501416439163,2.960811665688552,1.0,False,
lineage:immune,Sham_vs_D7,Sham,D7,2,2,0.4107518631780474,0.4106771091929141,0.004553033884522729,0.0003387040177206257,0.9998180073912208,-0.0002625837290378973,2.0,1.0,0.013231590062311371,-7.503079894837917,7.859794545256254,1.0,False,
lineage:immune,D1_vs_D3,D1,D3,2,2,0.4129716242719495,0.4067440678130334,0.005302848728435769,0.0019726082090233917,0.9849201712343646,-0.021921297456866294,4.0,0.3333333333333333,0.8894926656957277,0.7364760172849261,4.087392944611626,1.0,False,
lineage:immune,D1_vs_D7,D1,D7,2,2,0.4129716242719495,0.4106771091929141,0.005302848728435769,0.0003387040177206257,0.9944439051303207,-0.008038101478178693,2.0,1.0,0.3489591140772086,-3.4719135746450496,14.420990641751207,1.0,False,
lineage:immune,D3_vs_D7,D3,D7,2,2,0.4067440678130334,0.4106771091929141,0.0019726082090233917,0.0003387040177206257,1.0096695490397158,0.013883195978687524,0.0,0.3333333333333333,-1.5880172661648502,-12.71193098333544,-1.5131399329758524,1.0,False,
lineage:endothelial,Sham_vs_D1,Sham,D1,2,2,0.4084495606739035,0.41051750880517474,0.0011370608773416957,0.0035945289843593055,1.0050629092731795,0.0072858059375127794,1.0,0.6666666666666666,-0.4432669689498506,-3.2761403458401714,0.3367120588491221,1.0,False,
lineage:endothelial,Sham_vs_D3,Sham,D3,2,2,0.4084495606739035,0.4088141392221186,0.0011370608773416957,0.0009747838587974853,1.0008925891731268,0.001287159606676986,1.0,0.6666666666666666,-0.19671735519443237,-0.9688024917304725,0.36431164819430634,1.0,False,
lineage:endothelial,Sham_vs_D7,Sham,D7,2,2,0.4084495606739035,0.410483507063227,0.0011370608773416957,0.0034016597354005968,1.0049796635998436,0.007166307851465533,1.0,0.6666666666666666,-0.45827389605966895,-3.1550487147174264,0.263951273445787,1.0,False,
lineage:endothelial,D1_vs_D3,D1,D3,2,2,0.41051750880517474,0.4088141392221186,0.0035945289843593055,0.0009747838587974853,0.9958506874927179,-0.005998646330835601,2.0,1.0,0.3696020927249602,-0.6950115776611404,3.519289970222329,1.0,False,
lineage:endothelial,D1_vs_D7,D1,D7,2,2,0.41051750880517474,0.410483507063227,0.0035945289843593055,0.0034016597354005968,0.999917173668864,-0.0001194980860472572,2.0,1.0,0.005552219574516475,-0.5957500641474974,0.6119054465522757,1.0,False,
lineage:endothelial,D3_vs_D7,D3,D7,2,2,0.4088141392221186,0.410483507063227,0.0009747838587974853,0.0034016597354005968,1.004083429601665,0.0058791482447884,2.0,1.0,-0.3812421787077234,-3.378039625255578,0.6101379497895743,1.0,False,
lineage:stromal,Sham_vs_D1,Sham,D1,2,2,0.40727391785312994,0.410421949540368,0.00013180469890909855,0.0031908885922851274,1.0077295005148665,0.011108435824718859,0.0,0.3333333333333333,-0.7965888345237803,-33.13507577028675,-0.7736643675116381,1.0,False,
lineage:stromal,Sham_vs_D3,Sham,D3,2,2,0.40727391785312994,0.4104708953495102,0.00013180469890909855,0.0033017908744983815,1.0078496793105565,0.011280477046917186,0.0,0.3333333333333333,-0.7818459815606832,-33.91598055187151,-0.7596577393326212,1.0,False,
lineage:stromal,Sham_vs_D7,Sham,D7,2,2,0.40727391785312994,0.4083451917361832,0.00013180469890909855,0.00011924204070546059,1.0026303458329826,0.003789804822586178,0.0,0.3333333333333333,-4.87073831342909,-7.891822350076251,-4.87073831342909,1.0,False,
lineage:stromal,D1_vs_D3,D1,D3,2,2,0.410421949540368,0.4104708953495102,0.0031908885922851274,0.0033017908744983815,1.0001192569986572,0.0001720412221980659,2.0,1.0,-0.008614303120954585,-0.6036850782405954,0.578893120905701,1.0,False,
lineage:stromal,D1_vs_D7,D1,D7,2,2,0.410421949540368,0.4083451917361832,0.0031908885922851274,0.00011924204070546059,0.9949399569236795,-0.007318631002132964,2.0,1.0,0.5255912519829736,-1.216778619068489,29.365806165455687,1.0,False,
lineage:stromal,D3_vs_D7,D3,D7,2,2,0.4104708953495102,0.4083451917361832,0.0033017908744983815,0.00011924204070546059,0.994821317519152,-0.007490672224330941,2.0,1.0,0.5199326230869155,-1.4165281841732595,30.228982600583077,1.0,False,
subtype_m2_macrophage,Sham_vs_D1,Sham,D1,2,2,0.10415438256184958,0.13104375050597425,0.012027306893695753,0.018352863116000602,1.2581658987057842,0.33132216503115547,0.0,0.3333333333333333,-0.9902999346414028,-2.6786745692016822,-0.8095273129769082,0.7142857142857142,False,-0.9220746747390846
subtype_m2_macrophage,Sham_vs_D3,Sham,D3,2,2,0.10415438256184958,0.1157312425832307,0.012027306893695753,0.0036510083823646892,1.1111498967852818,0.15205345287590927,0.0,0.3333333333333333,-0.7443179048652885,-4.4448713296859514,-0.6043934229715359,0.7142857142857142,False,-0.5463356614439293
subtype_m2_macrophage,Sham_vs_D7,Sham,D7,2,2,0.10415438256184958,0.11279306615025328,0.012027306893695753,0.00528185339864028,1.0829403471613563,0.11495377551804369,1.0,0.6666666666666666,-0.5314493644651949,-2.6229159193797273,-0.02051623968894352,0.9090909090909091,False,-0.3575426721857906
subtype_m2_macrophage,D1_vs_D3,D1,D3,2,2,0.13104375050597425,0.1157312425832307,0.018352863116000602,0.0036510083823646892,0.8831505431265217,-0.17926871215524634,3.0,0.6666666666666666,0.6612894468879503,0.5168502845467859,6.261756487806655,0.9090909090909091,False,0.5605522726254849
subtype_m2_macrophage,D1_vs_D7,D1,D7,2,2,0.13104375050597425,0.11279306615025328,0.018352863116000602,0.00528185339864028,0.8607293746200926,-0.21636838951311174,4.0,0.3333333333333333,0.7722768267183389,0.6391688412416348,4.7778930312411845,0.7142857142857142,False,0.6827014085340767
subtype_m2_macrophage,D3_vs_D7,D3,D7,2,2,0.1157312425832307,0.11279306615025328,0.0036510083823646892,0.00528185339864028,0.9746122915499164,-0.03709967735786538,3.0,0.6666666666666666,0.3697937290429788,-0.17633397531966463,1.4770185377333604,0.9090909090909091,False,0.1976005851283681
subtype_myeloid,Sham_vs_D1,Sham,D1,2,2,0.03197484426070419,0.04142801653681048,0.0009897947806164922,0.005835473180460904,1.2956347985383299,0.37365912209143043,0.0,0.3333333333333333,-1.2906822053004394,-11.087018381047436,-1.2121930110533907,0.7142857142857142,False,-1.3731068960448978
subtype_myeloid,Sham_vs_D3,Sham,D3,2,2,0.03197484426070419,0.03703791193296278,0.0009897947806164922,0.009925328085676479,1.1583403906704883,0.2120592669460384,2.0,1.0,-0.4102012399923081,-9.8638554112951,1.5963303969699811,1.0,False,-0.3779649766387686
subtype_myeloid,Sham_vs_D7,Sham,D7,2,2,0.03197484426070419,0.035006892261413916,0.0009897947806164922,0.007931629591450322,1.09482307882128,0.1306977520826534,2.0,1.0,-0.3065455925328176,-7.05461849848412,2.1035622785857826,1.0,False,-0.23649035839793944
subtype_myeloid,D1_vs_D3,D1,D3,2,2,0.04142801653681048,0.03703791193296278,0.005835473180460904,0.009925328085676479,0.8940330963457217,-0.16159985514539194,3.0,0.6666666666666666,0.30813254293778375,-0.36395947922916083,1.5798815336807897,0.9090909090909091,False,0.32138013237387036
subtype_myeloid,D1_vs_D7,D1,D7,2,2,0.04142801653681048,0.035006892261413916,0.005835473180460904,0.007931629591450322,0.8450090102985844,-0.24296137000877713,3.0,0.6666666666666666,0.5269675752613665,0.11253453382290125,1.6659166251737385,0.9090909090909091,False,0.5565513489871844
subtype_myeloid,D3_vs_D7,D3,D7,2,2,0.03703791193296278,0.035006892261413916,0.009925328085676479,0.007931629591450322,0.9451652447235805,-0.0813615148633851,3.0,0.6666666666666666,0.1291839399115153,-0.5081306749248342,0.9219956272594098,0.9090909090909091,False,0.141056460909226
subtype_neutrophil,Sham_vs_D1,Sham,D1,2,2,0.1380060553402095,0.13228696218303443,0.028698095865840146,0.004237171904248441,0.9585594146395156,-0.06106023727748951,2.0,1.0,0.15931923066985265,-2.779492308850506,4.96100644546942,1.0,False,0.2733476320180492
subtype_neutrophil,Sham_vs_D3,Sham,D3,2,2,0.1380060553402095,0.11982426269207117,0.028698095865840146,0.0049170456606099375,0.8682546149302491,-0.20380992107465076,3.0,0.6666666666666666,0.504635373449518,-0.3469165744325286,6.323313094048122,0.9090909090909091,False,0.5278710929518843
subtype_neutrophil,Sham_vs_D7,Sham,D7,2,2,0.1380060553402095,0.15061347463744212,0.028698095865840146,0.007505016179473687,1.0913534403451572,0.1261184014382107,2.0,1.0,-0.3434669968419126,-3.5425966625791707,0.8275236759188196,1.0,False,-0.2836331848609195
subtype_neutrophil,D1_vs_D3,D1,D3,2,2,0.13228696218303443,0.11982426269207117,0.004237171904248441,0.0049170456606099375,0.9057911295532711,-0.1427496837971612,4.0,0.3333333333333333,1.551630740992641,1.551630740992641,3.0400282902859974,0.7142857142857142,False,0.7608802305584297
subtype_neutrophil,D1_vs_D7,D1,D7,2,2,0.13228696218303443,0.15061347463744212,0.004237171904248441,0.007505016179473687,1.1385349970774439,0.1871786387157001,0.0,0.3333333333333333,-1.7183992021731114,-4.507402497808907,-1.6507382751034931,0.7142857142857142,False,-6.677986110481158
subtype_neutrophil,D3_vs_D7,D3,D7,2,2,0.11982426269207117,0.15061347463744212,0.0049170456606099375,0.007505016179473687,1.2569509238172385,0.3299283225128616,0.0,0.3333333333333333,-2.77313206800079,-5.932428397149682,-2.77313206800079,0.7142857142857142,False,-2.2301670202989836
subtype_non_myeloid_immune,Sham_vs_D1,Sham,D1,2,2,0.17165237924075638,0.13904328649528566,0.016875931706997024,0.027472851966561553,0.8100294157347517,-0.3039537953294988,4.0,0.3333333333333333,0.8173197604724594,0.6081908381183924,2.491767547553357,0.7142857142857142,False,0.8905641814345755
subtype_non_myeloid_immune,Sham_vs_D3,Sham,D3,2,2,0.17165237924075638,0.16950786468126824,0.016875931706997024,0.0016431982086756497,0.9875067151664967,-0.018137536174093492,2.0,1.0,0.10220900493815199,-4.814002372820193,6.923339471810491,1.0,False,0.23737391424704074
subtype_non_myeloid_immune,Sham_vs_D7,Sham,D7,2,2,0.17165237924075638,0.143766402961192,0.016875931706997024,0.016346431409003413,0.8375448452986628,-0.2557616550470614,4.0,0.3333333333333333,0.9591623580517649,0.7818504007945861,1.9685435101163111,0.7142857142857142,False,0.9112484080804367
subtype_non_myeloid_immune,D1_vs_D3,D1,D3,2,2,0.13904328649528566,0.16950786468126824,0.027472851966561553,0.0016431982086756497,1.219099820308082,0.28581625915540504,0.0,0.3333333333333333,-0.8945259157908474,-24.536218015621802,-0.8619464248738609,0.7142857142857142,False,-0.8303909338796744
subtype_non_myeloid_immune,D1_vs_D7,D1,D7,2,2,0.13904328649528566,0.143766402961192,0.027472851966561553,0.016346431409003413,1.0339684325401353,0.04819214028243744,2.0,1.0,-0.11939549201374118,-1.193876911542498,0.7268814680111207,1.0,False,-0.18351457398643267
subtype_non_myeloid_immune,D3_vs_D7,D3,D7,2,2,0.16950786468126824,0.143766402961192,0.0016431982086756497,0.016346431409003413,0.8481409112822591,-0.23762411887296794,4.0,0.3333333333333333,1.2662047792010562,1.2151442442492197,18.34414146417473,0.7142857142857142,False,0.8550861752770652
subtype_none,Sham_vs_D1,Sham,D1,2,2,0.5542123385964803,0.5561979842788951,0.0011949375154692158,0.000952656234148483,1.0035828182833768,0.005159676587548229,0.0,0.3333333333333333,-1.0500145519548287,-2.4011447008394478,-0.8873008222342346,0.7142857142857142,False,1.3836378879672102
subtype_none,Sham_vs_D3,Sham,D3,2,2,0.5542123385964803,0.5578987181104671,0.0011949375154692158,0.00028592416597380513,1.0066515532147284,0.009564388962469464,0.0,0.3333333333333333,-2.4246104885993556,-12.807122972381267,-2.3563234418882164,0.7142857142857142,False,0.27184205377727405
subtype_none,Sham_vs_D7,Sham,D7,2,2,0.5542123385964803,0.5578201639896987,0.0011949375154692158,0.006191639036719626,1.0065098133551873,0.00936123843892987,1.0,0.6666666666666666,-0.46235542223623155,-5.40082018265834,0.520961339390158,0.9090909090909091,False,0.4322660679494496
subtype_none,D1_vs_D3,D1,D3,2,2,0.5561979842788951,0.5578987181104671,0.000952656234148483,0.00028592416597380513,1.0030577794631843,0.004404712374921111,0.0,0.3333333333333333,-1.381808508152464,-6.710784555274397,-1.2711985760927806,0.7142857142857142,False,-0.4403117257211032
subtype_none,D1_vs_D7,D1,D7,2,2,0.5561979842788951,0.5578201639896987,0.000952656234148483,0.006191639036719626,1.0029165456188431,0.004201561851381843,2.0,1.0,-0.2092616133748056,-5.089977313757509,2.337842549756069,1.0,False,-0.5565995065976815
subtype_none,D3_vs_D7,D3,D7,2,2,0.5578987181104671,0.5578201639896987,0.00028592416597380513,0.006191639036719626,0.9998591967010945,-0.0002031505235394197,2.0,1.0,0.010241833623910518,-12.152166717831694,12.596209744185945,1.0,False,0.022267750188843517
