finding_type,finding,cell_type,markers,genes,hedges_g,p_value_fdr,aki_gene_association,aki_genes,indra_evidence_count,indra_max_belief,indra_statement_types,indra_context_tier,kidney_context_count,kidney_contexts,biological_context,enrichment_score,fraction_significant,shared_go_processes,mechanistic_narrative
neighborhood_enrichment,activated_immune_cd140b <-> activated_immune_cd140b @ D7,activated_immune_cd140b | activated_immune_cd140b,"CD140b, CD45 | CD140b, CD45","PDGFRB, PTPRC | PDGFRB, PTPRC",,,False,,2,0.472,IncreaseAmount,low,5,nephrogenesis_genes; kidney_lineage_markers; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,,3.05350524794599,1.0,,
neighborhood_enrichment,activated_immune_cd140b <-> activated_immune_cd140b @ Sham,activated_immune_cd140b | activated_immune_cd140b,"CD140b, CD45 | CD140b, CD45","PDGFRB, PTPRC | PDGFRB, PTPRC",,,False,,2,0.472,IncreaseAmount,low,5,nephrogenesis_genes; kidney_lineage_markers; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,,3.195140904576747,1.0,,
neighborhood_enrichment,activated_immune_cd140b <-> activated_immune_cd44 @ D1,activated_immune_cd140b | activated_immune_cd44,"CD140b, CD45 | CD44, CD45","PDGFRB, PTPRC | CD44, PTPRC",,,True,CD44,22,0.766,"Activation, Complex, DecreaseAmount, IncreaseAmount, Inhibition",medium,8,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD44 physically associates with PDGFRB — immune-stromal axis,1.083540969101099,0.3333333333333333,positive regulation of ERK1 and ERK2 cascade (GO:0070374),
neighborhood_enrichment,activated_immune_cd140b <-> activated_immune_cd44 @ D3,activated_immune_cd140b | activated_immune_cd44,"CD140b, CD45 | CD44, CD45","PDGFRB, PTPRC | CD44, PTPRC",,,True,CD44,22,0.766,"Activation, Complex, DecreaseAmount, IncreaseAmount, Inhibition",medium,8,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD44 physically associates with PDGFRB — immune-stromal axis,1.0785280705515334,0.1666666666666666,positive regulation of ERK1 and ERK2 cascade (GO:0070374),
neighborhood_enrichment,activated_immune_cd140b <-> activated_immune_cd44 @ D7,activated_immune_cd140b | activated_immune_cd44,"CD140b, CD45 | CD44, CD45","PDGFRB, PTPRC | CD44, PTPRC",,,True,CD44,22,0.766,"Activation, Complex, DecreaseAmount, IncreaseAmount, Inhibition",medium,8,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD44 physically associates with PDGFRB — immune-stromal axis,1.345222446379344,0.5,positive regulation of ERK1 and ERK2 cascade (GO:0070374),
neighborhood_enrichment,activated_immune_cd140b <-> m2_macrophage @ D1,activated_immune_cd140b | m2_macrophage,"CD140b, CD45 | CD11b","PDGFRB, PTPRC | ITGAM",,,False,,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,7,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.717321718079447,0.6666666666666666,,
neighborhood_enrichment,activated_immune_cd140b <-> m2_macrophage @ D3,activated_immune_cd140b | m2_macrophage,"CD140b, CD45 | CD11b","PDGFRB, PTPRC | ITGAM",,,False,,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,7,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.4939045584045585,0.0,,
neighborhood_enrichment,activated_immune_cd140b <-> m2_macrophage @ D7,activated_immune_cd140b | m2_macrophage,"CD140b, CD45 | CD11b","PDGFRB, PTPRC | ITGAM",,,False,,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,7,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.3053628038317926,0.3333333333333333,,
neighborhood_enrichment,activated_immune_cd140b <-> m2_macrophage @ Sham,activated_immune_cd140b | m2_macrophage,"CD140b, CD45 | CD11b","PDGFRB, PTPRC | ITGAM",,,False,,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,7,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.741702649083907,0.3333333333333333,,
neighborhood_enrichment,activated_immune_cd140b <-> neutrophil @ D1,activated_immune_cd140b | neutrophil,"CD140b, CD45 | Ly6G","PDGFRB, PTPRC | Ly6g",,,False,,5,0.376,Activation,low,5,nephrogenesis_genes; kidney_lineage_markers; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,,1.3748511924506033,0.3333333333333333,,
neighborhood_enrichment,activated_immune_cd140b <-> neutrophil @ D7,activated_immune_cd140b | neutrophil,"CD140b, CD45 | Ly6G","PDGFRB, PTPRC | Ly6g",,,False,,5,0.376,Activation,low,5,nephrogenesis_genes; kidney_lineage_markers; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,,1.178540976621471,0.3333333333333333,,
neighborhood_enrichment,activated_immune_cd140b <-> neutrophil @ Sham,activated_immune_cd140b | neutrophil,"CD140b, CD45 | Ly6G","PDGFRB, PTPRC | Ly6g",,,False,,5,0.376,Activation,low,5,nephrogenesis_genes; kidney_lineage_markers; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,,1.1516270509797293,0.6666666666666666,,
neighborhood_enrichment,activated_immune_cd44 <-> activated_fibroblast @ D3,activated_immune_cd44 | activated_fibroblast,"CD44, CD45 | CD140a","CD44, PTPRC | PDGFRA",,,True,CD44,2,0.83,"Activation, Complex",low,6,nephrogenesis_genes; neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,High-belief complex despite single evidence,1.070863850664084,0.5,positive regulation of ERK1 and ERK2 cascade (GO:0070374); cell migration (GO:0016477),
neighborhood_enrichment,activated_immune_cd44 <-> activated_immune_cd140b @ D7,activated_immune_cd44 | activated_immune_cd140b,"CD44, CD45 | CD140b, CD45","CD44, PTPRC | PDGFRB, PTPRC",,,True,CD44,22,0.766,"Activation, Complex, DecreaseAmount, IncreaseAmount, Inhibition",medium,8,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD44 physically associates with PDGFRB — immune-stromal axis,1.3032090394273108,0.3333333333333333,positive regulation of ERK1 and ERK2 cascade (GO:0070374),
neighborhood_enrichment,activated_immune_cd44 <-> activated_immune_cd44 @ D1,activated_immune_cd44 | activated_immune_cd44,"CD44, CD45 | CD44, CD45","CD44, PTPRC | CD44, PTPRC",,,True,CD44,17,0.766,"Activation, Complex, DecreaseAmount, IncreaseAmount",medium,5,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,High-belief CD45-CD44 complex — immune activation,2.4146157583683734,1.0,,
neighborhood_enrichment,activated_immune_cd44 <-> activated_immune_cd44 @ D3,activated_immune_cd44 | activated_immune_cd44,"CD44, CD45 | CD44, CD45","CD44, PTPRC | CD44, PTPRC",,,True,CD44,17,0.766,"Activation, Complex, DecreaseAmount, IncreaseAmount",medium,5,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,High-belief CD45-CD44 complex — immune activation,1.9808650108739647,1.0,,
neighborhood_enrichment,activated_immune_cd44 <-> activated_immune_cd44 @ D7,activated_immune_cd44 | activated_immune_cd44,"CD44, CD45 | CD44, CD45","CD44, PTPRC | CD44, PTPRC",,,True,CD44,17,0.766,"Activation, Complex, DecreaseAmount, IncreaseAmount",medium,5,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,High-belief CD45-CD44 complex — immune activation,2.066076239612546,1.0,,
neighborhood_enrichment,activated_immune_cd44 <-> activated_immune_cd44 @ Sham,activated_immune_cd44 | activated_immune_cd44,"CD44, CD45 | CD44, CD45","CD44, PTPRC | CD44, PTPRC",,,True,CD44,17,0.766,"Activation, Complex, DecreaseAmount, IncreaseAmount",medium,5,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,High-belief CD45-CD44 complex — immune activation,1.977202202133837,1.0,,
neighborhood_enrichment,activated_immune_cd44 <-> m2_macrophage @ D1,activated_immune_cd44 | m2_macrophage,"CD44, CD45 | CD11b","CD44, PTPRC | ITGAM",,,True,CD44,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,6,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.030485397658316,0.1666666666666666,,
neighborhood_enrichment,activated_immune_cd44 <-> m2_macrophage @ D7,activated_immune_cd44 | m2_macrophage,"CD44, CD45 | CD11b","CD44, PTPRC | ITGAM",,,True,CD44,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,6,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.1189800104144294,0.5,,
neighborhood_enrichment,activated_immune_cd44 <-> neutrophil @ D1,activated_immune_cd44 | neutrophil,"CD44, CD45 | Ly6G","CD44, PTPRC | Ly6g",,,True,CD44,5,0.376,Activation,low,5,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,,1.058734621539532,0.1666666666666666,,
neighborhood_enrichment,m2_macrophage <-> activated_immune_cd140b @ D1,m2_macrophage | activated_immune_cd140b,"CD11b | CD140b, CD45","ITGAM | PDGFRB, PTPRC",,,False,,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,7,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.770620605828034,0.6666666666666666,,
neighborhood_enrichment,m2_macrophage <-> activated_immune_cd140b @ D3,m2_macrophage | activated_immune_cd140b,"CD11b | CD140b, CD45","ITGAM | PDGFRB, PTPRC",,,False,,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,7,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.6913586783748074,0.3333333333333333,,
neighborhood_enrichment,m2_macrophage <-> activated_immune_cd140b @ D7,m2_macrophage | activated_immune_cd140b,"CD11b | CD140b, CD45","ITGAM | PDGFRB, PTPRC",,,False,,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,7,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.443974167608842,0.3333333333333333,,
neighborhood_enrichment,m2_macrophage <-> activated_immune_cd140b @ Sham,m2_macrophage | activated_immune_cd140b,"CD11b | CD140b, CD45","ITGAM | PDGFRB, PTPRC",,,False,,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,7,nephrogenesis_genes; kidney_lineage_markers; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.8560219204360693,0.1666666666666666,,
neighborhood_enrichment,m2_macrophage <-> activated_immune_cd44 @ D1,m2_macrophage | activated_immune_cd44,"CD11b | CD44, CD45","ITGAM | CD44, PTPRC",,,True,CD44,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,6,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.121408162815155,0.3333333333333333,,
neighborhood_enrichment,m2_macrophage <-> activated_immune_cd44 @ D3,m2_macrophage | activated_immune_cd44,"CD11b | CD44, CD45","ITGAM | CD44, PTPRC",,,True,CD44,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,6,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.1004220316234297,0.1666666666666666,,
neighborhood_enrichment,m2_macrophage <-> activated_immune_cd44 @ D7,m2_macrophage | activated_immune_cd44,"CD11b | CD44, CD45","ITGAM | CD44, PTPRC",,,True,CD44,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,6,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.3870675110354345,1.0,,
neighborhood_enrichment,m2_macrophage <-> activated_immune_cd44 @ Sham,m2_macrophage | activated_immune_cd44,"CD11b | CD44, CD45","ITGAM | CD44, PTPRC",,,True,CD44,35,0.526,"Activation, Complex, IncreaseAmount, Inhibition",medium,6,neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b activates CD45 — myeloid cell signaling,1.088244732081141,0.1666666666666666,,
neighborhood_enrichment,m2_macrophage <-> neutrophil @ D1,m2_macrophage | neutrophil,CD11b | Ly6G,ITGAM | Ly6g,,,False,,42,0.505,"Activation, Complex, IncreaseAmount, Inhibition",medium,4,neutrophil_degranulation; leukocyte_extravasation; metanephros_cortex; metanephric_glomerulus,CD11b-Ly6G complex — THE canonical neutrophil surface signature,1.051847939806117,0.1666666666666666,,
neighborhood_enrichment,m2_macrophage <-> neutrophil @ D7,m2_macrophage | neutrophil,CD11b | Ly6G,ITGAM | Ly6g,,,False,,42,0.505,"Activation, Complex, IncreaseAmount, Inhibition",medium,4,neutrophil_degranulation; leukocyte_extravasation; metanephros_cortex; metanephric_glomerulus,CD11b-Ly6G complex — THE canonical neutrophil surface signature,1.3649926460917368,0.5,,
neighborhood_enrichment,m2_macrophage <-> neutrophil @ Sham,m2_macrophage | neutrophil,CD11b | Ly6G,ITGAM | Ly6g,,,False,,42,0.505,"Activation, Complex, IncreaseAmount, Inhibition",medium,4,neutrophil_degranulation; leukocyte_extravasation; metanephros_cortex; metanephric_glomerulus,CD11b-Ly6G complex — THE canonical neutrophil surface signature,1.2534368435929837,0.1666666666666666,,
neighborhood_enrichment,m2_macrophage <-> resting_endothelial @ D3,m2_macrophage | resting_endothelial,CD11b | CD31,ITGAM | PECAM1,,,False,,9,0.614,"Activation, Complex, DecreaseAmount, Inhibition",low,7,kidney_lineage_markers; glomerular_endothelium; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b-PECAM1 complex — transendothelial migration,1.1173265885308128,0.0,leukocyte cell-cell adhesion (GO:0007159); cell-cell adhesion (GO:0098609),Endothelial-macrophage proximity reflects leukocyte extravasation. PECAM1 mediates diapedesis (GO:0050904) and neutrophil extravasation (GO:0072672). ITGAM on myeloid cells adheres to PECAM1 via leukocyte cell-cell adhesion (GO:0007159). This is the transendothelial migration axis.
neighborhood_enrichment,neutrophil <-> activated_immune_cd140b @ D1,neutrophil | activated_immune_cd140b,"Ly6G | CD140b, CD45","Ly6g | PDGFRB, PTPRC",,,False,,5,0.376,Activation,low,5,nephrogenesis_genes; kidney_lineage_markers; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,,1.076069416568749,0.1666666666666666,,
neighborhood_enrichment,neutrophil <-> activated_immune_cd140b @ D7,neutrophil | activated_immune_cd140b,"Ly6G | CD140b, CD45","Ly6g | PDGFRB, PTPRC",,,False,,5,0.376,Activation,low,5,nephrogenesis_genes; kidney_lineage_markers; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,,1.0341478016466028,0.1666666666666666,,
neighborhood_enrichment,neutrophil <-> activated_immune_cd140b @ Sham,neutrophil | activated_immune_cd140b,"Ly6G | CD140b, CD45","Ly6g | PDGFRB, PTPRC",,,False,,5,0.376,Activation,low,5,nephrogenesis_genes; kidney_lineage_markers; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,,1.269237954161567,0.1666666666666666,,
neighborhood_enrichment,neutrophil <-> m2_macrophage @ D1,neutrophil | m2_macrophage,Ly6G | CD11b,Ly6g | ITGAM,,,False,,42,0.505,"Activation, Complex, IncreaseAmount, Inhibition",medium,4,neutrophil_degranulation; leukocyte_extravasation; metanephros_cortex; metanephric_glomerulus,CD11b-Ly6G complex — THE canonical neutrophil surface signature,1.0659874616785598,0.1666666666666666,,
neighborhood_enrichment,neutrophil <-> m2_macrophage @ D7,neutrophil | m2_macrophage,Ly6G | CD11b,Ly6g | ITGAM,,,False,,42,0.505,"Activation, Complex, IncreaseAmount, Inhibition",medium,4,neutrophil_degranulation; leukocyte_extravasation; metanephros_cortex; metanephric_glomerulus,CD11b-Ly6G complex — THE canonical neutrophil surface signature,1.2071067712056571,0.3333333333333333,,
neighborhood_enrichment,neutrophil <-> m2_macrophage @ Sham,neutrophil | m2_macrophage,Ly6G | CD11b,Ly6g | ITGAM,,,False,,42,0.505,"Activation, Complex, IncreaseAmount, Inhibition",medium,4,neutrophil_degranulation; leukocyte_extravasation; metanephros_cortex; metanephric_glomerulus,CD11b-Ly6G complex — THE canonical neutrophil surface signature,1.1862684712786489,0.0,,
neighborhood_enrichment,resting_endothelial <-> activated_endothelial_cd44 @ D1,resting_endothelial | activated_endothelial_cd44,"CD31 | CD44, CD31","PECAM1 | CD44, PECAM1",,,True,CD44,4,0.484,"Activation, IncreaseAmount, Inhibition",low,7,kidney_lineage_markers; glomerular_endothelium; neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,,1.1894472972346015,0.5,transmembrane signaling receptor activity (GO:0004888),Endothelial self-clustering reflects vascular network topology. CD31+/CD34+ endothelial cells in the peritubular capillary plexus are physically connected. PECAM1 mediates homophilic adhesion (GO:0007156). Both share glomerular endothelium development (GO:0072011).
neighborhood_enrichment,resting_endothelial <-> activated_endothelial_cd44 @ D3,resting_endothelial | activated_endothelial_cd44,"CD31 | CD44, CD31","PECAM1 | CD44, PECAM1",,,True,CD44,4,0.484,"Activation, IncreaseAmount, Inhibition",low,7,kidney_lineage_markers; glomerular_endothelium; neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,,1.1101112230798824,0.1666666666666666,transmembrane signaling receptor activity (GO:0004888),Endothelial self-clustering reflects vascular network topology. CD31+/CD34+ endothelial cells in the peritubular capillary plexus are physically connected. PECAM1 mediates homophilic adhesion (GO:0007156). Both share glomerular endothelium development (GO:0072011).
neighborhood_enrichment,resting_endothelial <-> activated_endothelial_cd44 @ D7,resting_endothelial | activated_endothelial_cd44,"CD31 | CD44, CD31","PECAM1 | CD44, PECAM1",,,True,CD44,4,0.484,"Activation, IncreaseAmount, Inhibition",low,7,kidney_lineage_markers; glomerular_endothelium; neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,,1.1530179444150033,0.1666666666666666,transmembrane signaling receptor activity (GO:0004888),Endothelial self-clustering reflects vascular network topology. CD31+/CD34+ endothelial cells in the peritubular capillary plexus are physically connected. PECAM1 mediates homophilic adhesion (GO:0007156). Both share glomerular endothelium development (GO:0072011).
neighborhood_enrichment,resting_endothelial <-> activated_endothelial_cd44 @ Sham,resting_endothelial | activated_endothelial_cd44,"CD31 | CD44, CD31","PECAM1 | CD44, PECAM1",,,True,CD44,4,0.484,"Activation, IncreaseAmount, Inhibition",low,7,kidney_lineage_markers; glomerular_endothelium; neutrophil_degranulation; leukocyte_extravasation; aki_direct; kidney_epithelium; metanephros_cortex,,1.0306782996501644,0.1666666666666666,transmembrane signaling receptor activity (GO:0004888),Endothelial self-clustering reflects vascular network topology. CD31+/CD34+ endothelial cells in the peritubular capillary plexus are physically connected. PECAM1 mediates homophilic adhesion (GO:0007156). Both share glomerular endothelium development (GO:0072011).
neighborhood_enrichment,resting_endothelial <-> m2_macrophage @ Sham,resting_endothelial | m2_macrophage,CD31 | CD11b,PECAM1 | ITGAM,,,False,,9,0.614,"Activation, Complex, DecreaseAmount, Inhibition",low,7,kidney_lineage_markers; glomerular_endothelium; neutrophil_degranulation; leukocyte_extravasation; kidney_epithelium; metanephros_cortex; metanephric_glomerulus,CD11b-PECAM1 complex — transendothelial migration,1.0199509095646409,0.0,leukocyte cell-cell adhesion (GO:0007159); cell-cell adhesion (GO:0098609),Endothelial-macrophage proximity reflects leukocyte extravasation. PECAM1 mediates diapedesis (GO:0050904) and neutrophil extravasation (GO:0072672). ITGAM on myeloid cells adheres to PECAM1 via leukocyte cell-cell adhesion (GO:0007159). This is the transendothelial migration axis.
