region,timepoint,focal_cell_type,neighbor_cell_type,log2_enrichment,enrichment_score,range_min,range_max,mouse_values,n_focal_cells,n_rois,n_mice,n_mice_effective,n_clipped_extremes,below_min_support,insufficient_support
Cortex,D1,endothelial,endothelial,0.4116842915027236,1.3302379100001154,0.16340261485146568,0.6599659681539816,"[0.16340261485146568, 0.6599659681539816]",153,3,2,2,0,False,False
Cortex,D1,endothelial,immune,-0.13920076784351693,0.9080220470691013,-0.23708773013245196,-0.04131380555458192,"[-0.04131380555458192, -0.23708773013245196]",153,3,2,2,0,False,False
Cortex,D1,endothelial,stromal,0.0369156681413923,1.0259181741632817,-0.028034083500517774,0.10186541978330238,"[-0.028034083500517774, 0.10186541978330238]",153,3,2,2,0,False,False
Cortex,D1,immune,endothelial,-0.2183988319300853,0.8595188400763036,-0.2855862478236422,-0.15121141603652835,"[-0.15121141603652835, -0.2855862478236422]",638,3,2,2,0,False,False
Cortex,D1,immune,immune,0.052960988535758105,1.0373918843976677,0.02310077995325774,0.08282119711825847,"[0.02310077995325774, 0.08282119711825847]",638,3,2,2,0,False,False
Cortex,D1,immune,stromal,-0.041667933391145356,0.9715310881231896,-0.10932299721639517,0.02598713043410445,"[0.02598713043410445, -0.10932299721639517]",638,3,2,2,0,False,False
Cortex,D1,stromal,endothelial,-0.004997279067967656,0.9965421423109205,-0.052153731794969994,0.04215917365903468,"[-0.052153731794969994, 0.04215917365903468]",116,3,2,2,0,False,False
Cortex,D1,stromal,immune,-0.09850980356977167,0.9339972429774703,-0.18414617397328087,-0.012873433166262455,"[-0.012873433166262455, -0.18414617397328087]",116,3,2,2,0,False,False
Cortex,D1,stromal,stromal,0.3367584106080169,1.262915760045675,0.12029850835701918,0.5532183128590147,"[0.12029850835701918, 0.5532183128590147]",116,3,2,2,0,False,False
Cortex,D3,endothelial,endothelial,0.48645724266985574,1.4010002786094804,0.4810201739461282,0.49189431139358325,"[0.49189431139358325, 0.4810201739461282]",251,3,2,2,0,False,False
Cortex,D3,endothelial,immune,-0.334138398208378,0.7932577420656675,-0.3849346395871018,-0.28334215682965413,"[-0.3849346395871018, -0.28334215682965413]",251,3,2,2,0,False,False
Cortex,D3,endothelial,stromal,0.2046932439954217,1.1524412805449775,0.05059309935161867,0.3587933886392247,"[0.3587933886392247, 0.05059309935161867]",251,3,2,2,0,False,False
Cortex,D3,immune,endothelial,-0.36209617151968754,0.7780333103344221,-0.4034904586153457,-0.32070188442402936,"[-0.4034904586153457, -0.32070188442402936]",577,3,2,2,0,False,False
Cortex,D3,immune,immune,0.1708558345679742,1.1257260891139436,0.11687188137966065,0.22483978775628777,"[0.22483978775628777, 0.11687188137966065]",577,3,2,2,0,False,False
Cortex,D3,immune,stromal,-0.36123466702378954,0.7784980512145554,-0.7180222084116065,-0.004447125635972646,"[-0.7180222084116065, -0.004447125635972646]",577,3,2,2,0,False,False
Cortex,D3,stromal,endothelial,0.1678145381061039,1.123355483718154,-0.08729464984673235,0.42292372605894013,"[0.42292372605894013, -0.08729464984673235]",75,3,2,2,0,False,False
Cortex,D3,stromal,immune,-0.23729929483617224,0.848331892441296,-0.43261998954935793,-0.041978600122986535,"[-0.43261998954935793, -0.041978600122986535]",75,3,2,2,0,False,False
Cortex,D3,stromal,stromal,0.5866666434815138,1.5017728795001934,0.37844078351712984,0.7948925034458978,"[0.7948925034458978, 0.37844078351712984]",75,3,2,2,0,False,False
Cortex,D7,endothelial,endothelial,0.8239601964681351,1.7702586875687942,0.7123799519313625,0.9355404410049077,"[0.7123799519313625, 0.9355404410049077]",382,3,2,2,0,False,False
Cortex,D7,endothelial,immune,-0.9143683940191933,0.5305761038905049,-1.125891368018509,-0.7028454200198777,"[-0.7028454200198777, -1.125891368018509]",382,3,2,2,0,False,False
Cortex,D7,endothelial,stromal,0.38749138112948517,1.308116816530406,0.2732117108852914,0.501771051373679,"[0.2732117108852914, 0.501771051373679]",382,3,2,2,0,False,False
Cortex,D7,immune,endothelial,-1.172059368670421,0.44378740586292015,-1.6664597493812119,-0.6776589879596302,"[-0.6776589879596302, -1.6664597493812119]",678,3,2,2,0,False,False
Cortex,D7,immune,immune,0.41187612743629853,1.3304148042092625,0.29842325430831895,0.5253290005642781,"[0.29842325430831895, 0.5253290005642781]",678,3,2,2,0,False,False
Cortex,D7,immune,stromal,-1.0291775232544897,0.4899894108900136,-1.792740278164655,-0.2656147683443246,"[-0.2656147683443246, -1.792740278164655]",678,3,2,2,0,False,False
Cortex,D7,stromal,endothelial,0.5144356113305163,1.4284352202576407,0.2904938907312053,0.7383773319298274,"[0.2904938907312053, 0.7383773319298274]",63,3,2,2,0,False,False
Cortex,D7,stromal,immune,-0.5806992226870115,0.6686396331331647,-0.8936691870154356,-0.2677292583585873,"[-0.2677292583585873, -0.8936691870154356]",63,3,2,2,0,False,False
Cortex,D7,stromal,stromal,0.7930221794173824,1.7327003504386065,0.5154992575759543,1.0705451012588105,"[0.5154992575759543, 1.0705451012588105]",63,3,2,2,0,False,False
Cortex,Sham,endothelial,endothelial,0.5942943356308145,1.509733949871726,0.4454472382769208,0.7431414329847081,"[0.4454472382769208, 0.7431414329847081]",159,3,2,2,0,False,False
Cortex,Sham,endothelial,immune,-0.19632388008072843,0.8727716349049478,-0.226621134791635,-0.16602662536982185,"[-0.16602662536982185, -0.226621134791635]",159,3,2,2,0,False,False
Cortex,Sham,endothelial,stromal,-0.09812326588846715,0.9342475200540612,-0.23390581653020456,0.03765928475327028,"[0.03765928475327028, -0.23390581653020456]",159,3,2,2,0,False,False
Cortex,Sham,immune,endothelial,-0.27041391975075907,0.8290816421056888,-0.41926621273403064,-0.1215616267674875,"[-0.1215616267674875, -0.41926621273403064]",598,3,2,2,0,False,False
Cortex,Sham,immune,immune,0.07495235524080923,1.0533262494595788,0.0466438415750082,0.10326086890661026,"[0.0466438415750082, 0.10326086890661026]",598,3,2,2,0,False,False
Cortex,Sham,immune,stromal,-0.07876318549866412,0.9468690444818463,-0.08911761104169998,-0.06840875995562828,"[-0.06840875995562828, -0.08911761104169998]",598,3,2,2,0,False,False
Cortex,Sham,stromal,endothelial,-0.20484449740858596,0.8676322008752477,-0.40723741941576624,-0.0024515754014056423,"[-0.0024515754014056423, -0.40723741941576624]",133,3,2,2,0,False,False
Cortex,Sham,stromal,immune,-0.04754435903904466,0.9675818691135026,-0.11422399768841247,0.019135279610323158,"[-0.11422399768841247, 0.019135279610323158]",133,3,2,2,0,False,False
Cortex,Sham,stromal,stromal,0.36041916351645975,1.2837988408776169,0.356620394766729,0.36421793226619054,"[0.356620394766729, 0.36421793226619054]",133,3,2,2,0,False,False
Medulla,D1,endothelial,endothelial,0.3589763052251748,1.2825155385972027,0.09371915570610141,0.6242334547442482,"[0.09371915570610141, 0.6242334547442482]",176,3,2,2,0,False,False
Medulla,D1,endothelial,immune,-0.1427380861624087,0.9057984111177108,-0.22659263562420667,-0.05888353670061073,"[-0.05888353670061073, -0.22659263562420667]",176,3,2,2,0,False,False
Medulla,D1,endothelial,stromal,0.09546266811575702,1.0684079884561284,0.07065902591385323,0.12026631031766082,"[0.12026631031766082, 0.07065902591385323]",176,3,2,2,0,False,False
Medulla,D1,immune,endothelial,-0.23152825753957657,0.8517321675292282,-0.35500692157465796,-0.10804959350449518,"[-0.10804959350449518, -0.35500692157465796]",637,3,2,2,0,False,False
Medulla,D1,immune,immune,0.06835570556917243,1.0485209631118646,0.04888798157800512,0.08782342956033976,"[0.04888798157800512, 0.08782342956033976]",637,3,2,2,0,False,False
Medulla,D1,immune,stromal,-0.07867710092244987,0.9469255451628695,-0.0791932700413518,-0.07816093180354793,"[-0.07816093180354793, -0.0791932700413518]",637,3,2,2,0,False,False
Medulla,D1,stromal,endothelial,0.08668170220558837,1.0619248711172853,0.0068034418195810145,0.16655996259159572,"[0.16655996259159572, 0.0068034418195810145]",122,3,2,2,0,False,False
Medulla,D1,stromal,immune,-0.12690586669468706,0.9157934383743885,-0.18103811244385043,-0.0727736209455237,"[-0.18103811244385043, -0.0727736209455237]",122,3,2,2,0,False,False
Medulla,D1,stromal,stromal,0.4134027383403098,1.3318233490851639,0.3690142164245781,0.45779126025604155,"[0.45779126025604155, 0.3690142164245781]",122,3,2,2,0,False,False
Medulla,D3,endothelial,endothelial,0.6843848346916976,1.6070166033352298,0.5053037855717402,0.8634658838116551,"[0.5053037855717402, 0.8634658838116551]",286,3,2,2,0,False,False
Medulla,D3,endothelial,immune,-0.5470104925495911,0.6844369286993696,-0.8218609641976979,-0.2721600209014843,"[-0.2721600209014843, -0.8218609641976979]",286,3,2,2,0,False,False
Medulla,D3,endothelial,stromal,0.25191896361747734,1.19078996064753,-0.03601827924208904,0.5398562064770437,"[-0.03601827924208904, 0.5398562064770437]",286,3,2,2,0,False,False
Medulla,D3,immune,endothelial,-0.650038079445811,0.6372634930840956,-0.917018197238038,-0.38305796165358413,"[-0.38305796165358413, -0.917018197238038]",676,3,2,2,0,False,False
Medulla,D3,immune,immune,0.23303631668388988,1.1753059137963833,0.14602258121076317,0.3200500521570166,"[0.14602258121076317, 0.3200500521570166]",676,3,2,2,0,False,False
Medulla,D3,immune,stromal,-0.25495850351296667,0.8380112381835118,-0.42059237111853937,-0.08932463590739394,"[-0.08932463590739394, -0.42059237111853937]",676,3,2,2,0,False,False
Medulla,D3,stromal,endothelial,0.04221138274386325,1.0296909420324174,-0.06716285127325898,0.15158561676098548,"[-0.06716285127325898, 0.15158561676098548]",132,3,2,2,0,False,False
Medulla,D3,stromal,immune,-0.20568988684697387,0.867123935291682,-0.21705897703340735,-0.19432079666054036,"[-0.19432079666054036, -0.21705897703340735]",132,3,2,2,0,False,False
Medulla,D3,stromal,stromal,0.7758151295286271,1.712157155029303,0.7686892360906616,0.7829410229665926,"[0.7686892360906616, 0.7829410229665926]",132,3,2,2,0,False,False
Medulla,D7,endothelial,endothelial,0.7005048443832977,1.6250733575213863,0.542399027238309,0.8586106615282866,"[0.542399027238309, 0.8586106615282866]",340,3,2,2,0,False,False
Medulla,D7,endothelial,immune,-0.433234618162069,0.7405994492919867,-0.5095369381657743,-0.35693229815836375,"[-0.35693229815836375, -0.5095369381657743]",340,3,2,2,0,False,False
Medulla,D7,endothelial,stromal,-0.3364316755237027,0.7919977981063603,-0.5181175612665904,-0.15474578978081505,"[-0.5181175612665904, -0.15474578978081505]",340,3,2,2,0,False,False
Medulla,D7,immune,endothelial,-0.5136255635419738,0.7004599339275576,-0.5667812248171731,-0.46046990226677453,"[-0.46046990226677453, -0.5667812248171731]",734,3,2,2,0,False,False
Medulla,D7,immune,immune,0.24759364673668902,1.1872252220103183,0.22061258279941354,0.2745747106739645,"[0.22061258279941354, 0.2745747106739645]",734,3,2,2,0,False,False
Medulla,D7,immune,stromal,-0.39578143224217266,0.760077570945541,-0.6000939239779141,-0.19146894050643126,"[-0.19146894050643126, -0.6000939239779141]",734,3,2,2,0,False,False
Medulla,D7,stromal,endothelial,-0.3182754012809157,0.8020280496995922,-0.34819255982427777,-0.2883582427375536,"[-0.34819255982427777, -0.2883582427375536]",127,3,2,2,0,False,False
Medulla,D7,stromal,immune,-0.22308482508752586,0.8567315806661231,-0.39782565176721796,-0.048343998407833794,"[-0.048343998407833794, -0.39782565176721796]",127,3,2,2,0,False,False
Medulla,D7,stromal,stromal,1.1134959016085355,2.1636931314615806,0.9877342915027395,1.2392575117143316,"[1.2392575117143316, 0.9877342915027395]",127,3,2,2,0,False,False
Medulla,Sham,endothelial,endothelial,0.777870771993656,1.714598482896653,0.6385836152316623,0.9171579287556495,"[0.6385836152316623, 0.9171579287556495]",136,3,2,2,0,False,False
Medulla,Sham,endothelial,immune,-0.3275891944200532,0.7968669708404552,-0.3825712710296246,-0.2726071178104817,"[-0.2726071178104817, -0.3825712710296246]",136,3,2,2,0,False,False
Medulla,Sham,endothelial,stromal,0.16741421415892102,1.1230438144454624,0.09175624339727691,0.24307218492056515,"[0.09175624339727691, 0.24307218492056515]",136,3,2,2,0,False,False
Medulla,Sham,immune,endothelial,-0.3931368804827968,0.7614721192282252,-0.4198330709936598,-0.3664406899719338,"[-0.4198330709936598, -0.3664406899719338]",579,3,2,2,0,False,False
Medulla,Sham,immune,immune,0.1379870263699699,1.1003687141073488,0.09197986075592635,0.18399419198401343,"[0.18399419198401343, 0.09197986075592635]",579,3,2,2,0,False,False
Medulla,Sham,immune,stromal,-0.25162351103329456,0.8399506597730814,-0.40943789963128124,-0.09380912243530783,"[-0.40943789963128124, -0.09380912243530783]",579,3,2,2,0,False,False
Medulla,Sham,stromal,endothelial,-0.013502872711096209,0.9906841854374796,-0.2029870221638549,0.17598127674166247,"[-0.2029870221638549, 0.17598127674166247]",163,3,2,2,0,False,False
Medulla,Sham,stromal,immune,-0.192640886722,0.8750025419947178,-0.26299433152813195,-0.12228744191586804,"[-0.26299433152813195, -0.12228744191586804]",163,3,2,2,0,False,False
Medulla,Sham,stromal,stromal,0.5266584509568377,1.440588658093775,0.23640436663982567,0.8169125352738497,"[0.8169125352738497, 0.23640436663982567]",163,3,2,2,0,False,False
Pooled,D1,endothelial,endothelial,0.3881595438419184,1.3087227916567497,0.14017479513634423,0.6361442925474926,"[0.14017479513634423, 0.6361442925474926]",329,6,2,2,0,False,False
Pooled,D1,endothelial,immune,-0.13863069153177332,0.9083809199636718,-0.23009100046028844,-0.04717038260325818,"[-0.04717038260325818, -0.23009100046028844]",329,6,2,2,0,False,False
Pooled,D1,endothelial,stromal,0.051230269154605684,1.036148130395922,0.021399381105541754,0.08106115720366962,"[0.021399381105541754, 0.08106115720366962]",329,6,2,2,0,False,False
Pooled,D1,immune,endothelial,-0.23434541942508502,0.8500706062665531,-0.3318666969909861,-0.13682414185918398,"[-0.13682414185918398, -0.3318666969909861]",1275,6,2,2,0,False,False
Pooled,D1,immune,immune,0.058926266287243095,1.041690188617313,0.03169651382817353,0.08615601874631267,"[0.03169651382817353, 0.08615601874631267]",1275,6,2,2,0,False,False
Pooled,D1,immune,stromal,-0.0489827013724063,0.9666176872199788,-0.08923651243303292,-0.008728890311779675,"[-0.008728890311779675, -0.08923651243303292]",1275,6,2,2,0,False,False
Pooled,D1,stromal,endothelial,0.01966975938330874,1.0137274056005485,0.01858868576606557,0.020750833000551912,"[0.020750833000551912, 0.01858868576606557]",238,6,2,2,0,False,False
Pooled,D1,stromal,immune,-0.0894130657734506,0.9399050547110064,-0.10989780528810943,-0.06892832625879178,"[-0.06892832625879178, -0.10989780528810943]",238,6,2,2,0,False,False
Pooled,D1,stromal,stromal,0.3316058371130418,1.2584133117907885,0.23279609232335996,0.4304155819027236,"[0.23279609232335996, 0.4304155819027236]",238,6,2,2,0,False,False
Pooled,D3,endothelial,endothelial,0.5546680190401625,1.4688305993302826,0.5008339608456879,0.6085020772346371,"[0.5008339608456879, 0.6085020772346371]",537,6,2,2,0,False,False
Pooled,D3,endothelial,immune,-0.3862999932078461,0.765089276129035,-0.4628484259523354,-0.3097515604633568,"[-0.3097515604633568, -0.4628484259523354]",537,6,2,2,0,False,False
Pooled,D3,endothelial,stromal,0.15463320588922128,1.113138575333706,0.09558561005168222,0.21368080172676032,"[0.09558561005168222, 0.21368080172676032]",537,6,2,2,0,False,False
Pooled,D3,immune,endothelial,-0.4546713913347684,0.7296763546192343,-0.5194739886953655,-0.38986879397417135,"[-0.38986879397417135, -0.5194739886953655]",1253,6,2,2,0,False,False
Pooled,D3,immune,immune,0.17844646084902535,1.1316646170796962,0.1722949833926047,0.184597938305446,"[0.1722949833926047, 0.184597938305446]",1253,6,2,2,0,False,False
Pooled,D3,immune,stromal,-0.2210263504361465,0.857954859971266,-0.2988904934087981,-0.14316220746349487,"[-0.2988904934087981, -0.14316220746349487]",1253,6,2,2,0,False,False
Pooled,D3,stromal,endothelial,0.04426572342999048,1.031158225643216,-0.00766789431082641,0.09619934117080738,"[0.09619934117080738, -0.00766789431082641]",207,6,2,2,0,False,False
Pooled,D3,stromal,immune,-0.18704629335830317,0.8784022815164104,-0.27375386095681287,-0.10033872575979348,"[-0.27375386095681287, -0.10033872575979348]",207,6,2,2,0,False,False
Pooled,D3,stromal,stromal,0.6453489276046789,1.564117535142855,0.5132741966669507,0.777423658542407,"[0.777423658542407, 0.5132741966669507]",207,6,2,2,0,False,False
Pooled,D7,endothelial,endothelial,0.7699867825270857,1.7052541605156022,0.6557196437003446,0.8842539213538269,"[0.6557196437003446, 0.8842539213538269]",722,6,2,2,0,False,False
Pooled,D7,endothelial,immune,-0.6512647304246961,0.636721890292387,-0.7149884147833525,-0.5875410460660397,"[-0.5875410460660397, -0.7149884147833525]",722,6,2,2,0,False,False
Pooled,D7,endothelial,stromal,0.03676422205267355,1.0258104846407576,0.009435286834664158,0.06409315727068295,"[0.009435286834664158, 0.06409315727068295]",722,6,2,2,0,False,False
Pooled,D7,immune,endothelial,-0.7693016795335988,0.5867013921712737,-0.933340733005186,-0.6052626260620116,"[-0.6052626260620116, -0.933340733005186]",1412,6,2,2,0,False,False
Pooled,D7,immune,immune,0.3153229188880431,1.2442901319857491,0.2724863638053505,0.3581594739707357,"[0.2724863638053505, 0.3581594739707357]",1412,6,2,2,0,False,False
Pooled,D7,immune,stromal,-0.6192711005525939,0.6509997522446044,-0.9976427087068277,-0.24089949239836017,"[-0.24089949239836017, -0.9976427087068277]",1412,6,2,2,0,False,False
Pooled,D7,stromal,endothelial,0.0657426780154755,1.0466235874407162,0.053886948818240056,0.07759840721271094,"[0.07759840721271094, 0.053886948818240056]",190,6,2,2,0,False,False
Pooled,D7,stromal,immune,-0.37885383427914665,0.7690483273253,-0.5631068301832906,-0.19460083837500278,"[-0.19460083837500278, -0.5631068301832906]",190,6,2,2,0,False,False
Pooled,D7,stromal,stromal,0.8860449518550882,1.8481027276463522,0.7567520089554134,1.015337894754763,"[0.7567520089554134, 1.015337894754763]",190,6,2,2,0,False,False
Pooled,Sham,endothelial,endothelial,0.6844892303802519,1.6071328937986378,0.509826030595168,0.8591524301653357,"[0.509826030595168, 0.8591524301653357]",295,6,2,2,0,False,False
Pooled,Sham,endothelial,immune,-0.2660706742335016,0.8315813601640459,-0.3305878922836281,-0.20155345618337514,"[-0.20155345618337514, -0.3305878922836281]",295,6,2,2,0,False,False
Pooled,Sham,endothelial,stromal,0.06988556103579054,1.0496334202013256,0.05569160430127249,0.08407951777030857,"[0.05569160430127249, 0.08407951777030857]",295,6,2,2,0,False,False
Pooled,Sham,immune,endothelial,-0.3025173195344222,0.8108363548966091,-0.3840491975592994,-0.2209854415095449,"[-0.2209854415095449, -0.3840491975592994]",1177,6,2,2,0,False,False
Pooled,Sham,immune,immune,0.0940837442587488,1.0673872949754095,0.09242729171134327,0.09574019680615432,"[0.09242729171134327, 0.09574019680615432]",1177,6,2,2,0,False,False
Pooled,Sham,immune,stromal,-0.1371652125758089,0.9093041153942177,-0.1820851398475126,-0.09224528530410521,"[-0.1820851398475126, -0.09224528530410521]",1177,6,2,2,0,False,False
Pooled,Sham,stromal,endothelial,-0.043860839816517914,0.9700554759143503,-0.06929672432222206,-0.018424955310813767,"[-0.06929672432222206, -0.018424955310813767]",296,6,2,2,0,False,False
Pooled,Sham,stromal,immune,-0.11948032185439497,0.9205191742913189,-0.16381410896831897,-0.07514653474047099,"[-0.16381410896831897, -0.07514653474047099]",296,6,2,2,0,False,False
Pooled,Sham,stromal,stromal,0.3945299983921916,1.3145144475439232,0.2790088885152806,0.5100511082691026,"[0.5100511082691026, 0.2790088885152806]",296,6,2,2,0,False,False
