focal_cell_type,neighbor_cell_type,region,enrichment_score,log2_enrichment,n_focal_cells,n_rois,n_mice_effective,below_min_support,insufficient_support
activated_endothelial_cd140b,activated_endothelial_cd140b,Cortex,1.9471907646292228,0.9613942305927824,146,12,2,False,False
activated_endothelial_cd140b,activated_endothelial_cd44,Cortex,1.2034947251062882,0.2672298185222755,146,12,2,False,False
activated_endothelial_cd140b,activated_fibroblast_cd140b,Cortex,1.236585024125237,0.306361438811333,146,12,2,False,False
activated_endothelial_cd140b,activated_fibroblast_cd44,Cortex,0.9378661779221767,-0.0925460124679835,140,11,2,False,False
activated_endothelial_cd140b,activated_immune,Cortex,1.2409362474158665,0.3114289995137689,71,7,2,False,False
activated_endothelial_cd140b,activated_m2_cd140b,Cortex,1.9231425696014264,0.9434657189090634,136,11,2,False,False
activated_endothelial_cd140b,activated_m2_cd44,Cortex,0.6076325571596446,-0.7187289228840901,146,12,2,False,False
activated_endothelial_cd140b,activated_myeloid_cd140b,Cortex,0.9517663512168436,-0.0713206445817619,103,9,2,False,False
activated_endothelial_cd140b,activated_myeloid_cd44,Cortex,0.8347651017338885,-0.2605578065696062,146,12,2,False,False
activated_endothelial_cd140b,endothelial,Cortex,1.3739208149869928,0.4582988577822263,146,12,2,False,False
activated_endothelial_cd140b,fibroblast,Cortex,1.1677753886485047,0.2237628111660432,146,12,2,False,False
activated_endothelial_cd140b,immune_cells,Cortex,1.0366632115130792,0.0519472712026446,146,12,2,False,False
activated_endothelial_cd140b,m2_macrophage,Cortex,0.8631601346274924,-0.2122998599309209,146,12,2,False,False
activated_endothelial_cd140b,myeloid,Cortex,0.888648625096226,-0.1703150099586601,135,11,2,False,False
activated_endothelial_cd140b,neutrophil,Cortex,0.6874712603651817,-0.540628691755844,146,12,2,False,False
activated_endothelial_cd44,activated_endothelial_cd140b,Cortex,1.1003645582988963,0.1379815776731009,70,12,2,False,False
activated_endothelial_cd44,activated_endothelial_cd44,Cortex,2.19692609256221,1.1354863364487264,70,12,2,False,False
activated_endothelial_cd44,activated_fibroblast_cd140b,Cortex,0.7727412553935116,-0.371942671746015,70,12,2,False,False
activated_endothelial_cd44,activated_fibroblast_cd44,Cortex,3.4012243175612427,1.7660541578132352,57,11,2,False,False
activated_endothelial_cd44,activated_immune,Cortex,,,46,7,1,False,True
activated_endothelial_cd44,activated_m2_cd140b,Cortex,,,64,11,1,False,True
activated_endothelial_cd44,activated_m2_cd44,Cortex,0.7251662322314516,-0.4636163481374297,70,12,2,False,False
activated_endothelial_cd44,activated_myeloid_cd140b,Cortex,4.5157929513854045,2.1749793402169235,55,9,2,False,False
activated_endothelial_cd44,activated_myeloid_cd44,Cortex,1.194629710950808,0.2565635077798415,70,12,2,False,False
activated_endothelial_cd44,endothelial,Cortex,0.8091786795206224,-0.3054697870463899,70,12,2,False,False
activated_endothelial_cd44,fibroblast,Cortex,0.7873941368053257,-0.3448421251302785,70,12,2,False,False
activated_endothelial_cd44,immune_cells,Cortex,1.4074327096668424,0.4930659477047044,70,12,2,False,False
activated_endothelial_cd44,m2_macrophage,Cortex,0.8825812004793404,-0.1801990775350334,70,12,2,False,False
activated_endothelial_cd44,myeloid,Cortex,1.4338146065167163,0.5198584943675642,64,11,2,False,False
activated_endothelial_cd44,neutrophil,Cortex,0.974934880093824,-0.0366222363361144,70,12,2,False,False
activated_fibroblast_cd140b,activated_endothelial_cd140b,Cortex,1.3020134574699969,0.3807443601202084,187,12,2,False,False
activated_fibroblast_cd140b,activated_endothelial_cd44,Cortex,1.4490707507189695,0.53512803604014,187,12,2,False,False
activated_fibroblast_cd140b,activated_fibroblast_cd140b,Cortex,1.4057599970529222,0.4913503066314403,187,12,2,False,False
activated_fibroblast_cd140b,activated_fibroblast_cd44,Cortex,1.0341249879892944,0.0484105653964246,164,11,2,False,False
activated_fibroblast_cd140b,activated_immune,Cortex,1.245562622713481,0.3167975572728596,132,7,2,False,False
activated_fibroblast_cd140b,activated_m2_cd140b,Cortex,1.5623388167594163,0.6437073576104394,172,11,2,False,False
activated_fibroblast_cd140b,activated_m2_cd44,Cortex,0.5585976857974033,-0.8401184981680418,187,12,2,False,False
activated_fibroblast_cd140b,activated_myeloid_cd140b,Cortex,2.3742953210951963,1.2474993923434616,142,9,2,False,False
activated_fibroblast_cd140b,activated_myeloid_cd44,Cortex,1.036447907297057,0.0516476072598524,187,12,2,False,False
activated_fibroblast_cd140b,endothelial,Cortex,1.0666673839318976,0.0931103745114601,187,12,2,False,False
activated_fibroblast_cd140b,fibroblast,Cortex,1.474598707916374,0.5603223979541541,187,12,2,False,False
activated_fibroblast_cd140b,immune_cells,Cortex,0.9904486364571388,-0.0138459343611481,187,12,2,False,False
activated_fibroblast_cd140b,m2_macrophage,Cortex,1.3285937527305849,0.409900035752511,187,12,2,False,False
activated_fibroblast_cd140b,myeloid,Cortex,1.274889700212082,0.3503724346601868,164,11,2,False,False
activated_fibroblast_cd140b,neutrophil,Cortex,0.8085019289608464,-0.3066768791365672,187,12,2,False,False
activated_fibroblast_cd44,activated_endothelial_cd140b,Cortex,0.8845532566016197,-0.176979088521037,37,11,2,False,False
activated_fibroblast_cd44,activated_endothelial_cd44,Cortex,5.866579071315752,2.5525194819511956,37,11,2,False,False
activated_fibroblast_cd44,activated_fibroblast_cd140b,Cortex,1.258675872255418,0.3319068154685402,37,11,2,False,False
activated_fibroblast_cd44,activated_fibroblast_cd44,Cortex,3.2301261487572024,1.6915905087683023,37,11,2,False,False
activated_fibroblast_cd44,activated_immune,Cortex,,,22,6,1,False,True
activated_fibroblast_cd44,activated_m2_cd140b,Cortex,2.4165754829085704,1.272964058749538,32,10,2,False,False
activated_fibroblast_cd44,activated_m2_cd44,Cortex,1.213248590307049,0.278875183812631,37,11,2,False,False
activated_fibroblast_cd44,activated_myeloid_cd140b,Cortex,,,29,8,1,False,True
activated_fibroblast_cd44,activated_myeloid_cd44,Cortex,1.4896979559628858,0.5750198463870767,37,11,2,False,False
activated_fibroblast_cd44,endothelial,Cortex,0.8475561943397268,-0.2386190704642074,37,11,2,False,False
activated_fibroblast_cd44,fibroblast,Cortex,1.4468023389698073,0.532867835437963,37,11,2,False,False
activated_fibroblast_cd44,immune_cells,Cortex,1.2730633624241596,0.3483042262936293,37,11,2,False,False
activated_fibroblast_cd44,m2_macrophage,Cortex,1.231410831346237,0.3003121634989811,37,11,2,False,False
activated_fibroblast_cd44,myeloid,Cortex,2.111427707152676,1.078218851772034,33,10,2,False,False
activated_fibroblast_cd44,neutrophil,Cortex,0.9097100492816306,-0.1365213046531618,37,11,2,False,False
activated_immune,activated_endothelial_cd140b,Cortex,1.2093791236351628,0.274266580440806,23,7,2,False,False
activated_immune,activated_endothelial_cd44,Cortex,1.6579257971085284,0.729379438354081,23,7,2,False,False
activated_immune,activated_fibroblast_cd140b,Cortex,1.718064622398609,0.7807843022858181,23,7,2,False,False
activated_immune,activated_fibroblast_cd44,Cortex,,,19,6,0,True,True
activated_immune,activated_immune,Cortex,2.986530441495574,1.5784704271440035,23,7,2,False,False
activated_immune,activated_m2_cd140b,Cortex,,,19,6,0,True,True
activated_immune,activated_m2_cd44,Cortex,0.7142641794768378,-0.4854703232526825,23,7,2,False,False
activated_immune,activated_myeloid_cd140b,Cortex,,,20,6,1,False,True
activated_immune,activated_myeloid_cd44,Cortex,1.9484482552810316,0.9623256185273764,23,7,2,False,False
activated_immune,endothelial,Cortex,0.7649448053723663,-0.3865724410537323,23,7,2,False,False
activated_immune,fibroblast,Cortex,1.417512164400802,0.5033611157286408,23,7,2,False,False
activated_immune,immune_cells,Cortex,1.6668039831378083,0.7370844527450703,23,7,2,False,False
activated_immune,m2_macrophage,Cortex,,,23,7,1,False,True
activated_immune,myeloid,Cortex,1.3829478173106426,0.4677467203875566,21,6,2,False,False
activated_immune,neutrophil,Cortex,1.0151593462602573,0.0217062003327399,23,7,2,False,False
activated_m2_cd140b,activated_endothelial_cd140b,Cortex,1.7750542498759685,0.8278631174798654,32,11,2,False,False
activated_m2_cd140b,activated_endothelial_cd44,Cortex,,,32,11,1,False,True
activated_m2_cd140b,activated_fibroblast_cd140b,Cortex,1.6129932677176646,0.6897404170114675,32,11,2,False,False
activated_m2_cd140b,activated_fibroblast_cd44,Cortex,2.461764677413396,1.299692859728666,31,10,2,False,False
activated_m2_cd140b,activated_immune,Cortex,,,9,6,0,True,True
activated_m2_cd140b,activated_m2_cd140b,Cortex,2.244065485670606,1.1661147768708304,32,11,2,False,False
activated_m2_cd140b,activated_m2_cd44,Cortex,1.2793674869423102,0.3554307250783707,32,11,2,False,False
activated_m2_cd140b,activated_myeloid_cd140b,Cortex,3.694266855703748,1.885288083292509,28,8,2,False,False
activated_m2_cd140b,activated_myeloid_cd44,Cortex,1.1149332028824397,0.1569572789734228,32,11,2,False,False
activated_m2_cd140b,endothelial,Cortex,0.8737221504949126,-0.1947535289294254,32,11,2,False,False
activated_m2_cd140b,fibroblast,Cortex,1.2448614068296775,0.3159851328078779,32,11,2,False,False
activated_m2_cd140b,immune_cells,Cortex,1.0721637018180326,0.1005251984919181,32,11,2,False,False
activated_m2_cd140b,m2_macrophage,Cortex,2.312779287721831,1.2096275938157,32,11,2,False,False
activated_m2_cd140b,myeloid,Cortex,2.7174021141196225,1.4422280676287915,31,10,2,False,False
activated_m2_cd140b,neutrophil,Cortex,1.0895233037152323,0.1236970544573521,32,11,2,False,False
activated_m2_cd44,activated_endothelial_cd140b,Cortex,0.5941923981442252,-0.750997946849313,159,12,2,False,False
activated_m2_cd44,activated_endothelial_cd44,Cortex,0.9049811287794468,-0.144040386338112,159,12,2,False,False
activated_m2_cd44,activated_fibroblast_cd140b,Cortex,0.6131821614438199,-0.7056123678366619,159,12,2,False,False
activated_m2_cd44,activated_fibroblast_cd44,Cortex,1.248580199221319,0.3202884919131921,152,11,2,False,False
activated_m2_cd44,activated_immune,Cortex,0.7142641794768378,-0.4854703232526825,103,7,2,False,False
activated_m2_cd44,activated_m2_cd140b,Cortex,1.0337650648218206,0.0479083536145618,142,11,2,False,False
activated_m2_cd44,activated_m2_cd44,Cortex,1.3701535756840624,0.4543376088502056,159,12,2,False,False
activated_m2_cd44,activated_myeloid_cd140b,Cortex,,,135,9,1,False,True
activated_m2_cd44,activated_myeloid_cd44,Cortex,1.4324097494014127,0.5184442432106192,159,12,2,False,False
activated_m2_cd44,endothelial,Cortex,0.6540900607290444,-0.6124388028615415,159,12,2,False,False
activated_m2_cd44,fibroblast,Cortex,0.7401149462959515,-0.434178743641911,159,12,2,False,False
activated_m2_cd44,immune_cells,Cortex,1.0548280897607971,0.0770078953699206,159,12,2,False,False
activated_m2_cd44,m2_macrophage,Cortex,1.7678998063514677,0.8220365139963932,159,12,2,False,False
activated_m2_cd44,myeloid,Cortex,1.329310441048554,0.4106780643283158,153,11,2,False,False
activated_m2_cd44,neutrophil,Cortex,1.0827709081368473,0.1147280308899978,159,12,2,False,False
activated_myeloid_cd140b,activated_endothelial_cd140b,Cortex,,,13,9,2,True,False
activated_myeloid_cd140b,activated_endothelial_cd44,Cortex,,,13,9,1,True,True
activated_myeloid_cd140b,activated_fibroblast_cd140b,Cortex,,,13,9,2,True,False
activated_myeloid_cd140b,activated_fibroblast_cd44,Cortex,,,12,8,1,True,True
activated_myeloid_cd140b,activated_immune,Cortex,,,6,6,2,True,False
activated_myeloid_cd140b,activated_m2_cd140b,Cortex,,,12,8,2,True,False
activated_myeloid_cd140b,activated_m2_cd44,Cortex,,,13,9,1,True,True
activated_myeloid_cd140b,activated_myeloid_cd140b,Cortex,,,13,9,0,True,True
activated_myeloid_cd140b,activated_myeloid_cd44,Cortex,,,13,9,1,True,True
activated_myeloid_cd140b,endothelial,Cortex,,,13,9,2,True,False
activated_myeloid_cd140b,fibroblast,Cortex,,,13,9,2,True,False
activated_myeloid_cd140b,immune_cells,Cortex,,,13,9,2,True,False
activated_myeloid_cd140b,m2_macrophage,Cortex,,,13,9,1,True,True
activated_myeloid_cd140b,myeloid,Cortex,,,12,8,2,True,False
activated_myeloid_cd140b,neutrophil,Cortex,,,13,9,2,True,False
activated_myeloid_cd44,activated_endothelial_cd140b,Cortex,0.6943521486808264,-0.5262605670928557,94,12,2,False,False
activated_myeloid_cd44,activated_endothelial_cd44,Cortex,1.4887314872298392,0.5740835679061713,94,12,2,False,False
activated_myeloid_cd44,activated_fibroblast_cd140b,Cortex,0.8487206230620664,-0.2366383609599223,94,12,2,False,False
activated_myeloid_cd44,activated_fibroblast_cd44,Cortex,1.2650553371235862,0.3392004938900621,81,11,2,False,False
activated_myeloid_cd44,activated_immune,Cortex,1.480500516008112,0.5660849933470875,74,7,2,False,False
activated_myeloid_cd44,activated_m2_cd140b,Cortex,1.3264942843938003,0.4076184592873138,80,11,2,False,False
activated_myeloid_cd44,activated_m2_cd44,Cortex,1.3082429619808713,0.3876304976359022,94,12,2,False,False
activated_myeloid_cd44,activated_myeloid_cd140b,Cortex,,,84,9,1,False,True
activated_myeloid_cd44,activated_myeloid_cd44,Cortex,4.187689728981196,2.066154555200349,94,12,2,False,False
activated_myeloid_cd44,endothelial,Cortex,0.7320569107517917,-0.4499722856296179,94,12,2,False,False
activated_myeloid_cd44,fibroblast,Cortex,1.212537561328802,0.278029439013956,94,12,2,False,False
activated_myeloid_cd44,immune_cells,Cortex,1.0400099360067274,0.056597311596326,94,12,2,False,False
activated_myeloid_cd44,m2_macrophage,Cortex,1.0232017182713902,0.0330905920643339,94,12,2,False,False
activated_myeloid_cd44,myeloid,Cortex,1.5555520893279844,0.6374267058699995,79,11,2,False,False
activated_myeloid_cd44,neutrophil,Cortex,0.94263786205621,-0.0852244649835836,94,12,2,False,False
endothelial,activated_endothelial_cd140b,Cortex,1.4806788487111,0.5662587617513966,729,12,2,False,False
endothelial,activated_endothelial_cd44,Cortex,0.8482601285896493,-0.2374213434508825,729,12,2,False,False
endothelial,activated_fibroblast_cd140b,Cortex,1.1088010800621857,0.1490005678904342,729,12,2,False,False
endothelial,activated_fibroblast_cd44,Cortex,0.6973059936144862,-0.5201362126879572,699,11,2,False,False
endothelial,activated_immune,Cortex,0.888003744115592,-0.171362335422781,307,7,2,False,False
endothelial,activated_m2_cd140b,Cortex,1.0857621946700302,0.1187081564217197,693,11,2,False,False
endothelial,activated_m2_cd44,Cortex,0.7204466517394121,-0.4730364904700119,729,12,2,False,False
endothelial,activated_myeloid_cd140b,Cortex,0.5638041830037489,-0.8267339132252538,540,9,2,False,False
endothelial,activated_myeloid_cd44,Cortex,0.7573585435419307,-0.4009516420613322,729,12,2,False,False
endothelial,endothelial,Cortex,1.5396600233435398,0.6226118205404804,729,12,2,False,False
endothelial,fibroblast,Cortex,1.0232296952142728,0.033130038484568,729,12,2,False,False
endothelial,immune_cells,Cortex,1.1230074607336835,0.1673675123580442,729,12,2,False,False
endothelial,m2_macrophage,Cortex,0.9140514335062208,-0.1296527471350563,729,12,2,False,False
endothelial,myeloid,Cortex,0.8899161522388789,-0.1682586829068823,699,11,2,False,False
endothelial,neutrophil,Cortex,0.7014629291461503,-0.5115612324537205,729,12,2,False,False
fibroblast,activated_endothelial_cd140b,Cortex,1.1034541730965393,0.1420267151461007,163,12,2,False,False
fibroblast,activated_endothelial_cd44,Cortex,0.7148334381448914,-0.484320973214317,163,12,2,False,False
fibroblast,activated_fibroblast_cd140b,Cortex,1.4634945258717296,0.5494173494279215,163,12,2,False,False
fibroblast,activated_fibroblast_cd44,Cortex,1.2611566822729934,0.3347475228478185,150,11,2,False,False
fibroblast,activated_immune,Cortex,1.4988366282148446,0.5838431394504815,112,7,2,False,False
fibroblast,activated_m2_cd140b,Cortex,1.4555403603798949,0.5415548442099902,148,11,2,False,False
fibroblast,activated_m2_cd44,Cortex,0.5385317128039816,-0.8928967908645795,163,12,2,False,False
fibroblast,activated_myeloid_cd140b,Cortex,2.56425004288132,1.358536947618297,122,9,2,False,False
fibroblast,activated_myeloid_cd44,Cortex,0.9042073964910846,-0.1452743758177692,163,12,2,False,False
fibroblast,endothelial,Cortex,1.0422194070414847,0.0596590243820313,163,12,2,False,False
fibroblast,fibroblast,Cortex,1.3107287027114156,0.3903691045098131,163,12,2,False,False
fibroblast,immune_cells,Cortex,1.1056222584000903,0.1448585654844189,163,12,2,False,False
fibroblast,m2_macrophage,Cortex,0.5718734429726037,-0.8062321845924105,163,12,2,False,False
fibroblast,myeloid,Cortex,1.1896633071419844,0.2505533266032055,145,11,2,False,False
fibroblast,neutrophil,Cortex,0.8153510104856878,-0.2945068182823712,163,12,2,False,False
immune_cells,activated_endothelial_cd140b,Cortex,1.0912801286658873,0.1260214851278749,282,12,2,False,False
immune_cells,activated_endothelial_cd44,Cortex,1.2763429378897626,0.3520160158736517,282,12,2,False,False
immune_cells,activated_fibroblast_cd140b,Cortex,0.8699979612672821,-0.2009160746995918,282,12,2,False,False
immune_cells,activated_fibroblast_cd44,Cortex,1.0264181023690688,0.0376185197800852,248,11,2,False,False
immune_cells,activated_immune,Cortex,1.7139505243789506,0.7773254646059904,182,7,2,False,False
immune_cells,activated_m2_cd140b,Cortex,1.166015632225032,0.2215871302042376,261,11,2,False,False
immune_cells,activated_m2_cd44,Cortex,0.8286510369861774,-0.271163415604111,282,12,2,False,False
immune_cells,activated_myeloid_cd140b,Cortex,1.5740114661436284,0.654446050431358,175,9,2,False,False
immune_cells,activated_myeloid_cd44,Cortex,1.0404388685009982,0.0571922013045349,282,12,2,False,False
immune_cells,endothelial,Cortex,1.096671085719736,0.1331308966130115,282,12,2,False,False
immune_cells,fibroblast,Cortex,1.2430329306461332,0.3138645170264053,282,12,2,False,False
immune_cells,immune_cells,Cortex,1.5462231908021198,0.6287485812439183,282,12,2,False,False
immune_cells,m2_macrophage,Cortex,1.2288021946897676,0.2972526978849363,282,12,2,False,False
immune_cells,myeloid,Cortex,1.2559421491001206,0.3287700126940922,254,11,2,False,False
immune_cells,neutrophil,Cortex,0.7472144547013876,-0.4204057309475194,282,12,2,False,False
m2_macrophage,activated_endothelial_cd140b,Cortex,0.8288239803240859,-0.2708623498332787,101,12,2,False,False
m2_macrophage,activated_endothelial_cd44,Cortex,0.7096466669454636,-0.4948272093224648,101,12,2,False,False
m2_macrophage,activated_fibroblast_cd140b,Cortex,1.4214382876475862,0.5073514651516032,101,12,2,False,False
m2_macrophage,activated_fibroblast_cd44,Cortex,1.1837605723583895,0.2433773106954824,96,11,2,False,False
m2_macrophage,activated_immune,Cortex,,,58,7,1,False,True
m2_macrophage,activated_m2_cd140b,Cortex,2.555749617754853,1.3537465049401818,94,11,2,False,False
m2_macrophage,activated_m2_cd44,Cortex,1.8561021147306669,0.8922760835058912,101,12,2,False,False
m2_macrophage,activated_myeloid_cd140b,Cortex,,,67,9,1,False,True
m2_macrophage,activated_myeloid_cd44,Cortex,1.0014837762130606,0.0021390500407391,101,12,2,False,False
m2_macrophage,endothelial,Cortex,0.8589600005228206,-0.2193371444211503,101,12,2,False,False
m2_macrophage,fibroblast,Cortex,0.7923380113789942,-0.3358120795947599,101,12,2,False,False
m2_macrophage,immune_cells,Cortex,1.2153455069783317,0.281366511645448,101,12,2,False,False
m2_macrophage,m2_macrophage,Cortex,1.2581645440789164,0.3313206117268427,101,12,2,False,False
m2_macrophage,myeloid,Cortex,1.0857490745315208,0.1186907230710093,93,11,2,False,False
m2_macrophage,neutrophil,Cortex,1.0450574542564894,0.0635822597151291,101,12,2,False,False
myeloid,activated_endothelial_cd140b,Cortex,0.8212510855648513,-0.2841047224350528,75,11,2,False,False
myeloid,activated_endothelial_cd44,Cortex,1.1061283566737354,0.1455188076268714,75,11,2,False,False
myeloid,activated_fibroblast_cd140b,Cortex,0.9321748998965528,-0.1013274280545848,75,11,2,False,False
myeloid,activated_fibroblast_cd44,Cortex,2.369997469027755,1.2448855184387009,63,10,2,False,False
myeloid,activated_immune,Cortex,1.45231116550996,0.5383505916554547,53,6,2,False,False
myeloid,activated_m2_cd140b,Cortex,2.6736894669137454,1.418831914736018,69,10,2,False,False
myeloid,activated_m2_cd44,Cortex,1.413402801390849,0.4991726735666997,75,11,2,False,False
myeloid,activated_myeloid_cd140b,Cortex,4.74092207595094,2.245167680437639,55,8,2,False,False
myeloid,activated_myeloid_cd44,Cortex,1.6614888348911847,0.7324765982353368,75,11,2,False,False
myeloid,endothelial,Cortex,0.887582550813263,-0.1720467893427723,75,11,2,False,False
myeloid,fibroblast,Cortex,1.1226902757685426,0.1669599764979345,75,11,2,False,False
myeloid,immune_cells,Cortex,1.3112616585052008,0.3909555999467677,75,11,2,False,False
myeloid,m2_macrophage,Cortex,1.111568928634371,0.1525974129763987,75,11,2,False,False
myeloid,myeloid,Cortex,1.5823945526609775,0.6621093647899694,75,11,2,False,False
myeloid,neutrophil,Cortex,0.8603127805577843,-0.2170668246998224,75,11,2,False,False
neutrophil,activated_endothelial_cd140b,Cortex,0.6384339203620073,-0.6473907900720731,1712,12,2,False,False
neutrophil,activated_endothelial_cd44,Cortex,0.967155523041384,-0.0481801945549122,1712,12,2,False,False
neutrophil,activated_fibroblast_cd140b,Cortex,0.7381600897855605,-0.4379943576085972,1712,12,2,False,False
neutrophil,activated_fibroblast_cd44,Cortex,0.8243485418611614,-0.278673644254191,1554,11,2,False,False
neutrophil,activated_immune,Cortex,1.0410975399973084,0.0581052404703539,937,7,2,False,False
neutrophil,activated_m2_cd140b,Cortex,0.8835718636158725,-0.1785806165157568,1577,11,2,False,False
neutrophil,activated_m2_cd44,Cortex,0.979817471244908,-0.0294150781659012,1712,12,2,False,False
neutrophil,activated_myeloid_cd140b,Cortex,0.5918700873975034,-0.7566475488223657,1251,9,2,False,False
neutrophil,activated_myeloid_cd44,Cortex,0.9962516275393938,-0.0054179189048608,1712,12,2,False,False
neutrophil,endothelial,Cortex,0.6398067451353397,-0.6442918928026262,1712,12,2,False,False
neutrophil,fibroblast,Cortex,0.7088245209076537,-0.4964995818804847,1712,12,2,False,False
neutrophil,immune_cells,Cortex,0.7637382743893047,-0.3888497693638634,1712,12,2,False,False
neutrophil,m2_macrophage,Cortex,1.0380615708472054,0.0538920172232843,1712,12,2,False,False
