focal_cell_type,neighbor_cell_type,timepoint,enrichment_score,log2_enrichment,n_focal_cells,n_rois,n_mice_effective,below_min_support,insufficient_support
activated_endothelial_cd140b,activated_endothelial_cd140b,D1,1.6149095921003116,0.691453400411803,49,6,2,False,False
activated_endothelial_cd140b,activated_endothelial_cd44,D1,0.9868133415284164,-0.0191508741553147,49,6,2,False,False
activated_endothelial_cd140b,activated_fibroblast_cd140b,D1,1.1804466433655552,0.2393328326791445,49,6,2,False,False
activated_endothelial_cd140b,activated_fibroblast_cd44,D1,1.379780499977589,0.4644387765823925,36,4,2,False,False
activated_endothelial_cd140b,activated_immune,D1,1.7882282830146237,0.8385309209454344,42,5,2,False,False
activated_endothelial_cd140b,activated_m2_cd140b,D1,2.5448360411214073,1.3475727092357896,42,5,2,False,False
activated_endothelial_cd140b,activated_m2_cd44,D1,0.6482505193323849,-0.6253766380232836,49,6,2,False,False
activated_endothelial_cd140b,activated_myeloid_cd140b,D1,,,34,5,1,False,True
activated_endothelial_cd140b,activated_myeloid_cd44,D1,0.7331959835796611,-0.4477292120177143,49,6,2,False,False
activated_endothelial_cd140b,endothelial,D1,1.146900074950205,0.1977397002868381,49,6,2,False,False
activated_endothelial_cd140b,fibroblast,D1,1.0008881680220851,0.0012807869081084,49,6,2,False,False
activated_endothelial_cd140b,immune_cells,D1,0.8946414056345001,-0.1606185644442491,49,6,2,False,False
activated_endothelial_cd140b,m2_macrophage,D1,0.6702463168505091,-0.5772367085812121,49,6,2,False,False
activated_endothelial_cd140b,myeloid,D1,1.0128142006119043,0.018369537968097,49,6,2,False,False
activated_endothelial_cd140b,neutrophil,D1,0.92629096116597,-0.1104626591807426,49,6,2,False,False
activated_endothelial_cd44,activated_endothelial_cd140b,D1,0.9868133415284164,-0.0191508741553147,42,6,2,False,False
activated_endothelial_cd44,activated_endothelial_cd44,D1,2.135000730007766,1.0942365631377582,42,6,2,False,False
activated_endothelial_cd44,activated_fibroblast_cd140b,D1,1.0492422876266194,0.0693478588457217,42,6,2,False,False
activated_endothelial_cd44,activated_fibroblast_cd44,D1,,,27,4,1,False,True
activated_endothelial_cd44,activated_immune,D1,,,33,5,1,False,True
activated_endothelial_cd44,activated_m2_cd140b,D1,6.223802237034391,2.6377962190351214,34,5,2,False,False
activated_endothelial_cd44,activated_m2_cd44,D1,0.708825703337352,-0.4964971752424681,42,6,2,False,False
activated_endothelial_cd44,activated_myeloid_cd140b,D1,4.68932229535821,2.229379438354081,35,5,2,False,False
activated_endothelial_cd44,activated_myeloid_cd44,D1,0.5892270242519436,-0.7631044953686853,42,6,2,False,False
activated_endothelial_cd44,endothelial,D1,1.1341689884867534,0.1816356144319752,42,6,2,False,False
activated_endothelial_cd44,fibroblast,D1,0.8988155524330541,-0.1539030068360311,42,6,2,False,False
activated_endothelial_cd44,immune_cells,D1,0.8497143317148432,-0.2349501965648143,42,6,2,False,False
activated_endothelial_cd44,m2_macrophage,D1,0.7872508665314474,-0.3451046545432744,42,6,2,False,False
activated_endothelial_cd44,myeloid,D1,0.7088538092401935,-0.4964399715567342,42,6,2,False,False
activated_endothelial_cd44,neutrophil,D1,1.0747330965087372,0.1039784196724176,42,6,2,False,False
activated_fibroblast_cd140b,activated_endothelial_cd140b,D1,1.306827962640887,0.3860692300536992,132,6,2,False,False
activated_fibroblast_cd140b,activated_endothelial_cd44,D1,1.0675860904684495,0.0943524139056345,132,6,2,False,False
activated_fibroblast_cd140b,activated_fibroblast_cd140b,D1,1.3537536503370549,0.4369652280024418,132,6,2,False,False
activated_fibroblast_cd140b,activated_fibroblast_cd44,D1,0.995618456450758,-0.0063351201096171,92,4,2,False,False
activated_fibroblast_cd140b,activated_immune,D1,1.1124164889654304,0.1536970345260673,105,5,2,False,False
activated_fibroblast_cd140b,activated_m2_cd140b,D1,1.5511479960525751,0.6333363414256357,117,5,2,False,False
activated_fibroblast_cd140b,activated_m2_cd44,D1,0.6228139414038684,-0.6831268560434536,132,6,2,False,False
activated_fibroblast_cd140b,activated_myeloid_cd140b,D1,1.4601395112305344,0.5461062201633118,111,5,2,False,False
activated_fibroblast_cd140b,activated_myeloid_cd44,D1,0.9182722695100288,-0.1230061159401211,132,6,2,False,False
activated_fibroblast_cd140b,endothelial,D1,1.0739734498483786,0.102958328290237,132,6,2,False,False
activated_fibroblast_cd140b,fibroblast,D1,1.0044640066073358,0.0064258682827924,132,6,2,False,False
activated_fibroblast_cd140b,immune_cells,D1,1.0943617553187348,0.1300897183261244,132,6,2,False,False
activated_fibroblast_cd140b,m2_macrophage,D1,1.1947580274657357,0.2567184609479285,132,6,2,False,False
activated_fibroblast_cd140b,myeloid,D1,1.062539413777083,0.0875163574913825,132,6,2,False,False
activated_fibroblast_cd140b,neutrophil,D1,0.7988890364695593,-0.3239329642652307,132,6,2,False,False
activated_fibroblast_cd44,activated_endothelial_cd140b,D1,,,10,4,2,True,False
activated_fibroblast_cd44,activated_endothelial_cd44,D1,,,10,4,0,True,True
activated_fibroblast_cd44,activated_fibroblast_cd140b,D1,,,10,4,2,True,False
activated_fibroblast_cd44,activated_fibroblast_cd44,D1,,,10,4,0,True,True
activated_fibroblast_cd44,activated_immune,D1,,,7,3,1,True,True
activated_fibroblast_cd44,activated_m2_cd140b,D1,,,8,3,1,True,True
activated_fibroblast_cd44,activated_m2_cd44,D1,,,10,4,2,True,False
activated_fibroblast_cd44,activated_myeloid_cd140b,D1,,,8,3,0,True,True
activated_fibroblast_cd44,activated_myeloid_cd44,D1,,,10,4,0,True,True
activated_fibroblast_cd44,endothelial,D1,,,10,4,2,True,False
activated_fibroblast_cd44,fibroblast,D1,,,10,4,2,True,False
activated_fibroblast_cd44,immune_cells,D1,,,10,4,2,True,False
activated_fibroblast_cd44,m2_macrophage,D1,,,10,4,2,True,False
activated_fibroblast_cd44,myeloid,D1,,,10,4,2,True,False
activated_fibroblast_cd44,neutrophil,D1,,,10,4,2,True,False
activated_immune,activated_endothelial_cd140b,D1,,,14,5,2,True,False
activated_immune,activated_endothelial_cd44,D1,,,14,5,2,True,False
activated_immune,activated_fibroblast_cd140b,D1,,,14,5,2,True,False
activated_immune,activated_fibroblast_cd44,D1,,,9,3,0,True,True
activated_immune,activated_immune,D1,,,14,5,2,True,False
activated_immune,activated_m2_cd140b,D1,,,12,4,0,True,True
activated_immune,activated_m2_cd44,D1,,,14,5,2,True,False
activated_immune,activated_myeloid_cd140b,D1,,,11,4,0,True,True
activated_immune,activated_myeloid_cd44,D1,,,14,5,1,True,True
activated_immune,endothelial,D1,,,14,5,2,True,False
activated_immune,fibroblast,D1,,,14,5,2,True,False
activated_immune,immune_cells,D1,,,14,5,2,True,False
activated_immune,m2_macrophage,D1,,,14,5,1,True,True
activated_immune,myeloid,D1,,,14,5,2,True,False
activated_immune,neutrophil,D1,,,14,5,2,True,False
activated_m2_cd140b,activated_endothelial_cd140b,D1,,,8,5,2,True,False
activated_m2_cd140b,activated_endothelial_cd44,D1,,,8,5,2,True,False
activated_m2_cd140b,activated_fibroblast_cd140b,D1,,,8,5,2,True,False
activated_m2_cd140b,activated_fibroblast_cd44,D1,,,4,3,1,True,True
activated_m2_cd140b,activated_immune,D1,,,6,4,0,True,True
activated_m2_cd140b,activated_m2_cd140b,D1,,,8,5,0,True,True
activated_m2_cd140b,activated_m2_cd44,D1,,,8,5,1,True,True
activated_m2_cd140b,activated_myeloid_cd140b,D1,,,7,4,1,True,True
activated_m2_cd140b,activated_myeloid_cd44,D1,,,8,5,1,True,True
activated_m2_cd140b,endothelial,D1,,,8,5,1,True,True
activated_m2_cd140b,fibroblast,D1,,,8,5,2,True,False
activated_m2_cd140b,immune_cells,D1,,,8,5,2,True,False
activated_m2_cd140b,m2_macrophage,D1,,,8,5,1,True,True
activated_m2_cd140b,myeloid,D1,,,8,5,1,True,True
activated_m2_cd140b,neutrophil,D1,,,8,5,2,True,False
activated_m2_cd44,activated_endothelial_cd140b,D1,0.4757508187558503,-1.0717219555420567,90,6,2,False,False
activated_m2_cd44,activated_endothelial_cd44,D1,0.6538088679749374,-0.613059149570651,90,6,2,False,False
activated_m2_cd44,activated_fibroblast_cd140b,D1,0.703012816861331,-0.508377103094922,90,6,2,False,False
activated_m2_cd44,activated_fibroblast_cd44,D1,1.071091009130599,0.09908106911068,65,4,2,False,False
activated_m2_cd44,activated_immune,D1,0.6398784606817489,-0.6441301910609837,72,5,2,False,False
activated_m2_cd44,activated_m2_cd140b,D1,,,78,5,1,False,True
activated_m2_cd44,activated_m2_cd44,D1,1.7505967247141765,0.8078467763681442,90,6,2,False,False
activated_m2_cd44,activated_myeloid_cd140b,D1,1.3199293584717309,0.4004607198036929,84,5,2,False,False
activated_m2_cd44,activated_myeloid_cd44,D1,1.3019416593611248,0.380664802085608,90,6,2,False,False
activated_m2_cd44,endothelial,D1,0.6499567920274698,-0.6215842813611028,90,6,2,False,False
activated_m2_cd44,fibroblast,D1,0.7930070828861193,-0.3345943432089971,90,6,2,False,False
activated_m2_cd44,immune_cells,D1,1.0087338808751545,0.0125456200534602,90,6,2,False,False
activated_m2_cd44,m2_macrophage,D1,0.992680987830258,-0.0105979332457475,90,6,2,False,False
activated_m2_cd44,myeloid,D1,1.042286980865306,0.0597525605986825,90,6,2,False,False
activated_m2_cd44,neutrophil,D1,0.9758827371402742,-0.0352202920888268,90,6,2,False,False
activated_myeloid_cd140b,activated_endothelial_cd140b,D1,,,9,5,1,True,True
activated_myeloid_cd140b,activated_endothelial_cd44,D1,,,9,5,1,True,True
activated_myeloid_cd140b,activated_fibroblast_cd140b,D1,,,9,5,2,True,False
activated_myeloid_cd140b,activated_fibroblast_cd44,D1,,,6,3,0,True,True
activated_myeloid_cd140b,activated_immune,D1,,,7,4,1,True,True
activated_myeloid_cd140b,activated_m2_cd140b,D1,,,6,4,1,True,True
activated_myeloid_cd140b,activated_m2_cd44,D1,,,9,5,1,True,True
activated_myeloid_cd140b,activated_myeloid_cd140b,D1,,,9,5,1,True,True
activated_myeloid_cd140b,activated_myeloid_cd44,D1,,,9,5,2,True,False
activated_myeloid_cd140b,endothelial,D1,,,9,5,2,True,False
activated_myeloid_cd140b,fibroblast,D1,,,9,5,2,True,False
activated_myeloid_cd140b,immune_cells,D1,,,9,5,2,True,False
activated_myeloid_cd140b,m2_macrophage,D1,,,9,5,1,True,True
activated_myeloid_cd140b,myeloid,D1,,,9,5,1,True,True
activated_myeloid_cd140b,neutrophil,D1,,,9,5,2,True,False
activated_myeloid_cd44,activated_endothelial_cd140b,D1,0.6165418742705583,-0.6977292120177143,72,6,2,False,False
activated_myeloid_cd44,activated_endothelial_cd44,D1,1.044750952315553,0.0631590737120564,72,6,2,False,False
activated_myeloid_cd44,activated_fibroblast_cd140b,D1,0.8219376598604651,-0.2828991185238967,72,6,2,False,False
activated_myeloid_cd44,activated_fibroblast_cd44,D1,,,41,4,1,False,True
activated_myeloid_cd44,activated_immune,D1,1.0912594667671935,0.1259941694092101,64,5,2,False,False
activated_myeloid_cd44,activated_m2_cd140b,D1,,,59,5,1,False,True
activated_myeloid_cd44,activated_m2_cd44,D1,1.1208304536653824,0.1645680603417033,72,6,2,False,False
activated_myeloid_cd44,activated_myeloid_cd140b,D1,2.479820279963764,1.3102355679507618,69,5,2,False,False
activated_myeloid_cd44,activated_myeloid_cd44,D1,2.6376530525834023,1.3992548101408209,72,6,2,False,False
activated_myeloid_cd44,endothelial,D1,0.6693078278494897,-0.5792582075323076,72,6,2,False,False
activated_myeloid_cd44,fibroblast,D1,0.8304211159893933,-0.2680849658039738,72,6,2,False,False
activated_myeloid_cd44,immune_cells,D1,1.169471442555579,0.2258566328006678,72,6,2,False,False
activated_myeloid_cd44,m2_macrophage,D1,0.9415647063238044,-0.0868678515776123,72,6,2,False,False
activated_myeloid_cd44,myeloid,D1,1.362539932712676,0.4462985123720034,72,6,2,False,False
activated_myeloid_cd44,neutrophil,D1,0.8786156036766528,-0.1866959738461352,72,6,2,False,False
endothelial,activated_endothelial_cd140b,D1,1.2603356906539251,0.3338080470104024,238,6,2,False,False
endothelial,activated_endothelial_cd44,D1,1.0678449673430754,0.094702207811354,238,6,2,False,False
endothelial,activated_fibroblast_cd140b,D1,1.1408074469152152,0.1900553044896217,238,6,2,False,False
endothelial,activated_fibroblast_cd44,D1,0.7700866522067529,-0.376907304046942,175,4,2,False,False
endothelial,activated_immune,D1,1.1796563613975806,0.2383666579686234,182,5,2,False,False
endothelial,activated_m2_cd140b,D1,1.6210733870054903,0.6969494040401154,191,5,2,False,False
endothelial,activated_m2_cd44,D1,0.7715920427676634,-0.3740898295703634,238,6,2,False,False
endothelial,activated_myeloid_cd140b,D1,1.014333518294687,0.0205320962034559,198,5,2,False,False
endothelial,activated_myeloid_cd44,D1,0.6716657231383746,-0.5741846886049518,238,6,2,False,False
endothelial,endothelial,D1,1.333498252886815,0.4152159347102271,238,6,2,False,False
endothelial,fibroblast,D1,0.7559541964132963,-0.4036292712998476,238,6,2,False,False
endothelial,immune_cells,D1,0.9852530435694036,-0.021433793852644,238,6,2,False,False
endothelial,m2_macrophage,D1,1.020886026776943,0.0298218106017252,238,6,2,False,False
endothelial,myeloid,D1,0.7309875122541903,-0.4520813346232446,238,6,2,False,False
endothelial,neutrophil,D1,0.9058944781462588,-0.1425850851470265,238,6,2,False,False
fibroblast,activated_endothelial_cd140b,D1,0.7839748233663822,-0.351120770633215,96,6,2,False,False
fibroblast,activated_endothelial_cd44,D1,0.9778109009467626,-0.0323726058287208,96,6,2,False,False
fibroblast,activated_fibroblast_cd140b,D1,0.9292193772083372,-0.1059088556019284,96,6,2,False,False
fibroblast,activated_fibroblast_cd44,D1,1.3643331272289203,0.4481959481176207,75,4,2,False,False
fibroblast,activated_immune,D1,1.7584958607593288,0.8143419390752371,69,5,2,False,False
fibroblast,activated_m2_cd140b,D1,1.6146862043324512,0.6912538209933772,73,5,2,False,False
fibroblast,activated_m2_cd44,D1,0.524795715394161,-0.930172153522885,96,6,2,False,False
fibroblast,activated_myeloid_cd140b,D1,1.5097153799892324,0.5942765902246447,83,5,2,False,False
fibroblast,activated_myeloid_cd44,D1,0.7544876552934867,-0.4064307988969218,96,6,2,False,False
fibroblast,endothelial,D1,0.7022749469075177,-0.5098921257806106,96,6,2,False,False
fibroblast,fibroblast,D1,1.5896391831858574,0.6686993392825166,96,6,2,False,False
fibroblast,immune_cells,D1,1.048401674893101,0.0681915635844246,96,6,2,False,False
fibroblast,m2_macrophage,D1,0.942785107078178,-0.0849991259833717,96,6,2,False,False
fibroblast,myeloid,D1,1.3192044037382895,0.3996681198679963,96,6,2,False,False
fibroblast,neutrophil,D1,0.994534099859864,-0.0079072569049464,96,6,2,False,False
immune_cells,activated_endothelial_cd140b,D1,1.0236218992814614,0.0336829177174309,207,6,2,False,False
immune_cells,activated_endothelial_cd44,D1,0.949051169329598,-0.0754422207622388,207,6,2,False,False
immune_cells,activated_fibroblast_cd140b,D1,1.1712072128964228,0.2279963436200582,207,6,2,False,False
immune_cells,activated_fibroblast_cd44,D1,1.2155975339773266,0.2816656532516454,122,4,2,False,False
immune_cells,activated_immune,D1,1.456568814060354,0.5425738616968977,180,5,2,False,False
immune_cells,activated_m2_cd140b,D1,1.30145579500831,0.380126310278057,186,5,2,False,False
immune_cells,activated_m2_cd44,D1,0.817272412958581,-0.2911110577424044,207,6,2,False,False
immune_cells,activated_myeloid_cd140b,D1,0.6367063810023625,-0.6512998720597791,162,5,2,False,False
immune_cells,activated_myeloid_cd44,D1,1.308952166653302,0.3884123775024357,207,6,2,False,False
immune_cells,endothelial,D1,1.029520194511119,0.0419721293730804,207,6,2,False,False
immune_cells,fibroblast,D1,1.0635645461444434,0.088907590963626,207,6,2,False,False
immune_cells,immune_cells,D1,1.0126578960904815,0.0181468740679229,207,6,2,False,False
immune_cells,m2_macrophage,D1,0.9991167921515376,-0.0012747626061223,207,6,2,False,False
immune_cells,myeloid,D1,1.0875803578324792,0.1211220010196576,207,6,2,False,False
immune_cells,neutrophil,D1,0.8627238662995578,-0.2130292277983742,207,6,2,False,False
m2_macrophage,activated_endothelial_cd140b,D1,0.4697485755260047,-1.090039308089684,81,6,2,False,False
m2_macrophage,activated_endothelial_cd44,D1,0.894489680821351,-0.1608632560017229,81,6,2,False,False
m2_macrophage,activated_fibroblast_cd140b,D1,1.1465991854438151,0.197361159243716,81,6,2,False,False
m2_macrophage,activated_fibroblast_cd44,D1,1.331481280942747,0.4130321460994819,72,4,2,False,False
m2_macrophage,activated_immune,D1,,,40,5,1,False,True
m2_macrophage,activated_m2_cd140b,D1,2.6299329327512284,1.3950260090913684,68,5,2,False,False
m2_macrophage,activated_m2_cd44,D1,1.251502188245431,0.3236608135736452,81,6,2,False,False
m2_macrophage,activated_myeloid_cd140b,D1,0.8421027019315253,-0.2479319013441992,65,5,2,False,False
m2_macrophage,activated_myeloid_cd44,D1,0.846141586982659,-0.241029001581684,81,6,2,False,False
m2_macrophage,endothelial,D1,0.9388967649180732,-0.0909615578054449,81,6,2,False,False
m2_macrophage,fibroblast,D1,0.8818391608368754,-0.1814125491078091,81,6,2,False,False
m2_macrophage,immune_cells,D1,0.9193533760916812,-0.1213085914332092,81,6,2,False,False
m2_macrophage,m2_macrophage,D1,1.900639882098816,0.9264852076696756,81,6,2,False,False
m2_macrophage,myeloid,D1,0.9456507873735958,-0.0806205755262702,81,6,2,False,False
m2_macrophage,neutrophil,D1,1.0761577637015716,0.1058895911154877,81,6,2,False,False
myeloid,activated_endothelial_cd140b,D1,0.9706304523824943,-0.0430059712245467,67,6,2,False,False
myeloid,activated_endothelial_cd44,D1,,,67,6,1,False,True
myeloid,activated_fibroblast_cd140b,D1,1.0090095724545565,0.0129398613295123,67,6,2,False,False
myeloid,activated_fibroblast_cd44,D1,1.6369854448585004,0.7110414942471217,49,4,2,False,False
myeloid,activated_immune,D1,1.5945569202033958,0.6731555977654475,48,5,2,False,False
myeloid,activated_m2_cd140b,D1,,,55,5,1,False,True
myeloid,activated_m2_cd44,D1,1.0817800846139158,0.1134072430799096,67,6,2,False,False
myeloid,activated_myeloid_cd140b,D1,,,57,5,1,False,True
myeloid,activated_myeloid_cd44,D1,1.5128943779109236,0.5973112699187055,67,6,2,False,False
myeloid,endothelial,D1,0.7558072526701648,-0.4039097322287881,67,6,2,False,False
myeloid,fibroblast,D1,1.2495603428286082,0.3214205726511262,67,6,2,False,False
myeloid,immune_cells,D1,1.052263671497793,0.0734962539640114,67,6,2,False,False
myeloid,m2_macrophage,D1,1.2043301927464467,0.2682309918723101,67,6,2,False,False
myeloid,myeloid,D1,1.1021466650598997,0.140316219258795,67,6,2,False,False
myeloid,neutrophil,D1,0.8519226106121666,-0.2312057141510962,67,6,2,False,False
neutrophil,activated_endothelial_cd140b,D1,0.8716829329008361,-0.1981246322645289,727,6,2,False,False
neutrophil,activated_endothelial_cd44,D1,0.9793212365080628,-0.03014592525339,727,6,2,False,False
neutrophil,activated_fibroblast_cd140b,D1,0.8263136388457102,-0.2752386143044584,727,6,2,False,False
neutrophil,activated_fibroblast_cd44,D1,0.8039419220436443,-0.3148368121474112,484,4,2,False,False
neutrophil,activated_immune,D1,0.824449699765657,-0.2784966183408184,586,5,2,False,False
neutrophil,activated_m2_cd140b,D1,1.118567911536983,0.161652849301252,612,5,2,False,False
neutrophil,activated_m2_cd44,D1,0.9657084727968404,-0.0503403595807477,727,6,2,False,False
neutrophil,activated_myeloid_cd140b,D1,0.7238302845855376,-0.4662766244975139,590,5,2,False,False
neutrophil,activated_myeloid_cd44,D1,0.9595814191386204,-0.0595228726208548,727,6,2,False,False
neutrophil,endothelial,D1,0.8334544167010876,-0.2628247974124494,727,6,2,False,False
neutrophil,fibroblast,D1,1.0612353384738744,0.0857446223228166,727,6,2,False,False
neutrophil,immune_cells,D1,0.859439245320846,-0.2185324372344112,727,6,2,False,False
neutrophil,m2_macrophage,D1,1.13978318915306,0.1887594194061371,727,6,2,False,False
neutrophil,myeloid,D1,0.8865717119015033,-0.1736907641352519,727,6,2,False,False
neutrophil,neutrophil,D1,1.1373415028757925,0.1856655088741401,727,6,2,False,False
