focal_cell_type,neighbor_cell_type,timepoint,enrichment_score,log2_enrichment,n_focal_cells,n_rois,n_mice_effective,below_min_support,insufficient_support
activated_endothelial_cd140b,activated_m2_cd140b,Sham,1.4756919281024297,0.5613915695089507,38,4,2,False,False
activated_endothelial_cd140b,activated_m2_cd44,Sham,0.5357742973937867,-0.9003027222026811,51,6,2,False,False
activated_endothelial_cd140b,activated_myeloid_cd140b,Sham,,,41,4,1,False,True
activated_endothelial_cd140b,activated_myeloid_cd44,Sham,0.9228272858337958,-0.1158674331344221,51,6,2,False,False
activated_endothelial_cd140b,endothelial,Sham,1.6075065862314168,0.6848246485354545,51,6,2,False,False
activated_endothelial_cd140b,fibroblast,Sham,0.9261630964153802,-0.1106618218440414,51,6,2,False,False
activated_endothelial_cd140b,immune_cells,Sham,1.5368455135907635,0.6199721500787185,51,6,2,False,False
activated_endothelial_cd140b,m2_macrophage,Sham,0.7602015732584854,-0.3955460839865284,51,6,2,False,False
activated_endothelial_cd140b,myeloid,Sham,1.0078617249977808,0.0112977198458474,40,5,2,False,False
activated_endothelial_cd140b,neutrophil,Sham,0.8127511657968441,-0.2991143745923163,51,6,2,False,False
activated_endothelial_cd44,activated_endothelial_cd140b,Sham,1.3717500640983582,0.4560176432212219,53,6,2,False,False
activated_endothelial_cd44,activated_endothelial_cd44,Sham,2.167288760524676,1.1158913849143457,53,6,2,False,False
activated_endothelial_cd44,activated_fibroblast_cd140b,Sham,1.2068498197235842,0.2712461584290487,53,6,2,False,False
activated_endothelial_cd44,activated_fibroblast_cd44,Sham,1.3964595896410723,0.4817738259143546,46,5,2,False,False
activated_endothelial_cd44,activated_immune,Sham,2.149864396821711,1.1042456643716905,53,6,2,False,False
activated_endothelial_cd44,activated_m2_cd140b,Sham,,,38,4,0,False,True
activated_endothelial_cd44,activated_m2_cd44,Sham,0.6272879788982192,-0.672800179217989,53,6,2,False,False
activated_endothelial_cd44,activated_myeloid_cd140b,Sham,,,28,4,1,False,True
activated_endothelial_cd44,activated_myeloid_cd44,Sham,0.5985777063868651,-0.7403895472308472,53,6,2,False,False
activated_endothelial_cd44,endothelial,Sham,1.3552136574608813,0.4385203189295916,53,6,2,False,False
activated_endothelial_cd44,fibroblast,Sham,0.9310237641063318,-0.1031101022689181,53,6,2,False,False
activated_endothelial_cd44,immune_cells,Sham,0.8088829131488309,-0.3059972090982215,53,6,2,False,False
activated_endothelial_cd44,m2_macrophage,Sham,1.1400947521154474,0.1891537302904375,53,6,2,False,False
activated_endothelial_cd44,myeloid,Sham,0.5515541547738947,-0.8584255499808712,47,5,2,False,False
activated_endothelial_cd44,neutrophil,Sham,0.8819433060066588,-0.1812421769411978,53,6,2,False,False
activated_fibroblast_cd140b,activated_endothelial_cd140b,Sham,1.249947244074597,0.3218672050328678,117,6,2,False,False
activated_fibroblast_cd140b,activated_endothelial_cd44,Sham,1.2282293702764189,0.2965800073365571,117,6,2,False,False
activated_fibroblast_cd140b,activated_fibroblast_cd140b,Sham,1.3277074563412896,0.4089373019716601,117,6,2,False,False
activated_fibroblast_cd140b,activated_fibroblast_cd44,Sham,1.3266540968269005,0.4077922608029894,100,5,2,False,False
activated_fibroblast_cd140b,activated_immune,Sham,1.8051899222565304,0.852150629624089,117,6,2,False,False
activated_fibroblast_cd140b,activated_m2_cd140b,Sham,,,76,4,1,False,True
activated_fibroblast_cd140b,activated_m2_cd44,Sham,0.6361331611748452,-0.6525992997268226,117,6,2,False,False
activated_fibroblast_cd140b,activated_myeloid_cd140b,Sham,3.004550881705661,1.5871493539446202,72,4,2,False,False
activated_fibroblast_cd140b,activated_myeloid_cd44,Sham,0.8264448736983709,-0.2750095041591028,117,6,2,False,False
activated_fibroblast_cd140b,endothelial,Sham,1.0717100247990712,0.0999146050721055,117,6,2,False,False
activated_fibroblast_cd140b,fibroblast,Sham,1.189710939221609,0.2506110884833937,117,6,2,False,False
activated_fibroblast_cd140b,immune_cells,Sham,0.952774636994824,-0.0697930859347214,117,6,2,False,False
activated_fibroblast_cd140b,m2_macrophage,Sham,1.173663985935388,0.2310194312664781,117,6,2,False,False
activated_fibroblast_cd140b,myeloid,Sham,0.989892015442501,-0.0146569406876092,94,5,2,False,False
activated_fibroblast_cd140b,neutrophil,Sham,0.850365961650445,-0.2338442448914794,117,6,2,False,False
activated_fibroblast_cd44,activated_endothelial_cd140b,Sham,,,23,5,1,False,True
activated_fibroblast_cd44,activated_endothelial_cd44,Sham,,,23,5,1,False,True
activated_fibroblast_cd44,activated_fibroblast_cd140b,Sham,1.1265822744208311,0.1719526775898488,23,5,2,False,False
activated_fibroblast_cd44,activated_fibroblast_cd44,Sham,3.830833897216381,1.937658472679735,23,5,2,False,False
activated_fibroblast_cd44,activated_immune,Sham,,,23,5,1,False,True
activated_fibroblast_cd44,activated_m2_cd140b,Sham,,,14,3,1,True,True
activated_fibroblast_cd44,activated_m2_cd44,Sham,1.5637556423127883,0.64501508990476,23,5,2,False,False
activated_fibroblast_cd44,activated_myeloid_cd140b,Sham,,,12,3,0,True,True
activated_fibroblast_cd44,activated_myeloid_cd44,Sham,1.1729448901557848,0.2301352311271186,23,5,2,False,False
activated_fibroblast_cd44,endothelial,Sham,0.7882397806323304,-0.3432935341038782,23,5,2,False,False
activated_fibroblast_cd44,fibroblast,Sham,1.1303439358931064,0.176761816100459,23,5,2,False,False
activated_fibroblast_cd44,immune_cells,Sham,0.4081348501204589,-1.2928821891202933,23,5,2,False,False
activated_fibroblast_cd44,m2_macrophage,Sham,0.8578776238872687,-0.2211562327136812,23,5,2,False,False
activated_fibroblast_cd44,myeloid,Sham,,,19,4,2,True,False
activated_fibroblast_cd44,neutrophil,Sham,1.1356950253563798,0.1835754717470385,23,5,2,False,False
activated_immune,activated_endothelial_cd140b,Sham,,,17,6,2,True,False
activated_immune,activated_endothelial_cd44,Sham,,,17,6,2,True,False
activated_immune,activated_fibroblast_cd140b,Sham,,,17,6,2,True,False
activated_immune,activated_fibroblast_cd44,Sham,,,15,5,1,True,True
activated_immune,activated_immune,Sham,,,17,6,0,True,True
activated_immune,activated_m2_cd140b,Sham,,,11,4,1,True,True
activated_immune,activated_m2_cd44,Sham,,,17,6,2,True,False
activated_immune,activated_myeloid_cd140b,Sham,,,11,4,1,True,True
activated_immune,activated_myeloid_cd44,Sham,,,17,6,2,True,False
activated_immune,endothelial,Sham,,,17,6,2,True,False
activated_immune,fibroblast,Sham,,,17,6,2,True,False
activated_immune,immune_cells,Sham,,,17,6,2,True,False
activated_immune,m2_macrophage,Sham,,,17,6,2,True,False
activated_immune,myeloid,Sham,,,15,5,2,True,False
activated_immune,neutrophil,Sham,,,17,6,2,True,False
activated_m2_cd140b,activated_endothelial_cd140b,Sham,,,8,4,1,True,True
activated_m2_cd140b,activated_endothelial_cd44,Sham,,,8,4,1,True,True
activated_m2_cd140b,activated_fibroblast_cd140b,Sham,,,8,4,2,True,False
activated_m2_cd140b,activated_fibroblast_cd44,Sham,,,6,3,1,True,True
activated_m2_cd140b,activated_immune,Sham,,,8,4,0,True,True
activated_m2_cd140b,activated_m2_cd140b,Sham,,,8,4,0,True,True
activated_m2_cd140b,activated_m2_cd44,Sham,,,8,4,2,True,False
activated_m2_cd140b,activated_myeloid_cd140b,Sham,,,5,3,1,True,True
activated_m2_cd140b,activated_myeloid_cd44,Sham,,,8,4,1,True,True
activated_m2_cd140b,endothelial,Sham,,,8,4,2,True,False
activated_m2_cd140b,fibroblast,Sham,,,8,4,2,True,False
activated_m2_cd140b,immune_cells,Sham,,,8,4,2,True,False
activated_m2_cd140b,m2_macrophage,Sham,,,8,4,2,True,False
activated_m2_cd140b,myeloid,Sham,,,7,3,2,True,False
activated_m2_cd140b,neutrophil,Sham,,,8,4,2,True,False
activated_m2_cd44,activated_endothelial_cd140b,Sham,0.6220536073895969,-0.6848891804759181,104,6,2,False,False
activated_m2_cd44,activated_endothelial_cd44,Sham,0.745975327661439,-0.4228001792179889,104,6,2,False,False
activated_m2_cd44,activated_fibroblast_cd140b,Sham,0.7510434359680823,-0.4130317476756063,104,6,2,False,False
activated_m2_cd44,activated_fibroblast_cd44,Sham,2.1628109667999436,1.1129075769143606,75,5,2,False,False
activated_m2_cd44,activated_immune,Sham,1.035958428425063,0.0509661108349432,104,6,2,False,False
activated_m2_cd44,activated_m2_cd140b,Sham,1.5577766970185731,0.639488441876441,76,4,2,False,False
activated_m2_cd44,activated_m2_cd44,Sham,1.461039883778961,0.5469955616764837,104,6,2,False,False
activated_m2_cd44,activated_myeloid_cd140b,Sham,1.571578191554714,0.6522140530860223,78,4,2,False,False
activated_m2_cd44,activated_myeloid_cd44,Sham,1.4329409732009506,0.5189791822279833,104,6,2,False,False
activated_m2_cd44,endothelial,Sham,0.4608426274301908,-1.1176539242490893,104,6,2,False,False
activated_m2_cd44,fibroblast,Sham,0.7196067072655782,-0.4747194612528154,104,6,2,False,False
activated_m2_cd44,immune_cells,Sham,0.901652855382576,-0.1493560053274815,104,6,2,False,False
activated_m2_cd44,m2_macrophage,Sham,0.9976280662618036,-0.0034260418216762,104,6,2,False,False
activated_m2_cd44,myeloid,Sham,1.0762015018407791,0.1059482251897816,98,5,2,False,False
activated_m2_cd44,neutrophil,Sham,1.0868338286677726,0.1201313765353215,104,6,2,False,False
activated_myeloid_cd140b,activated_endothelial_cd140b,Sham,,,5,4,1,True,True
activated_myeloid_cd140b,activated_endothelial_cd44,Sham,,,5,4,1,True,True
activated_myeloid_cd140b,activated_fibroblast_cd140b,Sham,,,5,4,2,True,False
activated_myeloid_cd140b,activated_fibroblast_cd44,Sham,,,3,3,0,True,True
activated_myeloid_cd140b,activated_immune,Sham,,,5,4,1,True,True
activated_myeloid_cd140b,activated_m2_cd140b,Sham,,,4,3,1,True,True
activated_myeloid_cd140b,activated_m2_cd44,Sham,,,5,4,2,True,False
activated_myeloid_cd140b,activated_myeloid_cd140b,Sham,,,5,4,1,True,True
activated_myeloid_cd140b,activated_myeloid_cd44,Sham,,,5,4,1,True,True
activated_myeloid_cd140b,endothelial,Sham,,,5,4,1,True,True
activated_myeloid_cd140b,fibroblast,Sham,,,5,4,2,True,False
activated_myeloid_cd140b,immune_cells,Sham,,,5,4,2,True,False
activated_myeloid_cd140b,m2_macrophage,Sham,,,5,4,1,True,True
activated_myeloid_cd140b,myeloid,Sham,,,4,3,2,True,False
activated_myeloid_cd140b,neutrophil,Sham,,,5,4,2,True,False
activated_myeloid_cd44,activated_endothelial_cd140b,Sham,0.827758321924952,-0.2727184849588273,73,6,2,False,False
activated_myeloid_cd44,activated_endothelial_cd44,Sham,0.6169501643774861,-0.6967741379425438,73,6,2,False,False
activated_myeloid_cd44,activated_fibroblast_cd140b,Sham,0.8580841456409717,-0.2208089663390656,73,6,2,False,False
activated_myeloid_cd44,activated_fibroblast_cd44,Sham,1.2549668118400876,0.3276492119634373,57,5,2,False,False
activated_myeloid_cd44,activated_immune,Sham,1.3358163713601714,0.4177217006743169,73,6,2,False,False
activated_myeloid_cd44,activated_m2_cd140b,Sham,,,51,4,1,False,True
activated_myeloid_cd44,activated_m2_cd44,Sham,1.290934271686996,0.3684155472560866,73,6,2,False,False
activated_myeloid_cd44,activated_myeloid_cd140b,Sham,,,53,4,1,False,True
activated_myeloid_cd44,activated_myeloid_cd44,Sham,2.1961669337467784,1.134987719796353,73,6,2,False,False
activated_myeloid_cd44,endothelial,Sham,0.6926189632445505,-0.5298662072015591,73,6,2,False,False
activated_myeloid_cd44,fibroblast,Sham,0.8619254373440619,-0.214365023515747,73,6,2,False,False
activated_myeloid_cd44,immune_cells,Sham,0.9781170247471008,-0.0319210111800114,73,6,2,False,False
activated_myeloid_cd44,m2_macrophage,Sham,1.0094814897789297,0.0136144571290443,73,6,2,False,False
activated_myeloid_cd44,myeloid,Sham,1.000867016645519,0.0012502986782639,58,5,2,False,False
activated_myeloid_cd44,neutrophil,Sham,0.9843259371286612,-0.022791984589171,73,6,2,False,False
endothelial,activated_endothelial_cd140b,Sham,1.8280028869542424,0.8702683488376016,191,6,2,False,False
endothelial,activated_endothelial_cd44,Sham,1.315257402901176,0.3953451702770423,191,6,2,False,False
endothelial,activated_fibroblast_cd140b,Sham,1.2074652835988422,0.2719817100550092,191,6,2,False,False
endothelial,activated_fibroblast_cd44,Sham,0.5900516575823262,-0.7610868304544759,158,5,2,False,False
endothelial,activated_immune,Sham,0.6900653572344916,-0.5351950864853402,191,6,2,False,False
endothelial,activated_m2_cd140b,Sham,0.6022931955241625,-0.7314621348855992,136,4,2,False,False
endothelial,activated_m2_cd44,Sham,0.498609893958551,-1.004016584253465,191,6,2,False,False
endothelial,activated_myeloid_cd140b,Sham,,,140,4,1,False,True
endothelial,activated_myeloid_cd44,Sham,0.7014943243629391,-0.5114966635248195,191,6,2,False,False
endothelial,endothelial,Sham,1.510539623946612,0.5950640288334814,191,6,2,False,False
endothelial,fibroblast,Sham,0.922028317673557,-0.1171170349704435,191,6,2,False,False
endothelial,immune_cells,Sham,0.965024201738894,-0.0513629708580891,191,6,2,False,False
endothelial,m2_macrophage,Sham,0.99019793526957,-0.0142111538476983,191,6,2,False,False
endothelial,myeloid,Sham,0.9858697008083396,-0.0205311119957149,161,5,2,False,False
endothelial,neutrophil,Sham,0.8296507519565357,-0.2694239445206444,191,6,2,False,False
fibroblast,activated_endothelial_cd140b,Sham,0.883380171859976,-0.1788936445336584,156,6,2,False,False
fibroblast,activated_endothelial_cd44,Sham,1.132580021359822,0.179612986113017,156,6,2,False,False
fibroblast,activated_fibroblast_cd140b,Sham,1.1877411592912583,0.2482204683828321,156,6,2,False,False
fibroblast,activated_fibroblast_cd44,Sham,1.2146336061298093,0.2805211909201699,125,5,2,False,False
fibroblast,activated_immune,Sham,1.2945909629380377,0.3724963380994215,156,6,2,False,False
fibroblast,activated_m2_cd140b,Sham,1.800349760257506,0.8482772112054379,112,4,2,False,False
fibroblast,activated_m2_cd44,Sham,0.6755827962038934,-0.5657955046807823,156,6,2,False,False
fibroblast,activated_myeloid_cd140b,Sham,2.798903104049618,1.4848615427426228,97,4,2,False,False
fibroblast,activated_myeloid_cd44,Sham,0.6677626262735319,-0.5825927448206984,156,6,2,False,False
fibroblast,endothelial,Sham,0.8390114165515467,-0.2532376531254331,156,6,2,False,False
fibroblast,fibroblast,Sham,1.2926644797735158,0.3703478620150095,156,6,2,False,False
fibroblast,immune_cells,Sham,0.8893019157651285,-0.1692548013318841,156,6,2,False,False
fibroblast,m2_macrophage,Sham,0.7554020159008769,-0.4046834610611997,156,6,2,False,False
fibroblast,myeloid,Sham,0.8241712065813646,-0.2789840326859536,138,5,2,False,False
fibroblast,neutrophil,Sham,1.0017158766675738,0.0024733653704478,156,6,2,False,False
immune_cells,activated_endothelial_cd140b,Sham,1.4277405443905886,0.5137338299761698,134,6,2,False,False
immune_cells,activated_endothelial_cd44,Sham,0.7349468999803844,-0.4442880760980093,134,6,2,False,False
immune_cells,activated_fibroblast_cd140b,Sham,0.9790255815574151,-0.0305815375059484,134,6,2,False,False
immune_cells,activated_fibroblast_cd44,Sham,0.4754742641595184,-1.0725608399723996,114,5,2,False,False
immune_cells,activated_immune,Sham,1.2541449393919717,0.326704087580704,134,6,2,False,False
immune_cells,activated_m2_cd140b,Sham,1.2728671527135111,0.3480818551209643,85,4,2,False,False
immune_cells,activated_m2_cd44,Sham,0.9551361513943568,-0.0662216958322414,134,6,2,False,False
immune_cells,activated_myeloid_cd140b,Sham,2.2382021770447675,1.1623403609996223,84,4,2,False,False
immune_cells,activated_myeloid_cd44,Sham,0.94628920684135,-0.0796469245247469,134,6,2,False,False
immune_cells,endothelial,Sham,0.8972279323459187,-0.1564535600297645,134,6,2,False,False
immune_cells,fibroblast,Sham,0.9598689181742326,-0.0590906932328528,134,6,2,False,False
immune_cells,immune_cells,Sham,1.082727190029457,0.1146697792602309,134,6,2,False,False
immune_cells,m2_macrophage,Sham,1.2223697677671006,0.2896807675047556,134,6,2,False,False
immune_cells,myeloid,Sham,1.1057997254485212,0.1450901186055434,106,5,2,False,False
immune_cells,neutrophil,Sham,0.9746788045254978,-0.0370012231657165,134,6,2,False,False
m2_macrophage,activated_endothelial_cd140b,Sham,0.7454239523956762,-0.4238669175602471,69,6,2,False,False
m2_macrophage,activated_endothelial_cd44,Sham,1.4861629732218071,0.571592331062724,69,6,2,False,False
m2_macrophage,activated_fibroblast_cd140b,Sham,1.0117840184610396,0.0169013564844507,69,6,2,False,False
m2_macrophage,activated_fibroblast_cd44,Sham,1.0201941741283682,0.0288437672863187,61,5,2,False,False
m2_macrophage,activated_immune,Sham,,,69,6,1,False,True
m2_macrophage,activated_m2_cd140b,Sham,2.8310471796751244,1.5013357920964214,46,4,2,False,False
m2_macrophage,activated_m2_cd44,Sham,1.0456420447350072,0.0643890574464101,69,6,2,False,False
m2_macrophage,activated_myeloid_cd140b,Sham,,,41,4,1,False,True
m2_macrophage,activated_myeloid_cd44,Sham,1.1110781461185968,0.1519602902219922,69,6,2,False,False
m2_macrophage,endothelial,Sham,0.8574604596327983,-0.2218579495575011,69,6,2,False,False
m2_macrophage,fibroblast,Sham,0.6155989756868967,-0.6999372637616288,69,6,2,False,False
m2_macrophage,immune_cells,Sham,1.1841655546608731,0.243870793966325,69,6,2,False,False
m2_macrophage,m2_macrophage,Sham,1.2155098237988444,0.2815615533325842,69,6,2,False,False
m2_macrophage,myeloid,Sham,1.3194576094123545,0.3999450015372657,61,5,2,False,False
m2_macrophage,neutrophil,Sham,1.0059187017766869,0.0085137114226626,69,6,2,False,False
myeloid,activated_endothelial_cd140b,Sham,1.1419814353830873,0.1915391977248761,65,5,2,False,False
myeloid,activated_endothelial_cd44,Sham,0.6755131223540503,-0.5659442996202929,65,5,2,False,False
myeloid,activated_fibroblast_cd140b,Sham,1.0095631286524258,0.0137311261683767,65,5,2,False,False
myeloid,activated_fibroblast_cd44,Sham,1.3358560114599711,0.4177645117433491,55,4,2,False,False
myeloid,activated_immune,Sham,,,65,5,1,False,True
myeloid,activated_m2_cd140b,Sham,3.3617765459232425,1.7492238331992491,42,3,2,False,False
myeloid,activated_m2_cd44,Sham,1.1179049800404146,0.1607975668480986,65,5,2,False,False
myeloid,activated_myeloid_cd140b,Sham,4.739210467196533,2.2446467321328516,29,3,2,False,False
myeloid,activated_myeloid_cd44,Sham,1.0457640912882964,0.0645574379004548,65,5,2,False,False
myeloid,endothelial,Sham,0.93837022437298,-0.0917708592606842,65,5,2,False,False
myeloid,fibroblast,Sham,0.8730367844924903,-0.1958856533042594,65,5,2,False,False
myeloid,immune_cells,Sham,1.1198994881283506,0.1633692550633479,65,5,2,False,False
myeloid,m2_macrophage,Sham,1.2329544770121204,0.3021195337218697,65,5,2,False,False
myeloid,myeloid,Sham,1.0899574056091812,0.1242717570966024,65,5,2,False,False
myeloid,neutrophil,Sham,0.8470245001346195,-0.2395243948558412,65,5,2,False,False
neutrophil,activated_endothelial_cd140b,Sham,0.8099983567463301,-0.304009113700378,702,6,2,False,False
neutrophil,activated_endothelial_cd44,Sham,0.8854953531328325,-0.1754433588077546,702,6,2,False,False
neutrophil,activated_fibroblast_cd140b,Sham,0.8241654774823174,-0.2789940613929089,702,6,2,False,False
neutrophil,activated_fibroblast_cd44,Sham,1.099489298227203,0.1368335619285048,611,5,2,False,False
neutrophil,activated_immune,Sham,0.867121677937638,-0.2056936425704538,702,6,2,False,False
neutrophil,activated_m2_cd140b,Sham,0.7377484700739017,-0.4387990710553372,468,4,2,False,False
neutrophil,activated_m2_cd44,Sham,1.003996673351491,0.0057544890623322,702,6,2,False,False
neutrophil,activated_myeloid_cd140b,Sham,0.6223934942906025,-0.6841011145821174,472,4,2,False,False
neutrophil,activated_myeloid_cd44,Sham,1.0247495131912026,0.0352713046184056,702,6,2,False,False
neutrophil,endothelial,Sham,0.8220104353675686,-0.2827713859469745,702,6,2,False,False
neutrophil,fibroblast,Sham,0.9737025567685922,-0.0384469646857408,702,6,2,False,False
neutrophil,immune_cells,Sham,0.9528152291328408,-0.0697316224716064,702,6,2,False,False
neutrophil,m2_macrophage,Sham,1.0534515660457522,0.0751239856959016,702,6,2,False,False
neutrophil,myeloid,Sham,0.7888133482701005,-0.3422441297332261,589,5,2,False,False
neutrophil,neutrophil,Sham,1.1088045655841596,0.1490051030026859,702,6,2,False,False
