focal_cell_type,neighbor_cell_type,timepoint,observed_proportion,expected_proportion,enrichment_score,log2_enrichment,fraction_significant_raw,n_focal_cells,n_rois
endothelial,endothelial,D1,0.20294201831328687,0.14668674676706095,1.3964184483247033,0.47192692657608876,1.0,2115,6
endothelial,endothelial,D3,0.22954490273838055,0.14195323083352904,1.6330355180461307,0.7005399192221868,1.0,2044,6
endothelial,endothelial,D7,0.26090799962442873,0.11308985545627974,2.4775205222456385,1.2523453967735485,1.0,1660,6
endothelial,endothelial,Sham,0.1973357274225073,0.13929879749000063,1.4615073831993073,0.5373546701176906,1.0,2032,6
endothelial,endothelial+immune,D1,0.1062825371380277,0.08663199765639128,1.2368647046483174,0.3047769327139584,1.0,2115,6
endothelial,endothelial+immune,D3,0.11886853618250182,0.09221247240339832,1.3094030888027277,0.384587872824762,1.0,2044,6
endothelial,endothelial+immune,D7,0.14256311683519537,0.1056870756144359,1.4905022060950468,0.5332851990562198,0.8333333333333334,1660,6
endothelial,endothelial+immune,Sham,0.1000886549627605,0.08064928987932247,1.2559086465326523,0.32163804498099763,1.0,2032,6
endothelial,endothelial+immune+stromal,D1,0.22635836850989463,0.2535376154068462,0.8978784554209821,-0.15882558929945187,0.8333333333333334,2115,6
endothelial,endothelial+immune+stromal,D3,0.27015156374797994,0.3180372887229554,0.8539291031577956,-0.22929917700917654,1.0,2044,6
endothelial,endothelial+immune+stromal,D7,0.26612636200777384,0.384801376034297,0.6989510632749486,-0.5258836369707269,1.0,1660,6
endothelial,endothelial+immune+stromal,Sham,0.18790679441555716,0.20297974927341259,0.9240439928259971,-0.11573194690310122,0.5,2032,6
endothelial,endothelial+stromal,D1,0.14669732835964006,0.13344046506926924,1.0949568739480198,0.12955232799586466,0.5,2115,6
endothelial,endothelial+stromal,D3,0.11881812254896719,0.1075822306905899,1.1176060226829632,0.1538476654938368,0.6666666666666666,2044,6
endothelial,endothelial+stromal,D7,0.08100260401341007,0.0589903647524077,1.469757109301888,0.4857968661117383,0.8333333333333334,1660,6
endothelial,endothelial+stromal,Sham,0.11391800147781606,0.09812928623325044,1.1861375575182183,0.23763979203075322,0.6666666666666666,2032,6
endothelial,immune,D1,0.0479073630623903,0.060487163991786046,0.7888464420320566,-0.35293046181815596,0.8333333333333334,2115,6
endothelial,immune,D3,0.030394046302658972,0.04624495340932319,0.6503961221583483,-0.6339658938673175,1.0,2044,6
endothelial,immune,D7,0.029723783091863534,0.048057181144598275,0.6199078806306664,-0.7084989241736716,1.0,1660,6
endothelial,immune,Sham,0.06204302844006886,0.0798790153462741,0.7717656421747532,-0.3983458265381495,0.8333333333333334,2032,6
endothelial,immune+stromal,D1,0.037497802794686015,0.06296953300937401,0.5815542230126206,-0.8221465874277628,1.0,2115,6
endothelial,immune+stromal,D3,0.031973219097021485,0.07164195969218663,0.4350157185629709,-1.2231037329445427,1.0,2044,6
endothelial,immune+stromal,D7,0.03541631547578209,0.11841313149333932,0.3210478407728845,-1.7198361172538696,1.0,1660,6
endothelial,immune+stromal,Sham,0.05521339772308669,0.08687890555309101,0.6433987115890216,-0.6463177322676966,1.0,2032,6
endothelial,none,D1,0.18953778330065338,0.19982994353696557,0.9465756633626038,-0.08308225935717017,0.3333333333333333,2115,6
endothelial,none,D3,0.17364539482365662,0.17607565468236097,0.9855567211757843,-0.025035818729531725,0.5,2044,6
endothelial,none,D7,0.17147035007326647,0.14442729300980117,1.1889862867045937,0.2214087240620933,0.6666666666666666,1660,6
endothelial,none,Sham,0.23589244097356857,0.24854028979087772,0.9481013572256449,-0.07758934959566845,0.5,2032,6
endothelial,stromal,D1,0.04277679852142108,0.05641653456230667,0.7583625974552551,-0.4009380336274024,0.8333333333333334,2115,6
endothelial,stromal,D3,0.026604214558833453,0.04625220956565659,0.5475700983623493,-0.8820578390992792,1.0,2044,6
endothelial,stromal,D7,0.0127894688782799,0.026533722494840938,0.4910463128183316,-1.1217393268439728,0.8333333333333334,1660,6
endothelial,stromal,Sham,0.04760195458463488,0.06364466643377106,0.7368753335054449,-0.44679512948751543,1.0,2032,6
endothelial+immune,endothelial,D1,0.17886128926178202,0.14668674676706095,1.2298568694504581,0.296599481942449,1.0,1249,6
endothelial+immune,endothelial,D3,0.1829665592056234,0.14195323083352904,1.2874072229788398,0.36107825920925446,1.0,1330,6
endothelial+immune,endothelial,D7,0.16132407180077413,0.11308985545627974,1.5101123491020083,0.5468611595111973,0.8333333333333334,1559,6
endothelial+immune,endothelial,Sham,0.17048007038538393,0.13929879749000063,1.2573025905830786,0.32205372478108885,1.0,1172,6
endothelial+immune,endothelial+immune,D1,0.12450423448428333,0.08663199765639128,1.5398160359201,0.5483182633821615,1.0,1249,6
endothelial+immune,endothelial+immune,D3,0.15667399584752634,0.09221247240339832,1.7778254852833213,0.8121727609475764,1.0,1330,6
endothelial+immune,endothelial+immune,D7,0.21125150432964457,0.1056870756144359,2.0263057763077943,0.9899485763929449,1.0,1559,6
endothelial+immune,endothelial+immune,Sham,0.10637491805118054,0.08064928987932247,1.3637295170286095,0.41939990983140335,1.0,1172,6
endothelial+immune,endothelial+immune+stromal,D1,0.26300882155417254,0.2535376154068462,1.0366821654340768,0.046023474928519464,0.5,1249,6
endothelial+immune,endothelial+immune+stromal,D3,0.3051940462665957,0.3180372887229554,0.9679552495817924,-0.05155165353128322,0.5,1330,6
endothelial+immune,endothelial+immune+stromal,D7,0.3402298215871204,0.384801376034297,0.8842614462831517,-0.1804607033035149,0.8333333333333334,1559,6
endothelial+immune,endothelial+immune+stromal,Sham,0.20745967577300817,0.20297974927341259,1.0311473159836921,0.04255307157284761,0.16666666666666666,1172,6
endothelial+immune,endothelial+stromal,D1,0.11024152286390743,0.13344046506926924,0.8383570687698728,-0.26902293465823546,0.6666666666666666,1249,6
endothelial+immune,endothelial+stromal,D3,0.07971901337169385,0.1075822306905899,0.7492083758402481,-0.43216479325313834,1.0,1330,6
endothelial+immune,endothelial+stromal,D7,0.04414390669133314,0.0589903647524077,0.7685260248618816,-0.5447861598052373,0.3333333333333333,1559,6
endothelial+immune,endothelial+stromal,Sham,0.09068285811487808,0.09812928623325044,0.9216179739117107,-0.12070250197687715,0.16666666666666666,1172,6
endothelial+immune,immune,D1,0.057346518835912484,0.060487163991786046,0.9452496354616785,-0.09325498918623787,0.16666666666666666,1249,6
endothelial+immune,immune,D3,0.050130322166148926,0.04624495340932319,1.0604265112863427,0.042166079448076245,0.5,1330,6
endothelial+immune,immune,D7,0.05042825032013871,0.048057181144598275,1.0840041828571254,0.10639334065779715,0.0,1559,6
endothelial+immune,immune,Sham,0.08123284102751362,0.0798790153462741,1.021661521153025,0.02555650506194429,0.16666666666666666,1172,6
endothelial+immune,immune+stromal,D1,0.045186692712330105,0.06296953300937401,0.7265227156069195,-0.470507674779228,1.0,1249,6
endothelial+immune,immune+stromal,D3,0.04193506059495044,0.07164195969218663,0.5829339518492465,-0.7993427223294908,1.0,1330,6
endothelial+immune,immune+stromal,D7,0.04881980984019591,0.11841313149333932,0.44213081643495694,-1.2449683648593026,1.0,1559,6
endothelial+immune,immune+stromal,Sham,0.06457526694797783,0.08687890555309101,0.7471804262685436,-0.423553991926169,1.0,1172,6
endothelial+immune,none,D1,0.18565973177900663,0.19982994353696557,0.9264066741523441,-0.11779056882961199,1.0,1249,6
endothelial+immune,none,D3,0.15942078207820323,0.17607565468236097,0.9071868366406238,-0.1459122938416267,0.5,1330,6
endothelial+immune,none,D7,0.13438585939302466,0.14442729300980117,0.9231115226273369,-0.13129339894516748,0.5,1559,6
endothelial+immune,none,Sham,0.23633313982231852,0.24854028979087772,0.9505898611479594,-0.07386759163521034,0.16666666666666666,1172,6
endothelial+immune,stromal,D1,0.03519118850860544,0.05641653456230667,0.635884300652018,-0.6625228524398743,1.0,1249,6
endothelial+immune,stromal,D3,0.023960220469258126,0.04625220956565659,0.48018302516494243,-1.128115262109421,1.0,1330,6
endothelial+immune,stromal,D7,0.009416776037768502,0.026533722494840938,0.3896764914819522,-1.6792902737877664,0.8333333333333334,1559,6
endothelial+immune,stromal,Sham,0.042861229877739306,0.06364466643377106,0.6872096027684315,-0.5486455045552636,1.0,1172,6
endothelial+immune+stromal,endothelial,D1,0.1341281237075613,0.14668674676706095,0.916680371453693,-0.1285342117996119,0.5,3665,6
endothelial+immune+stromal,endothelial,D3,0.1213278049559876,0.14195323083352904,0.857583679833426,-0.22362170369760012,1.0,4571,6
endothelial+immune+stromal,endothelial,D7,0.08203928510298678,0.11308985545627974,0.7137983967209304,-0.494478370356709,1.0,5643,6
endothelial+immune+stromal,endothelial,Sham,0.13164998729516533,0.13929879749000063,0.94328947792104,-0.08752751832077371,0.3333333333333333,2954,6
endothelial+immune+stromal,endothelial+immune,D1,0.09006720346969656,0.08663199765639128,1.0449850109525938,0.05686100912014025,0.6666666666666666,3665,6
endothelial+immune+stromal,endothelial+immune,D3,0.08995014866795585,0.09221247240339832,0.9766802113709842,-0.03870365882511382,0.5,4571,6
endothelial+immune+stromal,endothelial+immune,D7,0.09198850327364255,0.1056870756144359,0.8830447624676201,-0.1818701495595505,0.8333333333333334,5643,6
endothelial+immune+stromal,endothelial+immune,Sham,0.08404397779161267,0.08064928987932247,1.0461373338857556,0.0631104027319807,0.16666666666666666,2954,6
endothelial+immune+stromal,endothelial+immune+stromal,D1,0.33868661958256974,0.2535376154068462,1.3355832588185834,0.41498629406084264,1.0,3665,6
endothelial+immune+stromal,endothelial+immune+stromal,D3,0.39803416103187056,0.3180372887229554,1.2470592114836503,0.3174440226453107,1.0,4571,6
endothelial+immune+stromal,endothelial+immune+stromal,D7,0.5150390139147143,0.384801376034297,1.3509881462723294,0.4286127745010091,1.0,5643,6
endothelial+immune+stromal,endothelial+immune+stromal,Sham,0.3092971650621313,0.20297974927341259,1.5004123581960622,0.5715499101733249,1.0,2954,6
endothelial+immune+stromal,endothelial+stromal,D1,0.14754914413745157,0.13344046506926924,1.1163631356244101,0.15356223249067893,0.5,3665,6
endothelial+immune+stromal,endothelial+stromal,D3,0.11256311192738805,0.1075822306905899,1.0479330883427675,0.06601673628938032,0.16666666666666666,4571,6
endothelial+immune+stromal,endothelial+stromal,D7,0.0635144396328192,0.0589903647524077,1.067155577594241,0.06400279315322513,0.5,5643,6
endothelial+immune+stromal,endothelial+stromal,Sham,0.11269455205666278,0.09812928623325044,1.1499428337690716,0.19908043480313034,0.6666666666666666,2954,6
endothelial+immune+stromal,immune,D1,0.046944254381947846,0.060487163991786046,0.7794047018178055,-0.36993208630045255,0.8333333333333334,3665,6
endothelial+immune+stromal,immune,D3,0.037180522178825705,0.04624495340932319,0.789954451024458,-0.3500902425875864,0.8333333333333334,4571,6
endothelial+immune+stromal,immune,D7,0.029220120460778463,0.048057181144598275,0.677237574753769,-0.6414156900566687,1.0,5643,6
endothelial+immune+stromal,immune,Sham,0.05682737701654746,0.0798790153462741,0.7176412688453828,-0.4942568725280008,1.0,2954,6
endothelial+immune+stromal,immune+stromal,D1,0.05593019247558772,0.06296953300937401,0.887224197998472,-0.18316817408674227,0.5,3665,6
endothelial+immune+stromal,immune+stromal,D3,0.07005780846835077,0.07164195969218663,0.9784007948008101,-0.04270698014055141,0.8333333333333334,4571,6
endothelial+immune+stromal,immune+stromal,D7,0.10972859063549519,0.11841313149333932,0.9590761266922069,-0.07256296405494271,0.8333333333333334,5643,6
endothelial+immune+stromal,immune+stromal,Sham,0.07979901270915414,0.08687890555309101,0.9540947031055952,-0.08444958458264552,0.3333333333333333,2954,6
endothelial+immune+stromal,none,D1,0.14052483104912808,0.19982994353696557,0.7104025650797995,-0.5083954453573843,1.0,3665,6
endothelial+immune+stromal,none,D3,0.12751460048643645,0.17607565468236097,0.7219195709329593,-0.47766075024697535,1.0,4571,6
endothelial+immune+stromal,none,D7,0.08334870430445344,0.14442729300980117,0.5684186279662901,-0.8391065034804623,1.0,5643,6
endothelial+immune+stromal,none,Sham,0.17114599574478753,0.24854028979087772,0.6878726041030018,-0.563074494920625,1.0,2954,6
endothelial+immune+stromal,stromal,D1,0.04616963119605716,0.05641653456230667,0.8366256869368381,-0.26771532561056266,0.8333333333333334,3665,6
endothelial+immune+stromal,stromal,D3,0.04337184228318497,0.04625220956565659,0.9257139361988796,-0.11386019828290521,0.3333333333333333,4571,6
endothelial+immune+stromal,stromal,D7,0.02512134267511006,0.026533722494840938,0.9335115222747996,-0.10243699346930708,0.16666666666666666,5643,6
endothelial+immune+stromal,stromal,Sham,0.05454193232393876,0.06364466643377106,0.8767502804283568,-0.2169829329616273,0.5,2954,6
endothelial+stromal,endothelial,D1,0.16094394706151896,0.14668674676706095,1.1048264866759268,0.14217727257092375,0.5,1932,6
endothelial+stromal,endothelial,D3,0.15863869256444324,0.14195323083352904,1.1163965614321865,0.15352556974315032,0.6666666666666666,1548,6
endothelial+stromal,endothelial,D7,0.15756676750105558,0.11308985545627974,1.4867059735930443,0.49605602380151326,0.8333333333333334,864,6
endothelial+stromal,endothelial,Sham,0.16283528069996064,0.13929879749000063,1.2085029829313791,0.2627239484057204,0.6666666666666666,1434,6
endothelial+stromal,endothelial+immune,D1,0.07260678032222197,0.08663199765639128,0.8321156045523327,-0.2822648881200525,0.5,1932,6
endothelial+stromal,endothelial+immune,D3,0.07086628341744654,0.09221247240339832,0.7503250561767287,-0.43658698645630234,1.0,1548,6
endothelial+stromal,endothelial+immune,D7,0.0709583398984349,0.1056870756144359,0.7633197033714553,-0.5389710372930686,0.3333333333333333,864,6
endothelial+stromal,endothelial+immune,Sham,0.07574724834077792,0.08064928987932247,0.9313614844670993,-0.10468105520468762,0.0,1434,6
endothelial+stromal,endothelial+immune+stromal,D1,0.27851706662078574,0.2535376154068462,1.104218502847987,0.1377553060978838,0.5,1932,6
endothelial+stromal,endothelial+immune+stromal,D3,0.3288709184184498,0.3180372887229554,1.0345563002525295,0.047646647329864546,0.16666666666666666,1548,6
endothelial+stromal,endothelial+immune+stromal,D7,0.39907734353460667,0.384801376034297,1.0733164544753293,0.0749237210349835,0.5,864,6
endothelial+stromal,endothelial+immune+stromal,Sham,0.23513589894055173,0.20297974927341259,1.1509248448762384,0.2001157820695977,0.6666666666666666,1434,6
endothelial+stromal,endothelial+stromal,D1,0.19594084641742415,0.13344046506926924,1.4820486318369532,0.5550181859687837,1.0,1932,6
endothelial+stromal,endothelial+stromal,D3,0.16615072768644043,0.1075822306905899,1.6686694571597716,0.6917815839209996,1.0,1548,6
endothelial+stromal,endothelial+stromal,D7,0.163012133090187,0.0589903647524077,3.2589030334944433,1.6106466081853608,1.0,864,6
endothelial+stromal,endothelial+stromal,Sham,0.1384168005055015,0.09812928623325044,1.4411380227267283,0.5208311026727703,1.0,1434,6
endothelial+stromal,immune,D1,0.04032150878578225,0.060487163991786046,0.6723721476826672,-0.5785141440101406,1.0,1932,6
endothelial+stromal,immune,D3,0.028830302533789643,0.04624495340932319,0.6197464909719348,-0.6977945789625025,1.0,1548,6
endothelial+stromal,immune,D7,0.01392782983745332,0.048057181144598275,0.3154434364371817,-1.957634762269379,1.0,864,6
endothelial+stromal,immune,Sham,0.053199780007386684,0.0798790153462741,0.6711139696081557,-0.5958057585603413,1.0,1434,6
endothelial+stromal,immune+stromal,D1,0.045016941083663185,0.06296953300937401,0.7100103366929055,-0.5017986361097743,1.0,1932,6
endothelial+stromal,immune+stromal,D3,0.05145756437376914,0.07164195969218663,0.6712692796673894,-0.6304008240259066,1.0,1548,6
endothelial+stromal,immune+stromal,D7,0.0646843992629322,0.11841313149333932,0.6011904079932825,-0.886044239993534,0.8333333333333334,864,6
endothelial+stromal,immune+stromal,Sham,0.0704249082501925,0.08687890555309101,0.8179226630228499,-0.30244627585445394,0.8333333333333334,1434,6
endothelial+stromal,none,D1,0.1502342411409832,0.19982994353696557,0.7580804568342215,-0.40519439429695686,1.0,1932,6
