focal_cell_type,neighbor_cell_type,timepoint,observed_proportion,expected_proportion,enrichment_score,log2_enrichment,fraction_significant_raw,n_focal_cells,n_rois
endothelial+stromal,none,D3,0.14021113390359333,0.17607565468236097,0.792758980140739,-0.3454694789768265,0.8333333333333334,1548,6
endothelial+stromal,none,D7,0.09432553278848349,0.14442729300980117,0.6482550785468645,-0.6428333712324905,1.0,864,6
endothelial+stromal,none,Sham,0.2011166165398821,0.24854028979087772,0.8075965513453527,-0.31020723124712585,1.0,1434,6
endothelial+stromal,stromal,D1,0.05641866856762059,0.05641653456230667,0.9851921366581742,-0.037859892358370895,0.6666666666666666,1932,6
endothelial+stromal,stromal,D3,0.054974377102067894,0.04625220956565659,1.2367436244184173,0.29046438174427386,0.5,1548,6
endothelial+stromal,stromal,D7,0.03644765408684682,0.026533722494840938,1.3851522586762,0.2668487906412009,0.3333333333333333,864,6
endothelial+stromal,stromal,Sham,0.06312346671574694,0.06364466643377106,1.006772415314581,-0.0031687857638314867,0.3333333333333333,1434,6
immune,endothelial,D1,0.11749474245874086,0.14668674676706095,0.7987462801058842,-0.33553289509569967,0.8333333333333334,874,6
immune,endothelial,D3,0.09295369669301166,0.14195323083352904,0.6510732252500392,-0.636427042425407,1.0,668,6
immune,endothelial,D7,0.07175864968364969,0.11308985545627974,0.6189155637220499,-0.7053173023578099,1.0,710,6
immune,endothelial,Sham,0.11280385050803277,0.13929879749000063,0.7904913591246644,-0.3607809844994898,0.6666666666666666,1163,6
immune,endothelial+immune,D1,0.08064684381080352,0.08663199765639128,0.9308362092951571,-0.11218347850919447,0.16666666666666666,874,6
immune,endothelial+immune,D3,0.09462680920251997,0.09221247240339832,1.048962733792853,0.037761463222630375,0.5,668,6
immune,endothelial+immune,D7,0.11135895308395309,0.1056870756144359,1.086969736469764,0.10646213545921716,0.3333333333333333,710,6
immune,endothelial+immune,Sham,0.08299627677640133,0.08064928987932247,1.0389127602604333,0.04634287061901185,0.3333333333333333,1163,6
immune,endothelial+immune+stromal,D1,0.19650975880257246,0.2535376154068462,0.7747839957968564,-0.37745593673613037,0.8333333333333334,874,6
immune,endothelial+immune+stromal,D3,0.25053137479900833,0.3180372887229554,0.8006540507928,-0.32759827959814075,1.0,668,6
immune,endothelial+immune+stromal,D7,0.26295028397528397,0.384801376034297,0.6702492627942251,-0.6467950516420082,1.0,710,6
immune,endothelial+immune+stromal,Sham,0.14159296428217924,0.20297974927341259,0.7135019116473034,-0.5009896113901499,1.0,1163,6
immune,endothelial+stromal,D1,0.09065147548653384,0.13344046506926924,0.6764951565844206,-0.5671118171138567,1.0,874,6
immune,endothelial+stromal,D3,0.06900739826261862,0.1075822306905899,0.6273853618670235,-0.6796506906236323,1.0,668,6
immune,endothelial+stromal,D7,0.02176297683797684,0.0589903647524077,0.33071978016386566,-1.8404908891889489,1.0,710,6
immune,endothelial+stromal,Sham,0.06805756950283241,0.09812928623325044,0.6848948128154544,-0.5650632277488573,1.0,1163,6
immune,immune,D1,0.09827516924773666,0.060487163991786046,1.6462095142509006,0.690820902717059,1.0,874,6
immune,immune,D3,0.10700488033749168,0.04624495340932319,2.366531706223911,1.2024685504229784,1.0,668,6
immune,immune,D7,0.1319989861989862,0.048057181144598275,2.4276386539197796,1.20294885887172,1.0,710,6
immune,immune,Sham,0.12031997847571056,0.0798790153462741,1.5078804959635992,0.5656642262670443,1.0,1163,6
immune,immune+stromal,D1,0.08606982269136663,0.06296953300937401,1.411749287134876,0.48218425076352595,0.8333333333333334,874,6
immune,immune+stromal,D3,0.10233078294231159,0.07164195969218663,1.488208969632567,0.5525837786268369,1.0,668,6
immune,immune+stromal,D7,0.1544540885040885,0.11841313149333932,1.3471492100937577,0.37105077542358034,1.0,710,6
immune,immune+stromal,Sham,0.10609564327878239,0.08687890555309101,1.231174386905239,0.2942651269615248,0.6666666666666666,1163,6
immune,none,D1,0.2732048048003401,0.19982994353696557,1.3702036255662466,0.45055006982328766,1.0,874,6
immune,none,D3,0.23851277438296462,0.17607565468236097,1.3644418550255681,0.431060754175554,1.0,668,6
immune,none,D7,0.2244291615791616,0.14442729300980117,1.5644222442941633,0.6193060185675949,1.0,710,6
immune,none,Sham,0.3047929325200865,0.24854028979087772,1.2305234349733394,0.29293662196036113,1.0,1163,6
immune,stromal,D1,0.05714738270190597,0.05641653456230667,1.0644921832460006,0.06873766858254367,0.3333333333333333,874,6
immune,stromal,D3,0.04503228338007353,0.04625220956565659,1.053212187830808,-0.007064179856077417,0.3333333333333333,668,6
immune,stromal,D7,0.021286900136900138,0.026533722494840938,0.8364323698400312,-0.4206412982752424,0.3333333333333333,710,6
immune,stromal,Sham,0.06334078465597481,0.06364466643377106,1.0121095692559552,0.00016583653042202655,0.3333333333333333,1163,6
immune+stromal,endothelial,D1,0.08782276400862139,0.14668674676706095,0.5965444177312154,-0.7839435071104787,1.0,915,6
immune+stromal,endothelial,D3,0.06332857529881715,0.14195323083352904,0.44680297859258666,-1.1815437444300037,1.0,1036,6
immune+stromal,endothelial,D7,0.03849152730837039,0.11308985545627974,0.326463359234767,-1.6940529830327604,1.0,1747,6
immune+stromal,endothelial,Sham,0.09059191964041331,0.13929879749000063,0.6429267207861215,-0.6490405963251181,1.0,1269,6
immune+stromal,endothelial+immune,D1,0.06361257019938622,0.08663199765639128,0.7308219886120866,-0.46243425019080114,0.8333333333333334,915,6
immune+stromal,endothelial+immune,D3,0.052957983595433834,0.09221247240339832,0.5716762397298106,-0.8246871116998546,1.0,1036,6
immune+stromal,endothelial+immune,D7,0.0439844680088368,0.1056870756144359,0.4510912594362495,-1.2173072172506083,1.0,1747,6
immune+stromal,endothelial+immune,Sham,0.06233303873986531,0.08064928987932247,0.7698877875643791,-0.3817931105301564,1.0,1269,6
immune+stromal,endothelial+immune+stromal,D1,0.22307910741939685,0.2535376154068462,0.8834395613109379,-0.1897227608565856,0.5,915,6
immune+stromal,endothelial+immune+stromal,D3,0.3047909504342643,0.3180372887229554,0.9710113737358039,-0.04905409142354026,0.6666666666666666,1036,6
immune+stromal,endothelial+immune+stromal,D7,0.3643407252870039,0.384801376034297,0.96099008248431,-0.07033073732363267,0.8333333333333334,1747,6
immune+stromal,endothelial+immune+stromal,Sham,0.18999057594494598,0.20297974927341259,0.9493743948244516,-0.09060464109028234,0.3333333333333333,1269,6
immune+stromal,endothelial+stromal,D1,0.0946671763578258,0.13344046506926924,0.7200498166319841,-0.4853162132099544,1.0,915,6
immune+stromal,endothelial+stromal,D3,0.07518415856846675,0.1075822306905899,0.672710578355337,-0.62771272764742,1.0,1036,6
immune+stromal,endothelial+stromal,D7,0.03577575568811315,0.0589903647524077,0.5757464003150358,-0.9218184549109919,0.8333333333333334,1747,6
immune+stromal,endothelial+stromal,Sham,0.08148403179227344,0.09812928623325044,0.8179654674267164,-0.3056208349444504,0.6666666666666666,1269,6
immune+stromal,immune,D1,0.08562875566559226,0.060487163991786046,1.4161201965812313,0.4912600618251404,0.8333333333333334,915,6
immune+stromal,immune,D3,0.06772331676448459,0.04624495340932319,1.4869345492222787,0.552487378952896,1.0,1036,6
immune+stromal,immune,D7,0.05655562920736085,0.048057181144598275,1.3287169554631404,0.3507728851838548,1.0,1747,6
immune+stromal,immune,Sham,0.09884333339205531,0.0798790153462741,1.2339710081975355,0.2985410646105205,0.6666666666666666,1269,6
immune+stromal,immune+stromal,D1,0.15301307719087312,0.06296953300937401,2.583488110102886,1.2965087879937425,1.0,915,6
immune+stromal,immune+stromal,D3,0.17283288582072034,0.07164195969218663,2.6768839016478423,1.3590853528814677,1.0,1036,6
immune+stromal,immune+stromal,D7,0.2943151847863434,0.11841313149333932,2.5781861931437557,1.3540465773824966,1.0,1747,6
immune+stromal,immune+stromal,Sham,0.1534987917754599,0.08687890555309101,1.7218471408000655,0.7711383295839607,1.0,1269,6
immune+stromal,none,D1,0.2048576594981684,0.19982994353696557,1.0400440914914888,0.04363073605469651,0.5,915,6
immune+stromal,none,D3,0.18947010028850694,0.17607565468236097,1.0820013956857437,0.10263763756166382,0.5,1036,6
immune+stromal,none,D7,0.1223525646682277,0.14442729300980117,0.858845529287529,-0.25521074348075745,0.3333333333333333,1747,6
immune+stromal,none,Sham,0.2363542223381049,0.24854028979087772,0.9538799432125771,-0.07042072096558058,0.3333333333333333,1269,6
immune+stromal,stromal,D1,0.08731888966013594,0.05641653456230667,1.6155691637846836,0.6504350992739453,0.8333333333333334,915,6
immune+stromal,stromal,D3,0.0737120292293061,0.04625220956565659,1.7691756801429381,0.7793864255736936,1.0,1036,6
immune+stromal,stromal,D7,0.04418414504574383,0.026533722494840938,1.6795729551482905,0.690206191867305,0.8333333333333334,1747,6
immune+stromal,stromal,Sham,0.08690408637688186,0.06364466643377106,1.3922601299790418,0.4641294055668666,1.0,1269,6
none,endothelial,D1,0.13880670880188015,0.14668674676706095,0.9482038683593036,-0.08168374441893787,0.16666666666666666,2891,6
none,endothelial,D3,0.1385401015344304,0.14195323083352904,0.9807253474554831,-0.031589693879453366,0.5,2540,6
none,endothelial,D7,0.12808172000666324,0.11308985545627974,1.1744574749437489,0.20427666298747435,0.6666666666666666,2122,6
none,endothelial,Sham,0.1318407252902081,0.13929879749000063,0.9480739206632656,-0.07772595927120143,0.5,3620,6
none,endothelial+immune,D1,0.07956835983383632,0.08663199765639128,0.9221161622731099,-0.12350615369751637,0.6666666666666666,2891,6
none,endothelial+immune,D3,0.08258813701183625,0.09221247240339832,0.9129359096338668,-0.13680564672765996,0.3333333333333333,2540,6
none,endothelial+immune,D7,0.09256250479778906,0.1056870756144359,0.924193457660968,-0.12916101606712696,0.5,2122,6
none,endothelial+immune,Sham,0.07699756827323258,0.08064928987932247,0.9503366626363136,-0.07471465719797601,0.3333333333333333,3620,6
none,endothelial+immune+stromal,D1,0.17725794397121666,0.2535376154068462,0.7015510637541217,-0.5251807016766042,1.0,2891,6
none,endothelial+immune+stromal,D3,0.22511288357172998,0.3180372887229554,0.7181809476427782,-0.4841806238901641,1.0,2540,6
none,endothelial+immune+stromal,D7,0.2203356675166861,0.384801376034297,0.5733902946110079,-0.8250677565367153,1.0,2122,6
none,endothelial+immune+stromal,Sham,0.13564276617313473,0.20297974927341259,0.6875693330169518,-0.5641634633680742,1.0,3620,6
none,endothelial+stromal,D1,0.10165899315292426,0.13344046506926924,0.7570369585651356,-0.4082265041589834,1.0,2891,6
none,endothelial+stromal,D3,0.08750773651128822,0.1075822306905899,0.8051494646610364,-0.32114331514575534,0.8333333333333334,2540,6
none,endothelial+stromal,D7,0.03684378763421545,0.0589903647524077,0.6348450762369439,-0.6679052276922888,1.0,2122,6
none,endothelial+stromal,Sham,0.07918620273199439,0.09812928623325044,0.8071285020805927,-0.31089456367362156,1.0,3620,6
none,immune,D1,0.08022412898098859,0.060487163991786046,1.3364300219012832,0.4142887153625523,1.0,2891,6
none,immune,D3,0.06138571755805198,0.04624495340932319,1.366024555844256,0.430351037351703,0.8333333333333334,2540,6
none,immune,D7,0.07395554130266328,0.048057181144598275,1.5894370758652585,0.6396066989429477,1.0,2122,6
none,immune,Sham,0.09759059985790808,0.0798790153462741,1.230379057628164,0.2923800723458248,1.0,3620,6
none,immune+stromal,D1,0.06465433825550551,0.06296953300937401,1.0442745981641932,0.04786053817265943,0.5,2891,6
none,immune+stromal,D3,0.0753804994500314,0.07164195969218663,1.0868170993422543,0.1075477095256191,0.5,2540,6
none,immune+stromal,D7,0.09343070041287162,0.11841313149333932,0.8431297191815016,-0.2797204598196226,0.5,2122,6
none,immune+stromal,Sham,0.08110759463364586,0.08687890555309101,0.944841154163507,-0.08408873375213798,0.3333333333333333,3620,6
none,none,D1,0.29312975013700066,0.19982994353696557,1.47368246783212,0.5445974337684201,1.0,2891,6
none,none,D3,0.2799006947510194,0.17607565468236097,1.5967170253869576,0.6607991174958266,1.0,2540,6
none,none,D7,0.32339900536981153,0.14442729300980117,2.2592539775773446,1.1560151995379304,1.0,2122,6
none,none,Sham,0.3299993006815271,0.24854028979087772,1.3318230624167648,0.40677445459621947,1.0,3620,6
none,stromal,D1,0.06469977686664785,0.05641653456230667,1.1734159649888536,0.22287602391567143,0.5,2891,6
none,stromal,D3,0.04958422961161237,0.04625220956565659,1.12252729012838,0.1589758100212626,0.3333333333333333,2540,6
none,stromal,D7,0.03139107295929972,0.026533722494840938,1.2334260323372435,0.2796109777321752,0.3333333333333333,2122,6
none,stromal,Sham,0.06763524235834913,0.06364466643377106,1.0651878544609152,0.08745958530432048,0.16666666666666666,3620,6
stromal,endothelial,D1,0.1119988923686228,0.14668674676706095,0.7683572028722733,-0.3819508456837056,1.0,819,6
stromal,endothelial,D3,0.07533972661112476,0.14195323083352904,0.5313823379016411,-0.9352223543713705,1.0,669,6
stromal,endothelial,D7,0.05327658301338953,0.11308985545627974,0.49619322815759775,-1.1188925049176577,0.8333333333333334,391,6
stromal,endothelial,Sham,0.10317148434189305,0.13929879749000063,0.7301049163848189,-0.46284274506484313,1.0,931,6
stromal,endothelial+immune,D1,0.05576080888792001,0.08663199765639128,0.6377955350438986,-0.6582802735401622,1.0,819,6
stromal,endothelial+immune,D3,0.041636035499984264,0.09221247240339832,0.46596442803621657,-1.1681481962877975,1.0,669,6
stromal,endothelial+immune,D7,0.03290947776121495,0.1056870756144359,0.38933319908628733,-1.694365013445627,1.0,391,6
stromal,endothelial+immune,Sham,0.05728275467100474,0.08064928987932247,0.7000593324083316,-0.5190883631901823,1.0,931,6
stromal,endothelial+immune+stromal,D1,0.20969930538343692,0.2535376154068462,0.8328024310294281,-0.27703006007052644,0.8333333333333334,819,6
stromal,endothelial+immune+stromal,D3,0.2891192579839639,0.3180372887229554,0.9173873791126649,-0.1265039775723175,0.6666666666666666,669,6
stromal,endothelial+immune+stromal,D7,0.356530836080259,0.384801376034297,0.9402625329553381,-0.09362550919576505,0.16666666666666666,391,6
stromal,endothelial+immune+stromal,Sham,0.1713780400520791,0.20297974927341259,0.8636440756473466,-0.23686671577210552,0.5,931,6
stromal,endothelial+stromal,D1,0.13372281383200316,0.13344046506926924,0.9999147437187957,-0.01420942011731291,0.5,819,6
stromal,endothelial+stromal,D3,0.13000545513191464,0.1075822306905899,1.2527911445817195,0.30892617532499583,0.6666666666666666,669,6
stromal,endothelial+stromal,D7,0.06979167210340478,0.0589903647524077,1.4309286610489622,0.3312056629720915,0.3333333333333333,391,6
stromal,endothelial+stromal,Sham,0.0980331853686681,0.09812928623325044,0.9885920679355721,-0.027867303858008226,0.16666666666666666,931,6
stromal,immune,D1,0.06618366851617626,0.060487163991786046,1.0831656647207708,0.09591938720558695,0.16666666666666666,819,6
stromal,immune,D3,0.04673817501024775,0.04624495340932319,1.0428940075045785,-0.014067551791793087,0.5,669,6
stromal,immune,D7,0.03631816626182188,0.048057181144598275,0.9083081522900619,-0.36253128491546627,0.3333333333333333,391,6
stromal,immune,Sham,0.07974636045774225,0.0798790153462741,1.001833041349813,-0.010860887602277281,0.16666666666666666,931,6
stromal,immune+stromal,D1,0.09647759574917057,0.06296953300937401,1.5851964384852415,0.6307549576894995,0.8333333333333334,819,6
stromal,immune+stromal,D3,0.1159791614822598,0.07164195969218663,1.746240316193956,0.7655440310170359,1.0,669,6
stromal,immune+stromal,D7,0.18091933901565826,0.11841313149333932,1.6715169796934866,0.6875940367259967,0.8333333333333334,391,6
stromal,immune+stromal,Sham,0.11732195147300421,0.08687890555309101,1.3511698646139552,0.4254132794491307,1.0,931,6
stromal,none,D1,0.23204723292272364,0.19982994353696557,1.1721887495677146,0.22381249626513897,0.6666666666666666,819,6
stromal,none,D3,0.2028714963594576,0.17607565468236097,1.1520607398409122,0.19336679697166326,0.3333333333333333,669,6
stromal,none,D7,0.17818433947036724,0.14442729300980117,1.2434304600753554,0.29069813315522514,0.6666666666666666,391,6
stromal,none,Sham,0.2667656223674131,0.24854028979087772,1.0743433647390468,0.10043040239473928,0.16666666666666666,931,6
stromal,stromal,D1,0.09410968233994665,0.05641653456230667,1.66400355145137,0.7265448083571447,1.0,819,6
stromal,stromal,D3,0.0983106919210473,0.04625220956565659,2.8266168446048225,1.2314577961659514,1.0,669,6
stromal,stromal,D7,0.09206958629388436,0.026533722494840938,3.5667117638717794,1.7155350931375437,1.0,391,6
stromal,stromal,Sham,0.1063006012681955,0.06364466643377106,1.6629183861006174,0.7197954156682895,1.0,931,6
