endpoint,composite_label,contrast,hedges_g_sigmoid,g_shrunk_neutral_sigmoid,g_pathological_sigmoid,support_sensitive,hedges_g_raw,g_shrunk_neutral_raw,g_pathological_raw,sigmoid_above,raw_above,headline_overlap_status,sign_agree
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b,D1_vs_D3,-0.1196096051628183,-0.05975137567356939,False,False,-0.6858289075170925,-0.3331214879505613,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b,D1_vs_D7,-0.1127503259109363,-0.05633040620862632,False,False,-0.9839036306358114,-0.46388485763172715,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b,D3_vs_D7,-0.040063604190693006,-0.020029792741114206,False,False,-0.7143952158210483,-0.34615608291086863,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b,Sham_vs_D1,0.841686589478524,0.40299957392304137,False,False,0.9542948197426362,0.4514519338444714,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b,Sham_vs_D3,1.571315977847336,0.6806272536678392,False,False,0.6615159222507389,0.3219524937099961,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b,Sham_vs_D7,0.6888469786683803,0.3345031673670209,False,False,-0.16470920891329532,-0.08221520280723489,False,False,False,both_below,False
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b_cd44,D1_vs_D3,-1.8661980381836833,-0.7662997452488056,False,False,-2.1747033380872205,-0.8392756947155645,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b_cd44,D1_vs_D7,0.7344030554930386,0.3552270922631369,False,False,0.09447609584798367,0.047211710479777874,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b_cd44,D3_vs_D7,1.0516104428250173,0.4918122492328823,False,False,1.1639078030854357,0.5365274201224218,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b_cd44,Sham_vs_D1,1.9713929037292548,0.7930621518034241,False,False,1.313250242523454,0.5927347534410156,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b_cd44,Sham_vs_D3,1.486251521265793,0.6529764955870592,False,False,0.07490591988353308,0.03743983050261544,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd140b_cd44,Sham_vs_D7,1.6373498702368114,0.7011861701676121,False,False,1.001502486918536,0.4712119324749486,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd44,D1_vs_D3,0.34665547917781553,0.17203564415063854,False,False,0.3426807389407168,0.17009199955666623,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd44,D1_vs_D7,0.6878379421618999,0.33404134685294146,False,False,1.5699331306172692,0.6801882415246081,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd44,D3_vs_D7,0.10906591717658445,0.05449244558602974,False,False,0.3083812678081902,0.15327958787296042,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd44,Sham_vs_D1,0.6728630224725125,0.3271736294015888,False,False,0.7594829259706175,0.3665278075972258,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd44,Sham_vs_D3,0.8686418117039443,0.41476131696393714,False,False,0.7270202161170364,0.35188560248674744,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_endothelial_cd44,Sham_vs_D7,1.7384546916326287,0.7311257090868487,False,False,3.327886306653348,0.9833152465838835,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_m2_macrophage_cd140b_cd44,D1_vs_D3,1.0346336246142898,0.4848765487404861,False,True,0.15574582614839436,0.07775503273971798,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_m2_macrophage_cd140b_cd44,D1_vs_D7,1.2027036828088047,0.5514935136829432,False,True,0.8377029933416705,0.401252888430331,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_endothelial,activated_m2_macrophage_cd140b_cd44,D3_vs_D7,0.5136997723956008,0.2526824038989806,False,True,0.7018285994332909,0.3404339680306861,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_m2_macrophage_cd140b_cd44,Sham_vs_D1,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_m2_macrophage_cd140b_cd44,Sham_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_m2_macrophage_cd140b_cd44,Sham_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_neutrophil_cd44,D1_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_neutrophil_cd44,D1_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_neutrophil_cd44,D3_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_neutrophil_cd44,Sham_vs_D1,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_neutrophil_cd44,Sham_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_neutrophil_cd44,Sham_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b,D1_vs_D3,1.5348833423948842,0.6689450747783743,False,False,2.311062132983329,0.8663366278552543,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b,D1_vs_D7,,,False,False,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b,D3_vs_D7,,,False,False,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b,Sham_vs_D1,3.207698500136009,0.9761218077973206,False,False,4.00855735776792,0.9999977165037751,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b,Sham_vs_D3,7.832480318041682,0.810105584444517,False,False,3.508572421446763,0.9914694320454485,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b,Sham_vs_D7,,,False,False,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b_cd44,D1_vs_D3,1.0881234375730224,0.5065747852620343,False,False,1.3289653487360085,0.5984258519301575,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b_cd44,D1_vs_D7,1.4450738606087896,0.6391219857458219,False,False,3.73188775884928,0.9975980149398533,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b_cd44,D3_vs_D7,0.7674744811376021,0.3701120940311827,False,False,2.185825192199364,0.8415989565439004,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b_cd44,Sham_vs_D1,0.8582729252732241,0.4102488022821635,False,False,0.8469851425598309,0.4053194691637749,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b_cd44,Sham_vs_D3,1.9515629201118359,0.7881680214810041,False,False,2.1245377850413223,0.8285357960230092,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd140b_cd44,Sham_vs_D7,2.1723630616147234,0.8387841701319202,False,False,4.450803147700837,0.9943248960661725,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd44,D1_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd44,D1_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd44,D3_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd44,Sham_vs_D1,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd44,Sham_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,activated_stromal_cd44,Sham_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,endothelial,D1_vs_D3,-0.1457990353002785,-0.07280279295739824,False,False,0.20493502595107188,0.10219925038763852,False,False,False,both_below,False
vs_sham_mean_delta_lineage_endothelial,endothelial,D1_vs_D7,-0.030432307837803332,-0.015215273215752318,False,False,0.3082907803320116,0.15323514272105151,False,False,False,both_below,False
vs_sham_mean_delta_lineage_endothelial,endothelial,D3_vs_D7,0.2169281879491117,0.10814602408952094,False,False,0.15494027582944694,0.07735407542930903,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,endothelial,Sham_vs_D1,0.641693175293669,0.31279656985837995,False,False,0.6058986860626434,0.2961542102145273,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,endothelial,Sham_vs_D3,0.7303984556035201,0.3534154317145304,False,False,0.9268600572597956,0.43981552061122325,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,endothelial,Sham_vs_D7,1.249014922896165,0.5690260593512289,False,False,0.7753818303548055,0.37365059737781003,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_endothelial,m2_macrophage,D1_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,m2_macrophage,D1_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,m2_macrophage,D3_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,m2_macrophage,Sham_vs_D1,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,m2_macrophage,Sham_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,m2_macrophage,Sham_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,mixed,D1_vs_D3,0.4570522807069549,0.22558094444284732,False,False,-0.9267848542088633,-0.4397834714700655,False,False,False,both_below,False
vs_sham_mean_delta_lineage_endothelial,mixed,D1_vs_D7,5.156875204556359,,True,False,1.0190230692279632,0.4784592871793395,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,mixed,D3_vs_D7,2.024559651488491,0.8058413209691699,False,False,1.2723257086534574,0.5777123485787279,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,mixed,Sham_vs_D1,-0.036841104639693985,-0.01841898985191356,False,False,-0.3147325691200751,-0.15639801865870992,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,mixed,Sham_vs_D3,0.4092324904221728,0.20249672175423544,False,False,-0.8412152096400363,-0.4027930011113834,False,False,False,both_below,False
vs_sham_mean_delta_lineage_endothelial,mixed,Sham_vs_D7,4.09256205271093,0.9997383823378452,False,False,0.805919828248645,0.38724021769672345,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_endothelial,neutrophil,D1_vs_D3,2.9645296900626468,0.9567460104982216,False,True,5.561157523783996,0.948063157999494,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,neutrophil,D1_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,neutrophil,D3_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,neutrophil,Sham_vs_D1,1.0222914236702458,0.47980599134517077,False,True,1.619146532960701,0.6955979922937172,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_endothelial,neutrophil,Sham_vs_D3,11.212127232812916,,True,True,3.997885669172863,0.9999998602262985,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_endothelial,neutrophil,Sham_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,non_myeloid_immune,D1_vs_D3,0.17691492370734427,0.08828476091361899,False,False,-0.1744424390406974,-0.08705564966139874,False,False,False,both_below,False
vs_sham_mean_delta_lineage_endothelial,non_myeloid_immune,D1_vs_D7,-0.016971868401851973,-0.008485781433356137,False,False,-0.16490264007924635,-0.08231142723827584,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,non_myeloid_immune,D3_vs_D7,-0.5090439171123639,-0.25046557912441686,False,False,-0.04637913103116158,-0.023186448352947444,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,non_myeloid_immune,Sham_vs_D1,0.8879125121520733,0.42310791429062566,False,False,1.002952371129738,0.47181346585691863,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,non_myeloid_immune,Sham_vs_D3,5.584017163280927,0.946819753674256,False,False,3.0509295222695334,0.9644093295606307,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,non_myeloid_immune,Sham_vs_D7,2.1087821969850014,0.8250740273072865,False,False,0.8395432194828598,0.4020600403061333,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_endothelial,stromal,D1_vs_D3,3.7726762357625687,0.9982907436633676,False,False,2.491462717817994,0.8975257743918217,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,stromal,D1_vs_D7,0.638948593325443,0.3115254273910009,False,False,0.5974855649616951,0.29222276297886535,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,stromal,D3_vs_D7,-0.6310777370963044,-0.30787548012411065,False,False,-0.1547013098297267,-0.07723512808130426,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,stromal,Sham_vs_D1,1.2332646971380028,0.5631042944088295,False,False,0.7790804513719537,0.37530295899494576,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_endothelial,stromal,Sham_vs_D3,4.277551902007548,0.9977539129675311,False,False,5.2865750384794445,0.962335487082635,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,stromal,Sham_vs_D7,1.2492403006612849,0.5691104887679447,False,False,0.8957206121223441,0.4264748470671969,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_endothelial,unassigned,D1_vs_D3,1.318367720633573,0.5945927501563698,False,False,1.258578214182837,0.5726009306549598,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,unassigned,D1_vs_D7,0.2528420985653961,0.12591793530436413,False,False,0.6944471096394829,0.33706408949601074,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,unassigned,D3_vs_D7,-0.9180388942070004,-0.4360506064651681,False,False,-0.21856442056152214,-0.108956903062713,False,False,False,both_below,True
vs_sham_mean_delta_lineage_endothelial,unassigned,Sham_vs_D1,1.6204617189133703,0.6960037586547009,False,False,1.6058724085974219,0.6914849805651893,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,unassigned,Sham_vs_D3,2.7151871692208633,0.9293716000775061,False,False,2.4377061193514686,0.8887650880442115,False,True,True,both_above,True
vs_sham_mean_delta_lineage_endothelial,unassigned,Sham_vs_D7,1.6516727985676243,0.7055406950795329,False,False,1.5124640826039362,0.6616367008148967,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b,D1_vs_D3,3.4094610056603427,,True,False,4.20812201519882,,True,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b,D1_vs_D7,1.0676549558650208,0.4983253153713367,False,False,2.939752805359953,0.9543820538864534,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b,D3_vs_D7,0.21318362708886424,0.1062899020012868,False,False,1.662210023092054,0.7087204165917167,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b,Sham_vs_D1,-0.02804476891701992,-0.014021695196612503,False,False,1.1850551005287457,0.5447165656035484,False,False,True,raw_only,False
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b,Sham_vs_D3,1.1984119006137044,0.5498503175939766,False,False,2.676074524966079,0.9243232030137042,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b,Sham_vs_D7,0.8761395207329139,0.41801495821495066,False,False,3.079232195390863,0.9667285025030357,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b_cd44,D1_vs_D3,2.959759144562033,0.9562967114507432,False,False,1.9571425718868385,0.789552152824149,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b_cd44,D1_vs_D7,1.2532134234587946,0.5705974415726088,False,False,1.2817207165956495,0.5811867212672406,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b_cd44,D3_vs_D7,0.6718285914172762,0.32669826712391803,False,False,0.7277409495695283,0.3522121025268259,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b_cd44,Sham_vs_D1,0.43676562550462766,0.21580976403379298,False,False,0.47547404480336675,0.23442466680587365,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b_cd44,Sham_vs_D3,0.8906374566057733,0.424283922620116,False,False,1.209902817331945,0.5542428685932154,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd140b_cd44,Sham_vs_D7,1.130673808389891,0.5235078647220652,False,False,1.3450244340523683,0.604196791214156,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd44,D1_vs_D3,2.2061165710023296,0.8457839930255642,False,False,1.858255337787628,0.7641986543954595,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd44,D1_vs_D7,2.716726160208626,0.9295658932885972,False,False,2.739292149145065,0.9323773349394862,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd44,D3_vs_D7,1.484766017327735,0.6524819952106043,False,False,1.9756710718314558,0.7941088908418247,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd44,Sham_vs_D1,0.1740870432699264,0.08687896040252503,False,False,0.8011496265120408,0.38512548691984894,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd44,Sham_vs_D3,1.8840916820689115,0.7709916380698189,False,False,5.245677707729047,0.9643424833615651,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_endothelial_cd44,Sham_vs_D7,2.5223679016396967,0.9023627833856536,False,False,4.112890091348246,0.9996128258284577,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_m2_macrophage_cd140b_cd44,D1_vs_D3,-0.6372453754031878,-0.3107361712713011,False,True,-0.3335240782105589,-0.16561064855609428,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_m2_macrophage_cd140b_cd44,D1_vs_D7,1.0708814921670573,0.4996301553326846,False,True,0.9430536572763476,0.44669742581253413,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_m2_macrophage_cd140b_cd44,D3_vs_D7,1.1547883862835897,0.5329730168479586,False,True,1.0366992086624987,0.48572283499623126,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_immune,activated_m2_macrophage_cd140b_cd44,Sham_vs_D1,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_m2_macrophage_cd140b_cd44,Sham_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_m2_macrophage_cd140b_cd44,Sham_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_neutrophil_cd44,D1_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_neutrophil_cd44,D1_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_neutrophil_cd44,D3_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_neutrophil_cd44,Sham_vs_D1,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_neutrophil_cd44,Sham_vs_D3,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_neutrophil_cd44,Sham_vs_D7,,,False,True,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b,D1_vs_D3,0.6520057003598106,0.3175653099255707,False,False,1.1970764911938938,0.5493383958680967,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b,D1_vs_D7,,,False,False,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b,D3_vs_D7,,,False,False,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b,Sham_vs_D1,0.2802309921031229,0.1394311556614843,False,False,0.8108536202971176,0.3894243044543138,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b,Sham_vs_D3,0.7656591638049159,0.36929861998896335,False,False,1.5020981327927216,0.6582267957833128,False,False,True,raw_only,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b,Sham_vs_D7,,,False,False,,,False,False,False,both_below,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b_cd44,D1_vs_D3,1.4068447754534021,0.6259872826751245,False,False,0.8645736212900837,0.4129926325404067,False,True,False,sigmoid_only,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b_cd44,D1_vs_D7,6.038385547012951,0.9207996699115591,False,False,2.7069998837507208,0.9283324688132926,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b_cd44,D3_vs_D7,2.3003713638754775,0.864325706285649,False,False,2.4213699321622295,0.8860143071019964,False,True,True,both_above,True
vs_sham_mean_delta_lineage_immune,activated_stromal_cd140b_cd44,Sham_vs_D1,-0.09630657619837285,-0.04812539054233923,False,False,0.6307635189174876,0.30772962728513864,False,False,False,both_below,False
