endpoint,contrast,composite_label,hedges_g_sigmoid,hedges_g_raw,family_b_lineage_source_sign_reverse,family_b_lineage_source_magnitude_disagree
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,activated_endothelial_cd140b,-0.1196096051628183,-0.6858289075170925,False,True
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,activated_endothelial_cd140b_cd44,-1.8661980381836833,-2.1747033380872205,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,activated_endothelial_cd44,0.34665547917781553,0.3426807389407168,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,activated_m2_macrophage_cd140b_cd44,1.0346336246142898,0.15574582614839436,False,True
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,activated_neutrophil_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,activated_stromal_cd140b,1.5348833423948842,2.311062132983329,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,activated_stromal_cd140b_cd44,1.0881234375730224,1.3289653487360085,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,activated_stromal_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,endothelial,-0.1457990353002785,0.20493502595107188,True,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,m2_macrophage,,,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,mixed,0.4570522807069549,-0.9267848542088633,True,True
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,neutrophil,2.9645296900626468,5.561157523783996,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,non_myeloid_immune,0.17691492370734427,-0.1744424390406974,True,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,stromal,3.7726762357625687,2.491462717817994,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D3,unassigned,1.318367720633573,1.258578214182837,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,activated_endothelial_cd140b,-0.1127503259109363,-0.9839036306358114,False,True
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,activated_endothelial_cd140b_cd44,0.7344030554930386,0.09447609584798367,False,True
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,activated_endothelial_cd44,0.6878379421618999,1.5699331306172692,False,True
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,activated_m2_macrophage_cd140b_cd44,1.2027036828088047,0.8377029933416705,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,activated_neutrophil_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,activated_stromal_cd140b,,,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,activated_stromal_cd140b_cd44,1.4450738606087896,3.73188775884928,False,True
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,activated_stromal_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,endothelial,-0.030432307837803332,0.3082907803320116,True,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,m2_macrophage,,,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,mixed,5.156875204556359,1.0190230692279632,False,True
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,neutrophil,,,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,non_myeloid_immune,-0.016971868401851973,-0.16490264007924635,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,stromal,0.638948593325443,0.5974855649616951,False,False
vs_sham_mean_delta_lineage_endothelial,D1_vs_D7,unassigned,0.2528420985653961,0.6944471096394829,False,True
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,activated_endothelial_cd140b,-0.040063604190693006,-0.7143952158210483,False,True
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,activated_endothelial_cd140b_cd44,1.0516104428250173,1.1639078030854357,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,activated_endothelial_cd44,0.10906591717658445,0.3083812678081902,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,activated_m2_macrophage_cd140b_cd44,0.5136997723956008,0.7018285994332909,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,activated_neutrophil_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,activated_stromal_cd140b,,,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,activated_stromal_cd140b_cd44,0.7674744811376021,2.185825192199364,False,True
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,activated_stromal_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,endothelial,0.2169281879491117,0.15494027582944694,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,m2_macrophage,,,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,mixed,2.024559651488491,1.2723257086534574,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,neutrophil,,,False,False
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,non_myeloid_immune,-0.5090439171123639,-0.04637913103116158,False,True
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,stromal,-0.6310777370963044,-0.1547013098297267,False,True
vs_sham_mean_delta_lineage_endothelial,D3_vs_D7,unassigned,-0.9180388942070004,-0.21856442056152214,False,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,activated_endothelial_cd140b,0.841686589478524,0.9542948197426362,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,activated_endothelial_cd140b_cd44,1.9713929037292548,1.313250242523454,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,activated_endothelial_cd44,0.6728630224725125,0.7594829259706175,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,activated_m2_macrophage_cd140b_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,activated_neutrophil_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,activated_stromal_cd140b,3.207698500136009,4.00855735776792,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,activated_stromal_cd140b_cd44,0.8582729252732241,0.8469851425598309,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,activated_stromal_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,endothelial,0.641693175293669,0.6058986860626434,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,m2_macrophage,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,mixed,-0.036841104639693985,-0.3147325691200751,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,neutrophil,1.0222914236702458,1.619146532960701,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,non_myeloid_immune,0.8879125121520733,1.002952371129738,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,stromal,1.2332646971380028,0.7790804513719537,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D1,unassigned,1.6204617189133703,1.6058724085974219,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,activated_endothelial_cd140b,1.571315977847336,0.6615159222507389,False,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,activated_endothelial_cd140b_cd44,1.486251521265793,0.07490591988353308,False,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,activated_endothelial_cd44,0.8686418117039443,0.7270202161170364,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,activated_m2_macrophage_cd140b_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,activated_neutrophil_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,activated_stromal_cd140b,7.832480318041682,3.508572421446763,False,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,activated_stromal_cd140b_cd44,1.9515629201118359,2.1245377850413223,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,activated_stromal_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,endothelial,0.7303984556035201,0.9268600572597956,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,m2_macrophage,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,mixed,0.4092324904221728,-0.8412152096400363,True,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,neutrophil,11.212127232812916,3.997885669172863,False,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,non_myeloid_immune,5.584017163280927,3.0509295222695334,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,stromal,4.277551902007548,5.2865750384794445,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D3,unassigned,2.7151871692208633,2.4377061193514686,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,activated_endothelial_cd140b,0.6888469786683803,-0.16470920891329532,True,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,activated_endothelial_cd140b_cd44,1.6373498702368114,1.001502486918536,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,activated_endothelial_cd44,1.7384546916326287,3.327886306653348,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,activated_m2_macrophage_cd140b_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,activated_neutrophil_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,activated_stromal_cd140b,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,activated_stromal_cd140b_cd44,2.1723630616147234,4.450803147700837,False,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,activated_stromal_cd44,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,endothelial,1.249014922896165,0.7753818303548055,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,m2_macrophage,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,mixed,4.09256205271093,0.805919828248645,False,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,neutrophil,,,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,non_myeloid_immune,2.1087821969850014,0.8395432194828598,False,True
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,stromal,1.2492403006612849,0.8957206121223441,False,False
vs_sham_mean_delta_lineage_endothelial,Sham_vs_D7,unassigned,1.6516727985676243,1.5124640826039362,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,activated_endothelial_cd140b,3.4094610056603427,4.20812201519882,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,activated_endothelial_cd140b_cd44,2.959759144562033,1.9571425718868385,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,activated_endothelial_cd44,2.2061165710023296,1.858255337787628,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,activated_m2_macrophage_cd140b_cd44,-0.6372453754031878,-0.3335240782105589,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,activated_neutrophil_cd44,,,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,activated_stromal_cd140b,0.6520057003598106,1.1970764911938938,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,activated_stromal_cd140b_cd44,1.4068447754534021,0.8645736212900837,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,activated_stromal_cd44,,,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,endothelial,3.0644387305553273,4.736984067503701,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,m2_macrophage,,,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,mixed,-0.12805767864774023,-0.9239632802188039,False,True
vs_sham_mean_delta_lineage_immune,D1_vs_D3,neutrophil,1.8636608830929837,1.916434457297874,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,non_myeloid_immune,1.5014430190186898,1.0550969493598954,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,stromal,1.9672394369303554,1.6413371339234835,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D3,unassigned,1.4031557431280968,1.5738875248329898,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,activated_endothelial_cd140b,1.0676549558650208,2.939752805359953,False,True
vs_sham_mean_delta_lineage_immune,D1_vs_D7,activated_endothelial_cd140b_cd44,1.2532134234587946,1.2817207165956495,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,activated_endothelial_cd44,2.716726160208626,2.739292149145065,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,activated_m2_macrophage_cd140b_cd44,1.0708814921670573,0.9430536572763476,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,activated_neutrophil_cd44,,,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,activated_stromal_cd140b,,,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,activated_stromal_cd140b_cd44,6.038385547012951,2.7069998837507208,False,True
vs_sham_mean_delta_lineage_immune,D1_vs_D7,activated_stromal_cd44,,,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,endothelial,6.69424610893379,9.962164169758868,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,m2_macrophage,,,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,mixed,1.0786161587705383,0.06450354871136255,False,True
vs_sham_mean_delta_lineage_immune,D1_vs_D7,neutrophil,,,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,non_myeloid_immune,3.820146534431397,2.4415806523477226,False,False
vs_sham_mean_delta_lineage_immune,D1_vs_D7,stromal,18.04002230260077,3.539063329835867,False,True
vs_sham_mean_delta_lineage_immune,D1_vs_D7,unassigned,1.8938327612707673,2.1468422352871515,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,activated_endothelial_cd140b,0.21318362708886424,1.662210023092054,False,True
vs_sham_mean_delta_lineage_immune,D3_vs_D7,activated_endothelial_cd140b_cd44,0.6718285914172762,0.7277409495695283,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,activated_endothelial_cd44,1.484766017327735,1.9756710718314558,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,activated_m2_macrophage_cd140b_cd44,1.1547883862835897,1.0366992086624987,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,activated_neutrophil_cd44,,,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,activated_stromal_cd140b,,,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,activated_stromal_cd140b_cd44,2.3003713638754775,2.4213699321622295,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,activated_stromal_cd44,,,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,endothelial,1.9458197463530715,6.317724716095205,False,True
vs_sham_mean_delta_lineage_immune,D3_vs_D7,m2_macrophage,,,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,mixed,1.5265407679403264,0.8904587909697306,False,False
vs_sham_mean_delta_lineage_immune,D3_vs_D7,neutrophil,,,False,False
